,T_BTES_5
874,49.80936491265886
875,49.803320278224554
876,49.79571875122619
877,49.78756559427573
878,49.779332504042394
879,49.77473524905853
880,49.770001196773606
881,49.766043972533836
882,49.761595105933274
883,49.75476713287841
884,49.748254678006774
885,49.741155443610744
886,49.733361685351504
887,49.72550327296287
888,49.71741307664066
889,49.70962469995379
890,49.69978466477321
891,49.69034945176703
892,49.681496427011396
893,49.673090449071694
894,49.66604664863124
895,49.65862771875117
896,49.652145445843914
897,49.646713746123496
898,49.64072973904797
899,49.63509677605774
900,49.62834497294515
901,49.62226202774012
902,49.61757610853766
903,49.613294597540865
904,49.610627896863804
905,49.60788713371221
906,49.60417855315573
907,49.59962581845246
908,49.59588889996721
909,49.59564262718662
910,49.592186679450215
911,49.58783024040884
912,49.58274186993187
913,49.578588124228474
914,49.5757398801689
915,49.573725930313536
916,49.570709615618476
917,49.56690458073175
918,49.563901851683916
919,49.56200422657887
920,49.560575287477796
921,49.5589501656129
922,49.55672008730725
923,49.553995958105794
924,49.55048118941026
925,49.54647459018776
926,49.54482523243195
927,49.54277146647004
928,49.53996217294952
929,49.536352492892114
930,49.53400089643123
931,49.531142002127545
932,49.53136531855174
933,49.53366471752701
934,49.53534877325124
935,49.53926971892124
936,49.53864301039224
937,49.53514596701477
938,49.53135948537976
939,49.529042586886874
940,49.52589658759513
941,49.52279593651549
942,49.52039951870975
943,49.518701087038025
944,49.51619869365926
945,49.513898767816734
946,49.51161950269496
947,49.50845073521343
948,49.50496539581416
949,49.502495178967315
950,49.50097960784561
951,49.49790394532459
952,49.49425753509696
953,49.488456049870365
954,49.48301719981132
955,49.47818804799835
956,49.47445508101733
957,49.46962630553416
958,49.466085456912516
959,49.46106693397242
960,49.45557641329416
961,49.44989144098534
962,49.44519837143999
963,49.441687591882086
964,49.43965700807659
965,49.4382617508424
966,49.43919268754389
967,49.44020073502279
968,49.44102558325102
969,49.43830721195516
970,49.43356281048997
971,49.4301802854606
972,49.42517034293026
973,49.41888891932406
974,49.41307874079218
975,49.409079668244075
976,49.40410453658239
977,49.3969601421417
978,49.389462031646886
979,49.381864117450384
980,49.373500552321396
981,49.365424092177484
982,49.35866167645461
983,49.35445242152883
984,49.35114689437667
985,49.34526660487364
986,49.3390478784657
987,49.334906288340946
988,49.3299847465992
989,49.32234754316428
990,49.31447020118986
991,49.30839139565525
992,49.30201897455673
993,49.29777814523224
994,49.29337018610614
995,49.287695788777185
996,49.283269991432796
997,49.2785576536023
998,49.273935598230686
999,49.267373580209714
1000,49.26129473704041
1001,49.256263682189314
1002,49.24952061002096
1003,49.2430312244055
1004,49.2314901984867
1005,49.2211310109532
1006,49.212928667183206
1007,49.20445397070882
1008,49.196862717621364
1009,49.1888290842569
1010,49.1805341623975
1011,49.170984054709585
1012,49.1626703914293
1013,49.156258267123604
1014,49.14686354762314
1015,49.138259843950394
1016,49.12860440045821
1017,49.11880165995022
1018,49.109342399220154
1019,49.09865075848776
1020,49.089200153432564
1021,49.07842270861105
1022,49.066779846790055
1023,49.056346408615006
1024,49.044622747943215
1025,49.03414877862777
1026,49.024231557402516
1027,49.01635094132562
1028,49.00782860100262
1029,48.99404172839382
1030,48.9796359373651
1031,48.966602296681835
1032,48.95374455437315
1033,48.94132682144157
1034,48.93380289445661
1035,48.92356552614389
1036,48.91143546270061
1037,48.89956397814874
1038,48.88816422790504
1039,48.87399639268081
1040,48.86008679764863
1041,48.8452212397238
1042,48.82949350126729
1043,48.81563922729087
1044,48.80163223709585
1045,48.78702826873492
1046,48.772640014855526
1047,48.75754154399921
1048,48.743525333626096
1049,48.72855933223553
1050,48.7139946907477
1051,48.698473672398485
1052,48.68244930770985
1053,48.66754844968252
1054,48.652280967355985
1055,48.63965429394743
1056,48.62750639228587
1057,48.61542562855766
1058,48.60498699697939
1059,48.594885710938556
1060,48.58329015426252
1061,48.57060785872925
1062,48.553469395722296
1063,48.53560189905244
1064,48.51825724280674
1065,48.500209745722316
1066,48.48370815225335
1067,48.46712353956817
1068,48.45300967059795
1069,48.442747727697075
1070,48.430657442726066
1071,48.418514847367526
1072,48.403930109657054
1073,48.39073140900481
1074,48.375096098107505
1075,48.360637657991866
1076,48.34596180988928
1077,48.331069569906404
1078,48.31686921944832
1079,48.302591570045784
1080,48.28764340687349
1081,48.2743172796285
1082,48.26422156332494
1083,48.25087146362117
1084,48.238300863932245
1085,48.2251113834581
1086,48.21205824868583
1087,48.20008187992887
1088,48.18430834165937
1089,48.17087552380835
1090,48.156742574717875
1091,48.14428867611589
1092,48.13000067753734
1093,48.11542346650382
1094,48.10236773502782
1095,48.08852731013375
1096,48.07016587546747
1097,48.05149818042648
1098,48.031285484968365
1099,48.012702878978786
1100,47.99668242816097
1101,47.98345241654642
1102,47.96816047252725
1103,47.95034235083756
1104,47.932932099625184
1105,47.91798205478259
1106,47.904928355511366
1107,47.89331608961924
1108,47.878653977699216
1109,47.86494910820849
1110,47.85147353884739
1111,47.83365940629789
1112,47.815522266522905
1113,47.79872359522265
1114,47.77949764675521
1115,47.7620450580015
1116,47.74455415847281
1117,47.72483954068153
1118,47.706376307743476
1119,47.69287002954944
1120,47.68021554507639
1121,47.664553213417406
1122,47.64543301472298
1123,47.6273405457588
1124,47.60780517571396
1125,47.58816157209216
1126,47.569309247732356
1127,47.54977775392365
1128,47.530542434743644
1129,47.51596782040961
1130,47.50147355332293
1131,47.48873356583399
1132,47.4751376449494
1133,47.46335241608581
1134,47.4501043404534
1135,47.43528627584269
1136,47.420240153004336
1137,47.405415427288865
1138,47.39249837478848
1139,47.37812679249476
1140,47.364630675311844
1141,47.353481525683435
1142,47.34195295641054
1143,47.328942234448974
1144,47.31509198724317
1145,47.302830319897794
1146,47.291671084527636
1147,47.27904557775169
1148,47.267375017770256
1149,47.25460010651288
1150,47.24125358198055
1151,47.22908246052834
1152,47.21645044317783
1153,47.20434423928928
1154,47.19214199503966
1155,47.36425882901236
1156,47.53612491183101
1157,47.70449910704414
1158,47.874115278771754
1159,48.04642494613897
1160,48.215701439059686
1161,48.38522537139727
1162,48.555446010333064
1163,48.72423153829515
1164,48.89293754694311
1165,49.06236430991317
1166,49.23229739226046
1167,49.403837946419266
1168,49.57696207520444
1169,49.74934294491029
1170,49.91768947959767
1171,50.08654831736403
1172,50.25745926522753
1173,50.42996756152613
1174,50.603641288062875
1175,50.77631381639296
1176,50.947262472893534
1177,51.117273531584026
1178,51.28705751051457
1179,51.45641039917715
1180,51.626891799739354
1181,51.79840333857064
1182,51.97016265551815
1183,52.14332968634362
1184,52.31384055383677
1185,52.300999407844394
1186,52.28645602921181
1187,52.27068301781086
1188,52.255809820313544
1189,52.24323673682494
1190,52.23081938022315
1191,52.21987770337015
1192,52.20946624308379
1193,52.1978961265681
1194,52.18431333973243
1195,52.16923123938856
1196,52.154599083633336
1197,52.13923251263855
1198,52.123414604622944
1199,52.11097527013248
1200,52.10021370659383
1201,52.09040419207701
1202,52.081899464172714
1203,52.07418371989136
1204,52.06670754965053
1205,52.059489995935806
1206,52.052424970274785
1207,52.04557483116207
1208,52.03617021408476
1209,52.02616696297509
1210,52.01612716986094
1211,52.0042814265341
1212,51.993839558483764
1213,51.98397366917837
1214,51.97488393052021
1215,51.96598228344826
1216,51.955957995282915
1217,51.944824162438415
1218,51.931440230333706
1219,51.91894873599443
1220,51.90682668845769
1221,51.896391820215776
1222,51.88634634446455
1223,51.87520197427487
1224,51.86468698458517
1225,51.85414350643223
1226,51.8441022079861
1227,51.83431963896586
1228,51.82519715927426
1229,51.81700618078268
1230,51.80778423608877
1231,51.7984643693635
1232,51.79069018045836
1233,51.783455428293685
1234,51.77659174116758
1235,51.769086743764134
1236,51.762049228098654
1237,51.7558037067286
1238,51.74981044184456
1239,51.74464797126052
1240,51.738603336826216
1241,51.731001809827845
1242,51.72284865287738
1243,51.71461556264405
1244,51.710018307660185
1245,51.70528425537527
1246,51.7013270311355
1247,51.69687816453493
1248,51.69005019148007
1249,51.68353773660842
1250,51.676438502212406
1251,51.668644743953166
1252,51.66078633156453
1253,51.652696135242316
1254,51.64490775855545
1255,51.63506772337487
1256,51.62563251036868
1257,51.61677948561305
1258,51.608373507673356
1259,51.60132970723289
1260,51.593910777352825
1261,51.587428504445576
1262,51.58199680472515
1263,51.576012797649625
1264,51.5703798346594
1265,51.563628031546806
1266,51.55754508634178
1267,51.552859167139324
1268,51.54857765614253
1269,51.54591095546545
1270,51.54317019231387
1271,51.53946161175739
1272,51.534908877054114
1273,51.53117195856887
1274,51.53092568578828
1275,51.52746973805187
1276,51.523113299010504
1277,51.518024928533535
1278,51.51387118283013
1279,51.51102293877056
1280,51.50900898891519
1281,51.50599267422013
1282,51.502187639333414
1283,51.49918491028558
1284,51.497287285180526
1285,51.49585834607945
1286,51.494233224214554
1287,51.4920031459089
1288,51.48927901670746
1289,51.485764248011925
1290,51.48175764878942
1291,51.4801082910336
1292,51.4780545250717
1293,51.47524523155118
1294,51.471635551493776
1295,51.469283955032886
1296,51.4664250607292
1297,51.4666483771534
1298,51.46894777612866
1299,51.470631831852906
1300,51.4745527775229
1301,51.4739260689939
1302,51.47042902561643
1303,51.46664254398142
1304,51.464325645488536
1305,51.46117964619678
1306,51.45807899511715
1307,51.45568257731141
1308,51.45398414563969
1309,51.45148175226092
1310,51.44918182641839
1311,51.446902561296625
1312,51.443733793815085
1313,51.44024845441582
1314,51.43777823756898
1315,51.43626266644726
1316,51.43318700392624
1317,51.42954059369862
1318,51.42373910847203
1319,51.41830025841298
1320,51.413471106600014
1321,51.40973813961899
1322,51.404909364135825
1323,51.40136851551418
1324,51.39634999257408
1325,51.390859471895816
1326,51.385174499587
1327,51.38048143004165
1328,51.37697065048375
1329,51.37494006667825
1330,51.37354480944406
1331,51.37447574614554
1332,51.37548379362445
1333,51.37630864185268
1334,51.37359027055682
1335,51.55170932615311
1336,51.73119025818522
1337,51.90904377271637
1338,52.08562580617166
1339,52.26267908470127
1340,52.44154346921464
1341,52.619431794614435
1342,52.79515085723524
1343,52.9705162038019
1344,53.14578174666689
1345,53.32028163859939
1346,53.49506863551696
1347,53.67116967685557
1348,53.84982387899128
1349,54.0293818089006
1350,54.206364976459064
1351,54.3830097071126
1352,54.56173157404933
1353,54.73967348936907
1354,54.91489974299564
1355,55.08988585808272
1356,55.266670509609575
1357,55.44316154557254
1358,55.62178417330955
1359,55.80023967124493
1360,55.97742873097746
1361,56.15586639069455
1362,56.33401750992553
1363,56.51225891161541
1364,56.688560350655926
1365,56.865344964548115
1366,57.04317736675849
1367,57.219297751651624
1368,57.39567182309765
1369,57.56699425424034
1370,57.73949852376832
1371,57.91415963705981
1372,58.08854839764691
1373,58.26382060162094
1374,58.438650425317974
1375,58.613218960520044
1376,58.786532309893616
1377,58.96108210367481
1378,59.13753343643061
1379,59.311002173991625
1380,59.48526192738037
1381,59.65846994094966
1382,59.831530657503166
1383,60.004934853834584
1384,60.177106670163674
1385,60.35051952216996
1386,60.52260553440994
1387,60.69382612965042
1388,60.866256148536856
1389,61.03739594492656
1390,61.20978543267258
1391,61.38273166850883
1392,61.55771450949341
1393,61.7320556262319
1394,61.90113221068458
1395,62.06958987671735
1396,62.23941969309557
1397,62.40942540784837
1398,62.57987113197828
1399,62.75521066205481
1400,62.92783675080356
1401,63.09857014442177
1402,63.26956211693139
1403,63.44102582374917
1404,63.60972144558642
1405,63.77867530761572
1406,63.946673206752386
1407,64.11380892535736
1408,64.28281810844243
1409,64.45167457530889
1410,64.61993406400944
1411,64.78840926719153
1412,64.95617425339671
1413,65.12502150008507
1414,65.292918955756
1415,65.46121777132966
1416,65.62856021004193
1417,65.79539930241478
1418,65.96336190144893
1419,66.13095787618388
1420,66.3011946598368
1421,66.47191021523675
1422,66.64269290857001
1423,66.81511773405323
1424,66.98787990507387
1425,66.97628434839784
1426,66.96360205286456
1427,66.94646358985761
1428,66.92859609318776
1429,66.91125143694205
1430,66.89320393985764
1431,66.87670234638867
1432,66.86011773370349
1433,66.84600386473326
1434,66.8357419218324
1435,66.82365163686138
1436,66.81150904150284
1437,66.79692430379237
1438,66.78372560314013
1439,66.76809029224282
1440,66.75363185212719
1441,66.7389560040246
1442,66.72406376404172
1443,66.70986341358363
1444,66.69558576418109
1445,66.68063760100881
1446,66.66731147376382
1447,66.65721575746025
1448,66.64386565775649
1449,66.63129505806756
1450,66.61810557759341
1451,66.60505244282115
1452,66.59307607406419
1453,66.57730253579469
1454,66.56386971794367
1455,66.5497367688532
1456,66.5372828702512
1457,66.52299487167267
1458,66.50841766063914
1459,66.49536192916312
1460,66.48152150426907
1461,66.46316006960278
1462,66.44449237456179
1463,66.42427967910368
1464,66.40569707311411
1465,66.38967662229629
1466,66.37644661068174
1467,66.36115466666257
1468,66.34333654497289
1469,66.3259262937605
1470,66.31097624891791
1471,66.29792254964667
1472,66.28631028375456
1473,66.27164817183453
1474,66.2579433023438
1475,66.2444677329827
1476,66.22665360043321
1477,66.20851646065822
1478,66.19171778935797
1479,66.17249184089053
1480,66.15503925213682
1481,66.13754835260812
1482,66.11783373481686
1483,66.0993705018788
1484,66.08586422368475
1485,66.0732097392117
1486,66.05754740755272
1487,66.0384272088583
1488,66.02033473989411
1489,66.00079936984928
1490,65.98115576622749
1491,65.96230344186768
1492,65.94277194805898
1493,65.92353662887896
1494,65.90896201454493
1495,65.89446774745825
1496,65.8817277599693
1497,65.86813183908473
1498,65.85634661022112
1499,65.84309853458872
1500,65.82828046997801
1501,65.81323434713966
1502,65.79840962142418
1503,65.78549256892379
1504,65.77112098663008
1505,65.75762486944717
1506,65.74647571981876
1507,65.73494715054585
1508,65.72193642858429
1509,65.70808618137849
1510,65.69582451403312
1511,65.68466527866296
1512,65.672039771887
1513,65.66036921190556
1514,65.6475943006482
1515,65.63424777611587
1516,65.62207665466366
1517,65.60944463731315
1518,65.5973384334246
1519,65.58513618917499
1520,65.75725302314767
1521,65.92911910596632
1522,66.09749330117947
1523,66.26710947290707
1524,66.43941914027428
1525,66.608695633195
1526,66.7782195655326
1527,66.94844020446838
1528,67.11722573243047
1529,67.28593174107843
1530,67.45535850404849
1531,67.62529158639578
1532,67.79683214055459
1533,67.96995626933976
1534,68.14233713904561
1535,68.31068367373298
1536,68.47954251149935
1537,68.65045345936284
1538,68.82296175566144
1539,68.9966354821982
1540,69.16930801052828
1541,69.34025666702885
1542,69.51026772571934
1543,69.68005170464988
1544,69.84940459331247
1545,70.01988599387468
1546,70.19139753270595
1547,70.36315684965348
1548,70.53632388047893
1549,70.7068347479721
1550,70.69399360197971
1551,70.67945022334713
1552,70.66367721194618
1553,70.64880401444887
1554,70.63623093096027
1555,70.62381357435848
1556,70.61287189750547
1557,70.60246043721911
1558,70.59089032070341
1559,70.57730753386775
1560,70.56222543352388
1561,70.54759327776866
1562,70.53222670677387
1563,70.51640879875828
1564,70.5039694642678
1565,70.49320790072916
1566,70.48339838621233
1567,70.47489365830803
1568,70.46717791402668
1569,70.45970174378586
1570,70.45248419007113
1571,70.44541916441011
1572,70.4385690252974
1573,70.42916440822009
1574,70.41916115711041
1575,70.40912136399626
1576,70.39727562066943
1577,70.3868337526191
1578,70.3769678633137
1579,70.36787812465553
1580,70.35897647758358
1581,70.34895218941824
1582,70.33781835657373
1583,70.32443442446903
1584,70.31194293012976
1585,70.29982088259302
1586,70.2893860143511
1587,70.27934053859988
1588,70.2681961684102
1589,70.2576811787205
1590,70.24713770056755
1591,70.23709640212142
1592,70.22731383310118
1593,70.21819135340958
1594,70.210000374918
1595,70.20077843022409
1596,70.19145856349883
1597,70.1836843745937
1598,70.176449622429
1599,70.1695859353029
1600,70.16208093789945
1601,70.15504342223397
1602,70.14879790086391
1603,70.14280463597989
1604,70.13764216539585
1605,70.13159753096153
1606,70.12399600396317
1607,70.11584284701271
1608,70.10760975677937
1609,70.10301250179552
1610,70.09827844951059
1611,70.09432122527082
1612,70.08987235867026
1613,70.08304438561541
1614,70.07653193074376
1615,70.06943269634773
1616,70.06163893808849
1617,70.05378052569986
1618,70.04569032937763
1619,70.03790195269079
1620,70.0280619175102
1621,70.01862670450402
1622,70.00977367974838
1623,70.00136770180868
1624,69.99432390136822
1625,69.98690497148814
1626,69.9804226985809
1627,69.97499099886048
1628,69.96900699178497
1629,69.96337402879473
1630,69.95662222568214
1631,69.9505392804771
1632,69.94585336127464
1633,69.94157185027785
1634,69.93890514960079
1635,69.93616438644919
1636,69.93245580589272
1637,69.92790307118943
1638,69.9241661527042
1639,69.9239198799236
1640,69.92046393218719
1641,69.91610749314583
1642,69.91101912266886
1643,69.90686537696546
1644,69.90401713290589
1645,69.90200318305051
1646,69.89898686835545
1647,69.89518183346874
1648,69.8921791044209
1649,69.89028147931586
1650,69.88885254021477
1651,69.88722741834988
1652,69.88499734004424
1653,69.88227321084278
1654,69.87875844214724
1655,69.87475184292475
1656,69.87310248516893
1657,69.87104871920702
1658,69.86823942568651
1659,69.86462974562909
1660,69.86227814916822
1661,69.85941925486452
1662,69.85964257128873
1663,69.86194197026398
1664,69.86362602598822
1665,69.86754697165823
1666,69.86692026312923
1667,69.86342321975175
1668,69.85963673811675
1669,69.85731983962387
1670,69.8541738403321
1671,69.85107318925247
1672,69.84867677144672
1673,69.846978339775
1674,69.84447594639624
1675,69.84217602055372
1676,69.83989675543194
1677,69.83672798795041
1678,69.83324264855115
1679,69.8307724317043
1680,69.82925686058259
1681,69.82618119806156
1682,69.82253478783394
1683,69.81673330260735
1684,69.81129445254831
1685,69.80646530073534
1686,69.80273233375432
1687,69.79790355827114
1688,69.7943627096495
1689,69.7893441867094
1690,69.78385366603115
1691,69.77816869372232
1692,69.77347562417697
1693,69.76996484461907
1694,69.76793426081358
1695,69.7665390035794
1696,69.76746994028088
1697,69.76847798775977
1698,69.769302835988
1699,69.76658446469214
1700,69.94470352028844
1701,70.12418445232055
1702,70.3020379668517
1703,70.47862000030699
1704,70.65567327883659
1705,70.83453766334996
1706,71.01242598874975
1707,71.18814505137057
1708,71.36351039793723
1709,71.53877594080222
1710,71.71327583273472
1711,71.88806282965228
1712,72.06416387099091
1713,72.24281807312664
1714,72.42237600303596
1715,72.59935917059443
1716,72.77600390124795
1717,72.95472576818469
1718,73.13266768350442
1719,73.30789393713098
1720,73.48288005221806
1721,73.65966470374494
