,Temp_out_BTES,Temp_into_BTES,,,,,
0,39.85085749,29.85085749,3.97951558e+01],,1.05040123e+12],,39.98473388
1,39.6529972,29.6529972, [ 3.95421009e+01],, [ 1.04271664e+12],,39.94518813
2,39.4518367,29.4518367, [ 3.92862585e+01],, [ 1.03322345e+12],,39.90407466
3,39.23402748,29.23402748, [ 3.90143124e+01],, [ 1.02362570e+12],,39.8547357
4,39.03378388,29.03378388, [ 3.87604407e+01],, [ 1.01342382e+12],,39.81426067
5,38.86114971,28.86114971, [ 3.85346309e+01],, [ 1.00389999e+12],,39.7876437
6,38.71858493,28.71858493, [ 3.83392820e+01],, [ 9.95428888e+11],,39.77608458
7,38.55380105,28.55380105, [ 3.81221491e+01],, [ 9.88100505e+11],,39.75346125
8,38.36179543,28.36179543, [ 3.78782832e+01],, [ 9.79954911e+11],,39.71729952
9,38.17418496,28.17418496, [ 3.76392914e+01],, [ 9.70806445e+11],,39.6834033
10,38.01308534,28.01308534, [ 3.74272354e+01],, [ 9.61840827e+11],,39.66280377
11,37.87242048,27.87242048, [ 3.72359974e+01],, [ 9.53885688e+11],,39.6524424
12,37.7472883,27.7472883, [ 3.70606435e+01],, [ 9.46711523e+11],,39.64985255
13,37.58929141,27.58929141, [ 3.68528413e+01],, [ 9.40133238e+11],,39.63086839
14,37.44160962,27.44160962, [ 3.66557492e+01],, [ 9.32337679e+11],,39.61706944
15,37.29639875,27.29639875, [ 3.64615172e+01],, [ 9.24943901e+11],,39.60453107
16,37.10443611,27.10443611, [ 3.62210155e+01],, [ 9.17657419e+11],,39.56868865
17,36.9089928,26.9089928, [ 3.59775210e+01],, [ 9.08635157e+11],,39.53118106
18,36.72797263,26.72797263, [ 3.57489078e+01],, [ 8.99500626e+11],,39.50094563
19,36.52079646,26.52079646, [ 3.54946482e+01],, [ 8.90924356e+11],,39.45771882
20,36.33272977,26.33272977, [ 3.52599684e+01],, [ 8.81385977e+11],,39.4241141
21,36.14425025,26.14425025, [ 3.50253459e+01],, [ 8.72582119e+11],,39.39037059
22,35.93180825,25.93180825, [ 3.47672780e+01],, [ 8.63780413e+11],,39.34473729
23,35.732851,25.732851, [ 3.45231842e+01],, [ 8.54099173e+11],,39.30592414
24,35.58730921,25.58730921, [ 3.43328871e+01],, [ 8.44942154e+11],,39.29384294
25,35.45094623,25.45094623, [ 3.41521310e+01],, [ 8.37803287e+11],,39.28636612
26,35.2821711,25.2821711, [ 3.39393892e+01],, [ 8.31022345e+11],,39.2627306
27,35.07613448,25.07613448, [ 3.36898859e+01],, [ 8.23041478e+11],,39.22054886
28,34.88117253,24.88117253, [ 3.34519341e+01],, [ 8.13681528e+11],,39.18397774
29,34.67066208,24.67066208, [ 3.31989408e+01],, [ 8.04754926e+11],,39.13972107
30,34.45898531,24.45898531, [ 3.29452895e+01],, [ 7.95264052e+11],,39.09497091
31,34.25583527,24.25583527, [ 3.27006552e+01],, [ 7.85748494e+11],,39.0545651
32,34.04536658,24.04536658, [ 3.24492061e+01],, [ 7.76571201e+11],,39.01058809
33,33.83808944,23.83808944, [ 3.22014451e+01],, [ 7.67138258e+11],,38.96829161
34,33.6810354,23.6810354, [ 3.20043023e+01],, [ 7.57843670e+11],,38.95114106
35,33.52484718,23.52484718, [ 3.18084178e+01],, [ 7.50447989e+11],,38.93445685
36,33.38756283,23.38756283, [ 3.16317912e+01],, [ 7.43099516e+11],,38.92723905
37,33.24105506,23.24105506, [ 3.14463129e+01],, [ 7.36473487e+11],,38.91543319
38,33.11405906,23.11405906, [ 3.12806783e+01],, [ 7.29515391e+11],,38.91338731
39,32.97129963,22.97129963, [ 3.10996430e+01],, [ 7.23301719e+11],,38.90347958
40,32.81162221,22.81162221, [ 3.09020856e+01],, [ 7.16510302e+11],,38.88514958
41,32.64948726,22.64948726, [ 3.07024708e+01],, [ 7.09099070e+11],,38.86562994
42,32.48973806,22.48973806, [ 3.05056361e+01],, [ 7.01610653e+11],,38.84733983
43,32.35054569,22.35054569, [ 3.03297109e+01],, [ 6.94226534e+11],,38.83934415
44,32.1956795,22.1956795, [ 3.01384950e+01],, [ 6.87626815e+11],,38.82354323
45,32.0502472,22.0502472, [ 2.99570766e+01],, [ 6.80453480e+11],,38.81248142
46,31.9301055,21.9301055, [ 2.98012610e+01],, [ 6.73647689e+11],,38.81406175
47,31.80587523,21.80587523, [ 2.96416767e+01],, [ 6.67802373e+11],,38.81359872
48,31.66567349,21.66567349, [ 2.94664720e+01],, [ 6.61815673e+11],,38.80516684
49,31.51642513,21.51642513, [ 2.92825892e+01],, [ 6.55242987e+11],,38.79223758
50,31.3842951,21.3842951, [ 2.91161582e+01],, [ 6.48344747e+11],,38.78787621
51,31.26404471,21.26404471, [ 2.89619160e+01],, [ 6.42101201e+11],,38.78945151
52,31.12799399,21.12799399, [ 2.87922136e+01],, [ 6.36314908e+11],,38.7831393
53,31.00223365,21.00223365, [ 2.86331203e+01],, [ 6.29948635e+11],,38.7819746
54,30.86457297,20.86457297, [ 2.84624687e+01],, [ 6.23980358e+11],,38.77487397
55,31.17402787,21.17402787, [ 2.82860111e+01],, [ 6.17578478e+11],,38.76471389
56,31.04287354,21.04287354, [ 2.81225471e+01],, [ 6.10958789e+11],,38.76089445
57,30.90675266,20.90675266, [ 2.79544534e+01],, [ 6.04826545e+11],,38.75460434
58,30.77629788,20.77629788, [ 2.77923506e+01],, [ 5.98520622e+11],,38.75115419
59,31.09976229,21.09976229, [ 2.76295391e+01],, [ 5.92439445e+11],,38.74719451
60,30.98395817,20.98395817, [ 2.74827076e+01],, [ 5.86331683e+11],,38.75106986
61,30.86545198,20.86545198, [ 2.73334730e+01],, [ 5.80823394e+11],,38.75358913
62,30.70931769,20.70931769, [ 2.71469840e+01],, [ 5.75224959e+11],,38.73732694
63,30.56656677,20.56656677, [ 2.69742246e+01],, [ 5.68228950e+11],,38.72777557
64,30.91285282,20.91285282, [ 2.68307774e+01],, [ 5.61747998e+11],,38.73272665
65,30.76644157,20.76644157, [ 2.66549974e+01],, [ 5.56366673e+11],,38.72135798
66,30.62269669,20.62269669, [ 2.64822301e+01],, [ 5.49772405e+11],,38.71134257
67,30.48645942,20.48645942, [ 2.63173008e+01],, [ 5.43291152e+11],,38.70509348
68,30.3347576,20.3347576, [ 2.61372678e+01],, [ 5.37103942e+11],,38.69114008
69,30.64954153,20.64954153, [ 2.59567397e+01],, [ 5.30350124e+11],,38.676787
70,30.50474957,20.50474957, [ 2.57843238e+01],, [ 5.23577732e+11],,38.66633824
71,30.82719158,20.82719158, [ 2.56176979e+01],, [ 5.17109667e+11],,38.65863292
72,30.70517754,20.70517754, [ 2.54686925e+01],, [ 5.10858807e+11],,38.65958665
73,30.60022788,20.60022788, [ 2.53370153e+01],, [ 5.05268969e+11],,38.66905359
74,30.48726897,20.48726897, [ 2.51976083e+01],, [ 5.00329190e+11],,38.67450498
75,30.33083662,20.33083662, [ 2.50150936e+01],, [ 4.95099428e+11],,38.65825222
76,30.64692612,20.64692612, [ 2.48384534e+01],, [ 4.88252512e+11],,38.6447867
77,30.51812753,20.51812753, [ 2.46842355e+01],, [ 4.81625972e+11],,38.64238263
78,30.40654174,20.40654174, [ 2.45475044e+01],, [ 4.75840591e+11],,38.64857256
79,30.30751447,20.30751447, [ 2.44235802e+01],, [ 4.70711216e+11],,38.6610168
80,30.66420399,20.66420399, [ 2.42891366e+01],, [ 4.66062282e+11],,38.66805256
81,30.53581175,20.53581175, [ 2.41364229e+01],, [ 4.61018722e+11],,38.66580472
82,30.39731607,20.39731607, [ 2.39739314e+01],, [ 4.55289768e+11],,38.65851976
83,30.72171613,20.72171613, [ 2.38093227e+01],, [ 4.49194008e+11],,38.65002834
84,30.57612811,20.57612811, [ 2.36404072e+01],, [ 4.43018825e+11],,38.63923585
85,30.44270078,20.44270078, [ 2.34839659e+01],, [ 4.36682074e+11],,38.63453314
86,30.32037407,20.32037407, [ 2.33389160e+01],, [ 4.30813284e+11],,38.63537904
87,30.66653854,20.66653854, [ 2.31968208e+01],, [ 4.25371831e+11],,38.6375556
88,30.56205118,20.56205118, [ 2.30701487e+01],, [ 4.20041225e+11],,38.64729729
89,30.42894138,20.42894138, [ 2.29151649e+01],, [ 4.15289209e+11],,38.6427369
90,30.75525868,20.75525868, [ 2.27552369e+01],, [ 4.09475092e+11],,38.63555859
91,30.59854123,20.59854123, [ 2.25773224e+01],, [ 4.03475501e+11],,38.61924147
92,30.42857344,20.42857344, [ 2.23865399e+01],, [ 3.96801158e+11],,38.59634505
93,30.73306476,20.73306476, [ 2.22058158e+01],, [ 3.89644081e+11],,38.57833287
94,30.59757895,20.59757895, [ 2.20501893e+01],, [ 3.82864339e+11],,38.57272478
95,30.46377123,20.46377123, [ 2.18965489e+01],, [ 3.77026116e+11],,38.56796527
96,30.34586523,20.34586523, [ 2.17590856e+01],, [ 3.71262396e+11],,38.57115024
97,30.6991061,20.6991061, [ 2.16275993e+01],, [ 3.66105553e+11],,38.5771799
98,30.57442812,20.57442812, [ 2.14839155e+01],, [ 3.61172934e+11],,38.57696722
99,30.42806188,20.42806188, [ 2.13188742e+01],, [ 3.55782732e+11],,38.56593253
100,30.26553925,20.26553925, [ 2.11380388e+01],, [ 3.49591317e+11],,38.54685787
101,30.57775607,20.57775607, [ 2.09624040e+01],, [ 3.42807401e+11],,38.53024078
102,30.41216802,20.41216802, [ 2.07792223e+01],, [ 3.36218578e+11],,38.50970786
103,30.24171643,20.24171643, [ 2.05915532e+01],, [ 3.29346640e+11],,38.48678909
104,30.10767187,20.10767187, [ 2.04405936e+01],, [ 3.22306358e+11],,38.48208328
105,29.99170675,19.99170675, [ 2.03079792e+01],, [ 3.16643211e+11],,38.48640851
106,29.88600077,19.88600077, [ 2.01858687e+01],, [ 3.11668272e+11],,38.49584441
107,30.27070435,20.27070435, [ 2.00780345e+01],, [ 3.07087377e+11],,38.51227747
108,30.18756055,20.18756055, [ 1.99789009e+01],, [ 3.03042049e+11],,38.53292016
109,30.10699837,20.10699837, [ 1.98825421e+01],, [ 2.99323119e+11],,38.55480979
110,30.02922301,20.02922301, [ 1.97891572e+01],, [ 2.95708281e+11],,38.57804626
111,29.95309127,19.95309127, [ 1.96975994e+01],, [ 2.92205009e+11],,38.60205642
112,29.87927511,19.87927511, [ 1.96085357e+01],, [ 2.88770280e+11],,38.62717405
113,30.25534931,20.25534931, [ 1.94921784e+01],, [ 2.85429114e+11],,38.63850561
114,30.14755566,20.14755566, [ 1.93696160e+01],, [ 2.81064050e+11],,38.64659556
115,30.51016763,20.51016763, [ 1.92469057e+01],, [ 2.76466203e+11],,38.65447284
116,30.38251953,20.38251953, [ 1.91050191e+01],, [ 2.71862809e+11],,38.65262349
117,30.2699994,20.2699994, [ 1.89785140e+01],, [ 2.66540028e+11],,38.6583267
118,30.16368594,20.16368594, [ 1.88584561e+01],, [ 2.61794273e+11],,38.66711562
119,30.06573617,20.06573617, [ 1.87469853e+01],, [ 2.57290383e+11],,38.68006045
120,29.96981325,19.96981325, [ 1.86377603e+01],, [ 2.53108631e+11],,38.69399079
121,29.8617929,19.8617929, [ 1.85166805e+01],, [ 2.49011127e+11],,38.70185665
122,29.74181626,19.74181626, [ 1.83839104e+01],, [ 2.44468898e+11],,38.70374059
123,29.59759285,19.59759285, [ 1.82272076e+01],, [ 2.39488119e+11],,38.69352162
124,29.46298623,19.46298623, [ 1.80804158e+01],, [ 2.33609519e+11],,38.68812187
125,29.33236072,19.33236072, [ 1.79378907e+01],, [ 2.28102722e+11],,38.68471949
126,29.21991602,19.21991602, [ 1.78137951e+01],, [ 2.22755989e+11],,38.69039615
127,29.11166735,19.11166735, [ 1.76941354e+01],, [ 2.18100626e+11],,38.69815527
128,28.99157716,18.99157716, [ 1.75628971e+01],, [ 2.13611670e+11],,38.69998995
129,28.87826908,18.87826908, [ 1.74386898e+01],, [ 2.08688354e+11],,38.70520523
130,28.76465401,18.76465401, [ 1.73144246e+01],, [ 2.04028802e+11],,38.7102569
131,28.65645037,18.65645037, [ 1.71958085e+01],, [ 1.99367076e+11],,38.71799876
132,28.55103475,18.55103475, [ 1.70802121e+01],, [ 1.94917273e+11],,38.72711637
133,28.45273217,18.45273217, [ 1.69719457e+01],, [ 1.90580751e+11],,38.73976514
134,28.36446731,18.36446731, [ 1.68739135e+01],, [ 1.86519210e+11],,38.75739745
135,28.26509291,18.26509291, [ 1.67649900e+01],, [ 1.82841597e+11],,38.76945082
136,28.16466331,18.16466331, [ 1.66552313e+01],, [ 1.78755406e+11],,38.78095355
137,28.08088973,18.08088973, [ 1.65623148e+01],, [ 1.74637881e+11],,38.80074461
138,28.00292903,18.00292903, [ 1.64753854e+01],, [ 1.71152181e+11],,38.82339674
139,27.92896689,17.92896689, [ 1.63926204e+01],, [ 1.67891082e+11],,38.84799883
140,27.84809407,17.84809407, [ 1.63031241e+01],, [ 1.64786209e+11],,38.86910329
141,27.77225877,17.77225877, [ 1.62188342e+01],, [ 1.61428815e+11],,38.89267927
142,27.7049579,17.7049579, [ 1.61432303e+01],, [ 1.58266737e+11],,38.92046677
143,27.6403753,17.6403753, [ 1.60704904e+01],, [ 1.55430506e+11],,38.94955512
144,27.58474523,17.58474523, [ 1.60068306e+01],, [ 1.52701717e+11],,38.9830526
145,27.51960908,17.51960908, [ 1.59338110e+01],, [ 1.50313563e+11],,39.01173955
146,27.43769608,17.43769608, [ 1.58441942e+01],, [ 1.47574284e+11],,39.03199748
147,27.34983878,17.34983878, [ 1.57488243e+01],, [ 1.44212370e+11],,39.04924869
148,27.26112014,17.26112014, [ 1.56527854e+01],, [ 1.40634629e+11],,39.06603558
149,27.21158075,17.21158075, [ 1.55960395e+01],, [ 1.37031796e+11],,39.10233936
150,27.16056726,17.16056726, [ 1.55379360e+01],, [ 1.34903012e+11],,39.13783494
151,27.11792475,17.11792475, [ 1.54883029e+01],, [ 1.32723297e+11],,39.17743666
152,27.06998438,17.06998438, [ 1.54334818e+01],, [ 1.30861345e+11],,39.21431553
153,26.99640709,16.99640709, [ 1.53531847e+01],, [ 1.28804768e+11],,39.23832783
154,26.92622977,16.92622977, [ 1.52764414e+01],, [ 1.25792476e+11],,39.26398869
155,26.8497294,16.8497294, [ 1.51935411e+01],, [ 1.22913501e+11],,39.28644302
156,26.76574494,16.76574494, [ 1.51033375e+01],, [ 1.19803554e+11],,39.30511788
157,26.68106377,16.68106377, [ 1.50126191e+01],, [ 1.16419627e+11],,39.32340774
158,26.59388493,16.59388493, [ 1.49195893e+01],, [ 1.13016384e+11],,39.34041468
159,26.50995845,16.50995845, [ 1.48299915e+01],, [ 1.09526437e+11],,39.35901054
160,26.40392359,16.40392359, [ 1.47185088e+01],, [ 1.06165235e+11],,39.36653712
161,26.30225104,16.30225104, [ 1.46116025e+01],, [ 1.01983034e+11],,39.37622544
162,26.20685207,16.20685207, [ 1.45111712e+01],, [ 9.79725184e+10],,39.38902489
163,26.11627041,16.11627041, [ 1.44157483e+01],, [ 9.42049025e+10],,39.40420259
164,26.04036738,16.04036738, [ 1.43351656e+01],, [ 9.06251787e+10],,39.42667458
165,25.96042202,15.96042202, [ 1.42507098e+01],, [ 8.76021722e+10],,39.44708449
166,25.89056994,15.89056994, [ 1.41764960e+01],, [ 8.44338693e+10],,39.47249013
167,25.83203869,15.83203869, [ 1.41137288e+01],, [ 8.16497886e+10],,39.50349405
168,25.76755586,15.76755586, [ 1.40451475e+01],, [ 7.92951200e+10],,39.53146612
169,25.70685583,15.70685583, [ 1.39804786e+01],, [ 7.67223375e+10],,39.56126987
170,25.63409933,15.63409933, [ 1.39039066e+01],, [ 7.42963261e+10],,39.58499783
171,25.56855035,15.56855035, [ 1.38346809e+01],, [ 7.14237810e+10],,39.61227489
172,25.51805553,15.51805553, [ 1.37806177e+01],, [ 6.88268255e+10],,39.64700943
173,25.47191856,15.47191856, [ 1.37310118e+01],, [ 6.67986811e+10],,39.68384905
174,25.44318256,15.44318256, [ 1.36988713e+01],, [ 6.49377477e+10],,39.72929809
175,25.41364847,15.41364847, [ 1.36659985e+01],, [ 6.37320165e+10],,39.77425798
176,25.37368532,15.37368532, [ 1.36227833e+01],, [ 6.24988170e+10],,39.81392385
177,25.32462568,15.32462568, [ 1.35705762e+01],, [ 6.08776269e+10],,39.84897124
178,25.28435716,15.28435716, [ 1.35272471e+01],, [ 5.89191129e+10],,39.8883353
179,25.28170336,15.28170336, [ 1.35215441e+01],, [ 5.72936495e+10],,39.94639038
180,25.24446254,15.24446254, [ 1.34813346e+01],, [ 5.70797058e+10],,39.98707043
181,25.19751816,15.19751816, [ 1.34315215e+01],, [ 5.55712762e+10],,40.02282703
