,Temp_out_BTES,Temp_into_BTES,,,,,
182,25.14268658,15.14268658, [ 1.33739365e+01],, [ 5.37025687e+10],,40.05457642
183,25.09792639,15.09792639, [ 1.33265180e+01],, [ 5.15423076e+10],,40.09128793
184,25.0672341,15.0672341, [ 1.32932340e+01],, [ 4.97634327e+10],,40.1349459
185,25.04553206,15.04553206, [ 1.32689889e+01],, [ 4.85148081e+10],,40.18300268
186,25.01302867,15.01302867, [ 1.32340126e+01],, [ 4.76052691e+10],,40.22557348
187,24.97202614,14.97202614, [ 1.31906240e+01],, [ 4.62931543e+10],,40.26381806
188,25.54664192,15.54664192, [ 1.31559505e+01],, [ 4.46654619e+10],,40.30630028
189,25.52619337,15.52619337, [ 1.31332309e+01],, [ 4.33647078e+10],,40.35463986
190,25.51079532,15.51079532, [ 1.31155972e+01],, [ 4.25123991e+10],,40.40540295
191,25.49328323,15.49328323, [ 1.30958890e+01],, [ 4.18508820e+10],,40.4550096
192,26.06202652,16.06202652, [ 1.30697142e+01],, [ 4.11115399e+10],,40.5012641
193,26.03267168,16.03267168, [ 1.30382787e+01],, [ 4.01296123e+10],,40.54476951
194,25.99479702,15.99479702, [ 1.29984032e+01],, [ 3.89503284e+10],,40.58393651
195,25.95162246,15.95162246, [ 1.29533182e+01],, [ 3.74544269e+10],,40.62038052
196,25.9338492,15.9338492, [ 1.29336738e+01],, [ 3.57630926e+10],,40.66942691
197,26.49246607,16.49246607, [ 1.29097197e+01],, [ 3.50261483e+10],,40.71620063
198,26.46219351,16.46219351, [ 1.28776882e+01],, [ 3.41275232e+10],,40.75881822
199,26.4232961,16.4232961, [ 1.28371132e+01],, [ 3.29258847e+10],,40.79704677
200,26.39795562,16.39795562, [ 1.28101492e+01],, [ 3.14037409e+10],,40.84196377
201,26.36714857,16.36714857, [ 1.27777835e+01],, [ 3.03922036e+10],,40.88406312
202,26.369555,16.369555, [ 1.27786295e+01],, [ 2.91780247e+10],,40.9426518
203,26.394333,16.394333, [ 1.28018007e+01],, [ 2.92097636e+10],,41.01228672
204,26.41248015,16.41248015, [ 1.28183079e+01],, [ 3.00790153e+10],,41.07847357
205,26.45473172,16.45473172, [ 1.28588384e+01],, [ 3.06982740e+10],,41.15655615
206,26.4479784,16.4479784, [ 1.28503809e+01],, [ 3.22187467e+10],,41.21002913
207,26.41029474,16.41029474, [ 1.28110718e+01],, [ 3.19014694e+10],,41.24796092
208,26.36949214,16.36949214, [ 1.27687287e+01],, [ 3.04268167e+10],,41.2842605
209,26.91357776,16.91357776, [ 1.27422746e+01],, [ 2.88383421e+10],,41.32838965
210,26.87967691,16.87967691, [ 1.27069570e+01],, [ 2.78459342e+10],,41.36797234
211,26.84626472,16.84626472, [ 1.26721977e+01],, [ 2.65210180e+10],,41.40771971
212,26.82044125,16.82044125, [ 1.26450815e+01],, [ 2.52170470e+10],,41.45117435
213,27.35855481,17.35855481, [ 1.26255259e+01],, [ 2.41998003e+10],,41.49829527
214,27.33158936,17.33158936, [ 1.25973633e+01],, [ 2.34661842e+10],,41.54099892
215,27.30680568,17.30680568, [ 1.25714345e+01],, [ 2.24096844e+10],,41.58470586
216,27.28224463,17.28224463, [ 1.25457797e+01],, [ 2.14369812e+10],,41.62843648
217,27.24809843,17.24809843, [ 1.25106102e+01],, [ 2.04745589e+10],,41.66729665
218,27.21054089,17.21054089, [ 1.24721066e+01],, [ 1.91551998e+10],,41.70437684
219,27.18392218,17.18392218, [ 1.24445969e+01],, [ 1.77107615e+10],,41.74684135
220,27.16759059,17.16759059, [ 1.24274088e+01],, [ 1.66787539e+10],,41.7943542
221,27.13444768,17.13444768, [ 1.23934773e+01],, [ 1.60339532e+10],,41.83338317
222,27.09515446,17.09515446, [ 1.23534757e+01],, [ 1.47610377e+10],,41.86926509
223,27.58357572,17.58357572, [ 1.22903778e+01],, [ 1.32604052e+10],,41.89348707
224,27.52496742,17.52496742, [ 1.22313060e+01],, [ 1.08933289e+10],,41.91961055
225,27.47292915,17.47292915, [ 1.21789092e+01],, [ 8.67728853e+09],,41.94896023
226,27.43270321,17.43270321, [ 1.21384059e+01],, [ 6.71165736e+09],,41.98414556
227,27.92161239,17.92161239, [ 1.20861989e+01],, [ 5.19220307e+09],,42.01336819
228,27.88345669,17.88345669, [ 1.20479471e+01],, [ 3.23369390e+09],,42.04945776
229,27.82937778,17.82937778, [ 1.19938805e+01],, [ 1.79870391e+09],,42.07752946
230,28.30113239,18.30113239, [ 1.19348459e+01],, [-2.30030182e+08],,42.10300702
231,28.23987192,18.23987192, [ 1.18738383e+01],, [-2.44956900e+09],,42.12738802
232,28.70821357,18.70821357, [ 1.18236199e+01],, [-4.74771474e+09],,42.15705388
233,28.67038189,18.67038189, [ 1.17862166e+01],, [-6.64488455e+09],,42.19301776
234,28.6485006,18.6485006, [ 1.17648067e+01],, [-8.06411452e+09],,42.23686896
235,28.6334655,18.6334655, [ 1.17502720e+01],, [-8.88497648e+09],,42.2840487
236,28.64349715,18.64349715, [ 1.17607831e+01],, [-9.44900816e+09],,42.34364239
237,28.65435973,18.65435973, [ 1.17721024e+01],, [-9.07267771e+09],,42.40353153
238,28.66324818,18.66324818, [ 1.17814288e+01],, [-8.66517528e+09],,42.4623158
239,28.63395539,18.63395539, [ 1.17526318e+01],, [-8.33173101e+09],,42.50193006
240,28.58283037,18.58283037, [ 1.17021037e+01],, [-9.43063054e+09],,42.53057081
241,29.0559793,19.0559793, [ 1.16663228e+01],, [-1.13485512e+10],,42.56647731
242,29.00199285,19.00199285, [ 1.16131117e+01],, [-1.27159344e+10],,42.59356111
243,28.9343051,18.9343051, [ 1.15463331e+01],, [-1.47411999e+10],,42.61375379
244,28.87169542,18.87169542, [ 1.14847560e+01],, [-1.72804606e+10],,42.63644005
245,28.82860196,18.82860196, [ 1.14427792e+01],, [-1.96292209e+10],,42.66881953
246,29.27894435,19.27894435, [ 1.13903895e+01],, [-2.12458429e+10],,42.69588584
247,29.20195734,19.20195734, [ 1.13147757e+01],, [-2.32570361e+10],,42.71123354
248,29.61580868,19.61580868, [ 1.12355091e+01],, [-2.61451521e+10],,42.72464857
249,29.5339346,19.5339346, [ 1.11553278e+01],, [-2.91762576e+10],,42.7375001
250,29.44380998,19.44380998, [ 1.10670728e+01],, [-3.22477087e+10],,42.74620891
251,29.84478326,19.84478326, [ 1.09820819e+01],, [-3.56286735e+10],,42.75644411
252,29.7719124,19.7719124, [ 1.09113926e+01],, [-3.88935764e+10],,42.77372466
253,29.72655405,19.72655405, [ 1.08683022e+01],, [-4.16272778e+10],,42.80469939
254,30.16959996,20.16959996, [ 1.08350169e+01],, [-4.33288660e+10],,42.84047166
255,30.57368412,20.57368412, [ 1.07741084e+01],, [-4.46651228e+10],,42.86232748
256,30.50667198,20.50667198, [ 1.07096821e+01],, [-4.70422254e+10],,42.88231976
257,30.46204277,20.46204277, [ 1.06677227e+01],, [-4.95561408e+10],,42.91344115
258,30.40900892,20.40900892, [ 1.06174595e+01],, [-5.12303755e+10],,42.94030637
259,30.32671147,20.32671147, [ 1.05380917e+01],, [-5.32199050e+10],,42.95251532
260,30.24182632,20.24182632, [ 1.04563002e+01],, [-5.63072387e+10],,42.9634086
261,30.17632195,20.17632195, [ 1.03940142e+01],, [-5.94916482e+10],,42.9839511
262,30.57452549,20.57452549, [ 1.03286952e+01],, [-6.19490007e+10],,43.0028737
263,30.5288269,20.5288269, [ 1.02864306e+01],, [-6.45250471e+10],,43.03322035
264,30.48132734,20.48132734, [ 1.02424532e+01],, [-6.62393992e+10],,43.06260762
265,30.87859301,20.87859301, [ 1.01849441e+01],, [-6.80213133e+10],,43.08512629
266,30.83090122,20.83090122, [ 1.01409778e+01],, [-7.03151841e+10],,43.11431383
267,30.78012172,20.78012172, [ 1.00940179e+01],, [-7.21043093e+10],,43.14190223
268,30.73031509,20.73031509, [ 1.00481228e+01],, [-7.40092683e+10],,43.16992091
269,30.65960369,20.65960369, [ 9.98145659e+00],, [-7.58777307e+10],,43.18745208
270,30.59409891,20.59409891, [ 9.92011991e+00],, [-7.85304215e+10],,43.20754629
271,30.53988496,20.53988496, [ 9.87017414e+00],, [-8.09877892e+10],,43.23323443
272,30.92491282,20.92491282, [ 9.80191670e+00],, [-8.30215893e+10],,43.24966541
273,30.85498409,20.85498409, [ 9.73652400e+00],, [-8.57474712e+10],,43.26742764
274,30.73061959,20.73061959, [ 9.61693518e+00],, [-8.83708004e+10],,43.2579909
275,30.61899041,20.61899041, [ 9.51029539e+00],, [-9.30362513e+10],,43.25492795
276,30.53060309,20.53060309, [ 9.42706425e+00],, [-9.72239450e+10],,43.26346882
277,30.43928093,20.43928093, [ 9.34107061e+00],, [-1.00539736e+11],,43.27052812
278,30.35747863,20.35747863, [ 9.26474978e+00],, [-1.03965626e+11],,43.28232371
279,30.27090931,20.27090931, [ 9.18382409e+00],, [-1.07034384e+11],,43.29171697
280,30.18152437,20.18152437, [ 9.10025028e+00],, [-1.10281974e+11],,43.29968645
281,30.07861373,20.07861373, [ 9.00334496e+00],, [-1.13635190e+11],,43.30089066
282,29.98902684,19.98902684, [ 8.91993055e+00],, [-1.17495814e+11],,43.30874102
283,30.39331535,20.39331535, [ 8.85713271e+00],, [-1.20856606e+11],,43.32680054
284,30.29207914,20.29207914, [ 8.76238472e+00],, [-1.23448703e+11],,43.32878608
285,30.19936682,20.19936682, [ 8.67633305e+00],, [-1.27246511e+11],,43.33502105
286,30.56403995,20.56403995, [ 8.57914275e+00],, [-1.30724551e+11],,43.33558819
287,30.45840697,20.45840697, [ 8.48056275e+00],, [-1.34627757e+11],,43.33536215
288,30.81832432,20.81832432, [ 8.38587380e+00],, [-1.38590508e+11],,43.33698351
289,30.70311267,20.70311267, [ 8.27812083e+00],, [-1.42414407e+11],,43.33197493
290,30.60127425,20.60127425, [ 8.18392985e+00],, [-1.46736494e+11],,43.3336496
291,30.48513799,20.48513799, [ 8.07565800e+00],, [-1.50556894e+11],,43.32818631
292,30.35967612,20.35967612, [ 7.95829574e+00],, [-1.54913668e+11],,43.31808046
293,30.7123524,20.7123524, [ 7.85417471e+00],, [-1.59620286e+11],,43.31449808
294,30.58601985,20.58601985, [ 7.73638648e+00],, [-1.63837996e+11],,43.30398513
295,30.4731538,20.4731538, [ 7.63227339e+00],, [-1.68577276e+11],,43.300213
296,30.3662872,20.3662872, [ 7.53435597e+00],, [-1.72811371e+11],,43.29944213
297,30.74467223,20.74467223, [ 7.45853666e+00],, [-1.76820400e+11],,43.30962395
298,30.65283667,20.65283667, [ 7.37596770e+00],, [-1.80006133e+11],,43.31633475
299,30.50427123,20.50427123, [ 7.23694746e+00],, [-1.83451282e+11],,43.29472393
300,30.81172502,20.81172502, [ 7.09154921e+00],, [-1.89024615e+11],,43.2698283
301,30.67127631,20.67127631, [ 6.96119830e+00],, [-1.94848145e+11],,43.25236073
302,30.53272305,20.53272305, [ 6.83299975e+00],, [-2.00116985e+11],,43.23587393
303,30.39891127,20.39891127, [ 6.70978960e+00],, [-2.05314717e+11],,43.2217861
304,30.78061209,20.78061209, [ 6.63945537e+00],, [-2.10334576e+11],,43.2340412
305,30.67029562,20.67029562, [ 6.54008063e+00],, [-2.13376118e+11],,43.2316812
306,30.53958373,20.53958373, [ 6.42055000e+00],, [-2.17514567e+11],,43.2191486
307,30.8605263,20.8605263, [ 6.30403927e+00],, [-2.22418135e+11],,43.20803148
308,30.73768417,20.73768417, [ 6.19283474e+00],, [-2.27217174e+11],,43.19947319
309,30.58501353,20.58501353, [ 6.05208377e+00],, [-2.31825514e+11],,43.17604759
310,30.89596874,20.89596874, [ 5.91439150e+00],, [-2.37552851e+11],,43.15405744
311,30.73577954,20.73577954, [ 5.76669390e+00],, [-2.43175794e+11],,43.12697091
312,30.5662996,20.5662996, [ 5.61001953e+00],, [-2.49185185e+11],,43.09530248
313,30.41700786,20.41700786, [ 5.47380633e+00],, [-2.55543111e+11],,43.07377129
314,30.73144698,20.73144698, [ 5.33622319e+00],, [-2.61143691e+11],,43.05146198
315,30.57407664,20.57407664, [ 5.19249514e+00],, [-2.66806006e+11],,43.02598725
316,30.4190308,20.4190308, [ 5.05137440e+00],, [-2.72709649e+11],,43.0017234
317,30.25633176,20.25633176, [ 4.90289801e+00],, [-2.78526090e+11],,42.97368913
318,30.57514583,20.57514583, [ 4.76635754e+00],, [-2.84629635e+11],,42.95153041
319,30.41387427,20.41387427, [ 4.61987580e+00],, [-2.90295678e+11],,42.92430883
320,30.2569277,20.2569277, [ 4.47800337e+00],, [-2.96345672e+11],,42.89929987
321,30.08967535,20.08967535, [ 4.32612952e+00],, [-3.02233418e+11],,42.86919834
322,29.916999,19.916999, [ 4.16914627e+00],, [-3.08507778e+11],,42.83645045
323,29.75642941,19.75642941, [ 4.02455953e+00],, [-3.14985615e+11],,42.80980932
324,30.07510665,20.07510665, [ 3.87631916e+00],, [-3.21009275e+11],,42.78125007
325,29.93904336,19.93904336, [ 3.75677536e+00],, [-3.27181144e+11],,42.76694799
326,29.80813925,19.80813925, [ 3.64261951e+00],, [-3.32285467e+11],,42.75524894
327,29.67795861,19.67795861, [ 3.52941398e+00],, [-3.37196247e+11],,42.74393429
328,29.56547335,19.56547335, [ 3.43409487e+00],, [-3.42079886e+11],,42.74147228
329,29.45662329,19.45662329, [ 3.34259432e+00],, [-3.46299695e+11],,42.74082915
330,29.82197079,19.82197079, [ 3.23520691e+00],, [-3.50383132e+11],,42.73215238
331,29.68530813,19.68530813, [ 3.11634716e+00],, [-3.55070627e+11],,42.7176494
332,29.98773361,19.98773361, [ 2.94980211e+00],, [-3.60197436e+11],,42.67921392
333,29.79519593,19.79519593, [ 2.77574991e+00],, [-3.67125646e+11],,42.63693519
334,29.60829231,19.60829231, [ 2.60766859e+00],, [-3.74348568e+11],,42.59755241
335,29.41381497,19.41381497, [ 2.43236487e+00],, [-3.81360133e+11],,42.5544691
336,29.23599607,19.23599607, [ 2.27403688e+00],, [-3.88655820e+11],,42.51978453
337,29.05728257,19.05728257, [ 2.11513274e+00],, [-3.95326576e+11],,42.48472293
338,28.90519347,18.90519347, [ 1.98311754e+00],, [-4.02030893e+11],,42.46301701
339,28.79461219,18.79461219, [ 1.89279119e+00],, [-4.07736414e+11],,42.46206692
340,28.66432894,18.66432894, [ 1.78298293e+00],, [-4.11884797e+11],,42.45128744
341,28.53348201,18.53348201, [ 1.67283172e+00],, [-4.16772285e+11],,42.44024824
342,28.37631889,18.37631889, [ 1.53663727e+00],, [-4.21680920e+11],,42.41609934
343,28.23409151,18.23409151, [ 1.41562107e+00],, [-4.27576789e+11],,42.39945168
344,28.06560756,18.06560756, [ 1.26864284e+00],, [-4.32912354e+11],,42.36973528
345,27.9098054,17.9098054, [ 1.13461500e+00],, [-4.39232917e+11],,42.34640653
346,27.75166049,17.75166049, [ 9.98517148e-01],, [-4.45077730e+11],,42.3219554
347,27.59118376,17.59118376, [ 8.60364343e-01],, [-4.51010431e+11],,42.2963896
348,27.43816274,17.43816274, [ 7.29928638e-01],, [-4.57030607e+11],,42.27459533
349,27.28430876,17.28430876, [ 5.98922508e-01],, [-4.62771088e+11],,42.252429
350,27.12322942,17.12322942, [ 4.60967478e-01],, [-4.68542817e+11],,42.22670154
351,26.97962891,16.97962891, [ 3.40732235e-01],, [-4.74585601e+11],,42.20974748
352,26.87083886,16.87083886, [ 2.55478304e-01],, [-4.79972678e+11],,42.21019775
353,26.72698003,16.72698003, [ 1.35396232e-01],, [-4.84053863e+11],,42.19314779
354,26.59152098,16.59152098, [ 2.39373091e-02],, [-4.89450631e+11],,42.18032343
355,26.44939296,16.44939296, [-9.39543319e-02],, [-4.94532286e+11],,42.1641969
356,26.30873418,16.30873418, [-2.10143886e-01],, [-4.99864124e+11],,42.14883577
357,26.17967848,16.17967848, [-3.14521184e-01],, [-5.05140844e+11],,42.1392953
358,26.00970501,16.00970501, [-4.59525668e-01],, [-5.09982282e+11],,42.10935594
359,25.86495482,15.86495482, [-5.79067308e-01],, [-5.16358723e+11],,42.09206288
360,25.71266011,15.71266011, [-7.05899294e-01],, [-5.21788929e+11],,42.07103969
361,25.57845861,15.57845861, [-8.14420586e-01],, [-5.27502163e+11],,42.05908706
362,25.42449311,15.42449311, [-9.42449316e-01],, [-5.32536642e+11],,42.0372961
363,25.2674111,15.2674111, [-1.07333227e+00],, [-5.38312555e+11],,42.01399358
364,25.12672433,15.12672433, [-1.18759099e+00],, [-5.44205381e+11],,41.99891889