,mass_flow_rate,COP_heat_demand,Power Consumption,T_Reinjection
0,0.447129785741843,4.50816266722121,8.3313102864289,38.030656691268845
1,0.5931858603395062,4.411827462469407,11.294098124279046,37.33258468831171
2,0.6030799305555555,4.393153497946214,11.531287078939869,37.193725403089815
3,0.6529928277943121,4.352050709503943,12.60357500314474,36.8838877071753
4,0.6003310373952822,4.367422265238836,11.546354824118668,37.00044299652383
5,0.5175578637566137,4.401278361439719,9.877780268670472,37.25428655849539
6,0.42740972938712524,4.442056018347712,8.082387327000202,37.55488913136024
7,0.4940226694775133,4.393981665245393,9.444259762015541,37.1999086523382
8,0.5756335513117283,4.337423473232683,11.147912720209337,36.77220914918296
9,0.5624568576388889,4.33244121215753,10.905254965511293,36.7339975449482
10,0.48297724950396825,4.364660583219842,9.295130327958853,36.97956295752111
11,0.42171376984126985,4.388870630372694,8.07131484385051,37.161711488460675
12,0.3751467169587742,4.406317332353358,7.151623872651657,37.291733860887014
13,0.47367526730599646,4.342280518944805,9.163093512754573,36.809376001571046
14,0.4427505229001323,4.349350406169595,8.5509421983695,36.86332749930653
15,0.4353427360284391,4.34396036075512,8.418306519728937,36.82221106296035
16,0.5755046778549382,4.258585685950135,11.351748327926181,36.157074055011144
17,0.5859397730654762,4.241302132732801,11.604676912226182,36.01916216066948
18,0.542699111965388,4.252112801584532,10.720958622759229,36.1055558200871
19,0.621114906856261,4.200286730266421,12.421450135766467,35.687342494625746
20,0.5638246173666226,4.217375782633889,11.230032679046124,35.82637938182723
21,0.5650622880842151,4.205399168812775,11.286736477021268,35.729055860186676
22,0.6369018940145502,4.157722125685317,12.86756485401339,35.33606728798784
23,0.5964745628031305,4.165540500942674,12.028178159382753,35.40112862487244
24,0.43633481784611994,4.236046273028791,8.652437281537921,35.97700055411542
25,0.40881670717592594,4.241629407708963,8.096087635653728,36.02178404882257
26,0.5059884398423722,4.182912367258869,10.161109106527181,35.544819650513936
27,0.6176985469025573,4.117190974256683,12.60244624654129,34.994822707727344
28,0.5844966345623898,4.121617034905633,11.912246307077112,35.0324135455977
29,0.6311111031194886,4.087789195127244,12.968705119439713,34.74304492712136
30,0.634607705026455,4.074225803111945,13.0839697646374,34.62567197676746
31,0.6090445789241622,4.074528699870318,12.555990741029243,34.628301672145035
32,0.6309858771494709,4.052724168634868,13.078317564950192,34.437994296427334
33,0.6214176377865961,4.045530666630721,12.902900972827764,34.374760228914205
34,0.4708485638503086,4.106056016807844,9.632425666266029,34.89989434872712
35,0.46825285976080244,4.098309622703832,9.597430121435668,34.83355010524661
36,0.4115789739032187,4.117105501867679,8.39731549074632,34.994095989374046
37,0.4392308212081129,4.095639019513062,9.008457240908902,34.81061946295866
38,0.3807344714506173,4.1158853618527695,7.770307671410767,34.98371860990733
39,0.4279933068783069,4.085468962204754,8.799831331572843,34.7230216816473
40,0.4787134864142416,4.053074237325156,9.92134130889602,34.44106582782096
41,0.4860811523093033,4.040674014834461,10.104951957044781,34.331940792332276
42,0.4789286805555555,4.035028268025192,9.97019264659474,34.282034616194615
43,0.41729924920083766,4.05526758505089,8.643853012829112,34.46029837062124
44,0.464289395805776,4.025330825265942,9.688721484179762,34.195986303690155
45,0.4360065554728836,4.0300046176522635,9.087967418027025,34.23750995998588
46,0.3601852488425926,4.057789317472018,7.456168503501023,34.482384686795946
47,0.37244280781525574,4.045198707385573,7.7339082995755275,34.371836731563874
48,0.42032534171075836,4.015786857610514,8.792132141373754,34.110894051345014
49,0.4474471060681217,3.9955524586084183,9.406848564519317,33.929143342997044
50,0.39612632812500004,4.011109198376061,8.295613486656402,34.069041037738465
51,0.3605110795579806,4.020430383485612,7.532260925910084,34.15234533297677
52,0.4078805515597443,3.991859033704785,8.582959979731674,33.89576916842137
53,0.3770299701003087,3.998644323459974,7.9203137179807594,33.957034349258585
54,0.4127072237378747,3.9754500292621007,8.720372923519362,33.74674591828507
55,0.43117380428791885,3.9746699750126813,9.112353928220072,33.739630986711
56,0.3932011458333333,3.9842070278106663,8.289954818976733,33.82642794563916
57,0.40809088266093474,3.9703266193130906,8.633958218140064,33.69996380173507
58,0.39110391424162255,3.9707005522555727,8.273786543191772,33.703382286500975
59,0.39420660121803347,3.9774895020013417,8.325189666912575,33.76533491100805
60,0.34718119681437387,3.99189246511221,7.305612760685337,33.896071535096134
61,0.3552819820601852,3.981867152506408,7.4948975819723875,33.80517117220222
62,0.4680911601631393,3.9248609297212984,10.01810208253564,33.27946325215807
63,0.42796777543540565,3.9343818878805266,9.137214983454532,33.36832465502228
64,0.34095150697200177,3.9813983961753654,7.193433998757925,33.80090971593089
65,0.43894146398258377,3.93117873928852,9.37914183500344,33.33847694086687
66,0.4309476679618607,3.9269969363690107,9.218139126501907,33.299436608865975
67,0.40843981329916224,3.929377345458318,8.731394646224254,33.3216697381886
68,0.45480261408730155,3.901889724090895,9.79100443240599,33.06328210401196
69,0.4573715709049823,3.908199643810888,9.83041181554275,33.12291767688061
70,0.43408682870370374,3.910419141038243,9.324650963484661,33.143848574315655
71,0.4177296376212522,3.925433322996181,8.938959516806273,33.28481771536125
72,0.3657985349151235,3.941132173864806,7.796510133974616,33.43106659661502
73,0.3146394564318783,3.9575999343569213,6.678217803379966,33.583231657947046
74,0.33865123897707233,3.9411911948529044,7.217793470975157,33.431614231702085
75,0.4689847631448412,3.8782182756035013,10.157942979121342,32.83783176758596
76,0.45243426215277777,3.892699854827549,9.763012674532796,32.97608205747864
77,0.3861386422508818,3.913746528283806,8.2876204973083,33.175182920392515
78,0.3345345860890652,3.929760040340623,7.150794181582079,33.325241612587696
79,0.29688411100088186,3.940626479379903,6.328502702442978,33.426373762103125
80,0.3292288939869929,3.936936494651207,7.0245550398083125,33.39209428554204
81,0.38492042424492945,3.9065466800153557,8.276700186889096,33.107314002597946
82,0.41521052813602294,3.886717584650488,8.973557662425915,32.919096419772366
83,0.42254658358134917,3.892056757536532,9.11957744503683,32.96996447420199
84,0.4364734175209436,3.87878392760423,9.452387076999415,32.843251212237796
85,0.4000156289958113,3.8869860685675373,8.644567344186846,32.92165769117013
86,0.3667359062224427,3.894495464024159,7.9100916684221065,32.99315242979419
87,0.3587311681547619,3.9075491153325284,7.711590369206577,33.11677838303121
88,0.31325345995921516,3.9212862189143034,6.710372354267856,33.24598819009348
89,0.39906366815476185,3.8784220106827347,8.643037821224384,32.8397839113363
90,0.4148470079640653,3.880607197649197,8.979818593876562,32.86070899231771
91,0.469839460978836,3.850132812759432,10.25068916880718,32.5667458737078
92,0.5095640677358907,3.8256592944334185,11.188498085048112,32.327277755834594
93,0.4804946135085979,3.8447998926907094,10.49769784155814,32.51482417225665
94,0.406186960978836,3.8681319110297347,8.820719020706617,32.74092939047856
95,0.40115603670634914,3.863355268141933,8.722238765149818,32.694862367831
96,0.3534826180831129,3.8769036087757693,7.6588285176266355,32.82522999185154
97,0.33635340263999114,3.894379029119208,7.254991260609114,32.99204599183652
98,0.3737850361000882,3.8724191180334016,8.108095243665872,32.7821794059336
99,0.438806511656746,3.8385258891951275,9.602578709426268,32.45355530734219
100,0.4872434442515432,3.8111140545295563,10.739234966868981,32.18349859440496
101,0.4727075012400794,3.8247990790119304,10.381572805237234,32.31880498223932
102,0.4964335740465167,3.80718410781046,10.953087384021895,32.14446270031154
103,0.5110145010747354,3.793085659807514,11.316701477407733,32.00375817315084
104,0.4018660559964726,3.82958375303729,8.814730498303064,32.36588378940811
105,0.3476638640873016,3.845577896768094,7.594115986540489,32.5224078489935
106,0.31690689828593477,3.8527095847373127,6.909469522819886,32.59178200948498
107,0.27475436590608465,3.881923519746834,5.945342977188863,32.873302560736896
108,0.24926540288800705,3.888225849123046,5.385050831683308,32.93348030889059
109,0.2415257062940917,3.8872687877589183,5.219129531920071,32.92435438119278
110,0.23317082175925927,3.8867131870081844,5.039309073087141,32.919054464386825
111,0.22824323922508816,3.88481316062764,4.935226303601654,32.90091851503223
112,0.22130109857253086,3.8838739013489847,4.786275958556733,32.891946633503785
113,0.30382625179122574,3.8613230325309673,6.609497557041878,32.67522846812114
114,0.323165766920194,3.8479369101594236,7.054669828298098,32.545383834261244
115,0.32434629560736333,3.8584566152084054,7.061136497849915,32.647500186492174
116,0.3826894561563051,3.828387533148862,8.396724218430808,32.354124614584585
117,0.33733575810185185,3.8409730422900727,7.377350314247685,32.477476823406526
118,0.31872814635692237,3.8431235531325534,6.966511464914657,32.49847344030237
119,0.29365376639660495,3.8483322395086543,6.409767879205831,32.54923145138808
120,0.2875772657627866,3.8459283649439047,6.2810557118700805,32.52582307208363
121,0.3238453915895062,3.825839010517857,7.110339148807095,32.329047405345
122,0.35969042369378307,3.805585765265436,7.939381071384258,32.12856340922656
123,0.4323822960758378,3.7701287933284777,9.633653082261143,31.772393490897095
124,0.4035511359126984,3.774722382020472,8.980341330035015,31.818913971931316
125,0.39161576030643735,3.7729794948869424,8.718765609598538,31.80127663155544
126,0.3371096217757937,3.7886885232735388,7.474145223397715,31.95965988899149
127,0.32452987929894184,3.7882875627693275,7.195998035899639,31.95563361756976
128,0.3600308439429012,3.7686056199315487,8.024875495396893,31.756942876230767
129,0.33969803116732805,3.770952062710374,7.566957665737674,31.780739292556405
130,0.340618381558642,3.765068292024592,7.599316089839213,31.721013054320814
131,0.32439492697310407,3.766070000261377,7.235440091089534,31.731194590117177
132,0.3160363950892857,3.7641713197266653,7.05256348146973,31.711891474040172
133,0.29471150063381835,3.767627462507687,6.570651238634832,31.747014153019926
134,0.26461835427689595,3.7749943360723677,5.888205327053805,31.821664572363183
135,0.29792482432208994,3.757270321333082,6.660602805436801,31.64156750135959
136,0.30108830067791004,3.7511983805033564,6.742223335453322,31.579477974539756
137,0.2511535192074515,3.7663622829118304,5.601398386220989,31.734164380868755
138,0.23372643614969135,3.7693134020961776,5.208646387868896,31.764123959591473
139,0.22173878169091712,3.7703530260052127,4.940136250788121,31.774666985838707
140,0.2424569987323633,3.7583901263574035,5.4189126750546865,31.65299632167706
141,0.2273544992835097,3.7605299406879653,5.078480491055736,31.674816509070638
142,0.20176827325837743,3.767154514031588,4.499028349003257,31.74221167112141
143,0.19361885664682538,3.7671609870207607,4.317305263663717,31.742277408224354
144,0.16677915481701938,3.774886574250204,3.711223828602662,31.820574694055068
145,0.1952784051201499,3.760622823771731,4.361880145597999,31.675763097280978
146,0.24557549093364195,3.7373697104099457,5.519481035276876,31.43731790875156
147,0.26339648878417105,3.7264103409568294,5.93743120951872,31.323905095488342
148,0.26597881930665784,3.721209318839345,6.00402151758769,31.269848683236035
149,0.1485192580191799,3.7637032572889906,3.3147187280108112,31.707129880421995
150,0.15293864169973545,3.759499166642876,3.417169504056478,31.664308565681196
151,0.12784237767305998,3.767155323681695,2.8506283393809984,31.742219893618163
152,0.1437254119819224,3.758646767818963,3.212042884648899,31.65561466590527
153,0.2205850002755732,3.725702719141462,4.973327562596819,31.316559354147508
154,0.2103918466159612,3.7262018959548553,4.742876421947603,31.321741541579073
155,0.22934838913690475,3.7154142394461847,5.185226584686734,31.20943972549268
156,0.2517857282021605,3.703055056885319,5.711500597231461,31.079973755177313
157,0.25387444926697533,3.698291879867359,5.766298180659222,31.029847107370813
158,0.2613624780919312,3.691429813158495,5.947410426567844,30.957404774091003
159,0.2516118707286155,3.6910985765799786,5.72604516045922,30.953901119178866
160,0.3178929010967813,3.6619631016104432,7.291991467742067,30.64324079709646
161,0.304814686122134,3.6620139127039804,6.991899606234239,30.643786879121507
162,0.28600646963183424,3.664428919821454,6.5561493959186,30.669724218031156
163,0.2715641422784391,3.665487752200416,6.2232885480779645,30.681085371658376
164,0.2275575356867284,3.678017112748963,5.197048412697213,30.815027341653135
165,0.23967649498456786,3.669875992796698,5.485968904186625,30.72810081787849
166,0.20941678585207232,3.6776909270799982,4.783167036154648,30.81155190644845
167,0.17547689112103174,3.6874459700783473,3.997362666131074,30.915223932911537
168,0.19331977320326277,3.6778628849465984,4.415298083987668,30.813384155811832
169,0.18197891713514108,3.6791954935206888,4.154774886594619,30.827577590315514
170,0.21812424851190476,3.6626196766516705,5.002549675523554,30.650296038447607
171,0.19651607569995588,3.667445405387809,4.5010486957884925,30.702073495553535
172,0.1513836507936508,3.6816291445899023,3.4539672974267295,30.853471563862826
173,0.1383188095238095,3.684286602732307,3.1536037373920327,30.881707765862515
174,0.08615062843088625,3.7023211731923547,1.9546258818908964,31.072258926761656
175,0.08854329618606702,3.7000269409062447,2.010157493017587,31.04812145916428
176,0.11980967653218694,3.6865183066718794,2.7299505906399,30.905388767725512
177,0.1470809825562169,3.6741795808343776,3.3626017081931914,30.774100223138582
178,0.12072516374559084,3.6819906555640194,2.754193234929927,30.857315109637952
179,0.007956106583443564,3.7241142692096454,0.17945554424437485,31.300059670138246
180,0.11164810204475308,3.683471203883538,2.546087658258718,30.87304826815288
181,0.14073944044863318,3.670584525875475,3.220771218956055,30.735681474158383
182,0.16438527130180774,3.6594262949801233,3.77336819388703,30.61595769869637
183,0.13419121454750882,3.6683485206706665,3.072789283372106,30.71174830093552
184,0.09201558231371253,3.6824106492424304,2.098980708721874,30.861779489571617
185,0.06506281232087742,3.6913787515689,1.4805514694559223,30.95686471112041
186,0.09744528463955027,3.6778693253175208,2.2255831259082464,30.813452776069617
187,0.12292573722718253,3.6666147016255826,2.8161568005783204,30.693170205174958
188,0.09700638571979718,3.6933500291770636,2.20627244536543,30.977703477481427
189,0.06130481637180335,3.7057204010147644,1.3896365667040957,31.107967033742284
190,0.04616341181657849,3.7106810300776605,1.045017494406259,31.15995990175861
191,0.052501306630291004,3.7074612742381783,1.1895228110914384,31.126229152692936
192,0.07204507395006614,3.7177927874168355,1.6277900781044887,31.234256925830906
193,0.08800591856812169,3.7103727269344846,1.9923866694195747,31.156732596222312
194,0.11354837628141534,3.6990083335881105,2.5785461257360245,31.037395160394823
195,0.12943748950066136,3.6910616316305234,2.9456969845427716,30.953510294995056
196,0.05328427310681217,3.7187548151940057,1.2035961399457622,31.244285476647875
197,0.0663491143904321,3.731530579678781,1.4935762925668055,31.37697469642432
198,0.09075724333112876,3.7208001939902537,2.0489163734532916,31.26559006506612
199,0.11661458972663138,3.7091963391610743,2.640902406167196,31.1444132847934
200,0.0759708484209656,3.7233247273981123,1.713938948274487,31.29185323550486
201,0.09235964988425925,3.7156495545785484,2.087982323499225,31.21189636347519
202,0.007214476843584656,3.7482770272275308,0.161678566034208,31.549533571534674
203,0.07428455260692239,3.7237907586381596,1.675685564369223,31.29669754787519
204,0.054405228229717814,3.732231678671059,1.2244789618536103,31.384230024188085
205,0.12667035952656525,3.7069180873698646,2.870392587439395,31.1205328515208
206,0.02024649188436949,3.747065302742014,0.45387661566573195,31.53709947501204
207,0.11297574085097001,3.7099445333343737,2.5579795455734806,31.15224939213119
208,0.12232635451113318,3.7045010019448785,2.773764610548236,31.095165064246217
209,0.07484989331183864,3.739867034608712,1.6811803681817985,31.463068428292658
210,0.10163488476906966,3.7280062339877866,2.290052587028432,31.340461642459758
211,0.10016986208939595,3.7269578185878265,2.2576773940246775,31.32958648439726
212,0.07741885008818342,3.7343820890200647,1.741434928827516,31.40646656812261
213,0.054869658647486774,3.760839176871563,1.2255380008625913,31.677967809331307
214,0.08084250475363756,3.7494657079371234,1.8111301524722287,31.56172339570658
215,0.07430157361937832,3.75078333259843,1.6640076566896684,31.575226500711807
216,0.0736341068535053,3.7498452889157132,1.6494720446141247,31.56561433987217
217,0.1023704355847663,3.7371525712018796,2.30098087388358,31.43507730709276
218,0.11259763126929012,3.7314395542283587,2.5347324776848152,31.37603251895532
219,0.07980300734402558,3.74269510402282,1.7910763315165512,31.492187850116352
220,0.048962152254188714,3.7537923964796684,1.095644179259589,31.60602804375663
221,0.09936257987488978,3.732819145046596,2.2359660045588825,31.390307325430058
222,0.11780119731040566,3.72392187609115,2.6572256087339756,31.298060272069925
223,0.18742320891203704,3.7129697297276434,4.240150255619224,31.183901165126976
224,0.1757078904872134,3.7145834466680654,3.973383022035749,31.200763943188164
225,0.15601093405533512,3.7195214294902157,3.5232808061665772,31.25227324748792
226,0.12059750615906085,3.731014457671968,2.715130330446916,31.37163186177304
227,0.15599877631723985,3.7333302106687505,3.5099754029796495,31.39559271019231
228,0.11439091629464286,3.7474083343576834,2.5641286220806205,31.540620305872515
229,0.1621287716324956,3.7265746840867138,3.654513318969548,31.32561072358576
230,0.17737716531635803,3.7360566707335794,3.9880770554929788,31.42376502771269
231,0.1836591340112434,3.7307238440185198,4.1352209120702375,31.368622812682098
232,0.15161465029761906,3.758604767401552,3.3883931440348176,31.65518618770949
233,0.11341950290729716,3.7715991341143895,2.526047415282923,31.787296349604887
234,0.06560018993882274,3.8079244439368574,1.4470917256866886,32.15182256846538
235,0.045075282944775134,3.815404355217265,0.9923781111649704,32.22602204588797
236,0.0300749096257716,3.821961070307659,0.6609937574171717,32.29082469738542
237,0.032566056079144624,3.821504263474989,0.7158303437716554,32.28631709834981
238,0.02664760759755291,3.824348525194626,0.5853020516953353,32.31436568855466
239,0.0878199032462522,3.7983338210798823,1.9421336354759648,32.05625761481248
240,0.153272983079806,3.7700459117823737,3.4150593600110275,31.771553086508007
241,0.10927610266479278,3.803645228831934,2.413262034603959,32.10924223228387
242,0.16185157228284833,3.7801859263215176,3.5965247045372215,31.87409751555648
243,0.20292813354276895,3.760877568773474,4.532443001900685,31.678359009436598
244,0.1877040554728836,3.7637174631336565,4.189246619642528,31.707274413737807
245,0.12919433220348325,3.784448554725065,2.867610365991882,31.917040774657764
246,0.16072696979717813,3.7873888470597015,3.564742361599435,31.946606007490274
247,0.23080733286485888,3.7563241887566003,5.161379845403014,31.63190588517684
248,0.242234509755291,3.7655432556564423,5.403655578482328,31.725841342147795
249,0.24545877549052025,3.760309656409997,5.483201923558715,31.672571365413674
250,0.27019395089285714,3.746445597764419,6.058086600414896,31.530737271081385
251,0.2609187161044974,3.763203628939382,5.8240728681894085,31.702045860159984
252,0.21846710028108468,3.7761239399548465,4.859807759337091,31.833085382858656
253,0.13598449957286154,3.8064106690775743,3.0009105577902573,32.13677069297255
254,0.10678860357418431,3.834380397465189,2.339424305987345,32.412962444916516
255,0.1899690656690917,3.815418084205361,4.182346774069757,32.226157967687946
256,0.20090263323963842,3.8076993256854545,4.432025679730287,32.14958491396764
257,0.13379851552854938,3.832407860320232,2.9326407089299265,32.3936164278827
258,0.15899568989748677,3.819561718907572,3.4966414825229526,32.267136753789536
259,0.24672805652006172,3.7807053975096507,5.481822720526396,31.87933603741414
260,0.2544859898589065,3.7735164260467555,5.6649609368583365,31.80671190267286
261,0.19638233920304235,3.793053842622224,4.349033042370793,32.00343945015964
262,0.20586790523037918,3.803448423857744,4.546638237784249,32.1072816194995
263,0.1370045444223986,3.8287432495129603,3.0057857060395525,32.35762217319395
264,0.14240385209986772,3.824162328035315,3.1279853077090465,32.31253078787479
265,0.18331749793320104,3.8222831822779466,4.028657504442625,32.29400253015588
266,0.1429801348930776,3.836168239835955,3.1308145472608664,32.43047984616986
267,0.15223713293650792,3.8298421724216807,3.3390198840963277,32.36842315910153
268,0.14932046117173722,3.8285006764873515,3.2761960355545896,32.35523715977691
269,0.21199303736772487,3.799883057697641,4.686306096398253,32.07172752118206
270,0.19638355503196647,3.80281234803704,4.33789972076858,32.10094350976999
271,0.16253362847222222,3.813593738732765,3.5800417472374546,32.208087731995484
272,0.21784218598434746,3.8054931081751837,4.808507886500898,32.12764130609342
273,0.20964656952711644,3.8052632218045517,4.627882701876935,32.12535333320431
274,0.37284523313492063,3.735921009034192,8.383207114817962,31.422364217154957
275,0.33466467523699295,3.745064201590522,7.5063687046989385,31.516547583138568
276,0.2649855217978395,3.767551687098943,5.9080234804046,31.746244784507176
277,0.2737841683201058,3.7597073959822094,6.116930845061357,31.66643176699968
278,0.24524358121141973,3.7667538699396,5.4690222756947975,31.738142449346974
279,0.25953515101410934,3.757022399652671,5.802720975845297,31.63903627156339
280,0.26797635637125217,3.749454140449175,6.003544273910906,31.561604809297805
281,0.30852648217041445,3.729095618389633,6.94973450788222,31.351755291746088
282,0.2685818180941358,3.7399475112299227,6.032403570414821,31.46389767042384
283,0.20715055996472664,3.777856117320337,4.605958113984355,31.85058521968603
284,0.3035064999448853,3.7358553566870327,6.824286157047314,31.421686270046415
285,0.27795188436948853,3.741117201540156,6.240905331013171,31.475946292014875
286,0.3119294684193122,3.740518941799171,7.004930533681286,31.469784743109052
287,0.3166880566578483,3.733653301771496,7.124870631838683,31.398933336521004
288,0.3055915736607143,3.7502058074358073,6.844875589655058,31.569309152517235
289,0.34540493276014106,3.7295577996608134,7.779478402101865,31.3565447321644
290,0.3053119427910053,3.7398664847746397,6.8575183897213,31.463062762604295
291,0.34817692598104055,3.718160078731515,7.865950137462948,31.238086325436292
292,0.3761351512896825,3.7018411367768587,8.53503744243411,31.067210970191475
293,0.3370634219301146,3.7282224759156986,7.5943234678277936,31.342703947783704
294,0.3787454449129189,3.706653694729223,8.583110264097465,31.117759610254495
295,0.3383728239362875,3.716371918889274,7.648135824668251,31.219435743913763
296,0.32038647913910934,3.7180427636100153,7.238341772474575,31.236863273712196
297,0.25459176325507055,3.7563340297704584,5.693239191172985,31.63200640364589
298,0.2753233540013228,3.7439518392726208,6.177205992212838,31.505113797617554
299,0.4453997216710759,3.673704267443899,10.184155799345847,30.76902507444391
300,0.4653945457175926,3.6760521092395853,10.634545071333182,30.794081335856596
301,0.4210657556216931,3.685700425302873,9.596418425492551,30.896713414206296
302,0.41538316978064377,3.681351477836835,9.47809153014554,30.85051892825871
303,0.40116819444444446,3.6803378150995893,9.156259568096596,30.839736121859225
304,0.24306853918650792,3.75296167678911,5.440438525643383,31.59752952145621
305,0.33072917452050266,3.714467286020072,7.479201866787447,31.19955059439412
306,0.3918747227733686,3.6857249755375703,8.931072429830953,30.896973877173416
307,0.3835210540674603,3.699869004829708,8.70727274387636,31.04645872276403
308,0.3682811707727072,3.6997463783796136,8.361551085146639,31.04516762494356
309,0.45770712797619045,3.660095798921275,10.504478806628898,30.62316181929534
310,0.4493644013172398,3.673048102258388,10.276644536029762,30.76201672627554
311,0.4802478089175485,3.6545971119135765,11.03837569880618,30.563915641980017
312,0.5081014766589507,3.6370230516687947,11.735016092286937,30.37336086339314
313,0.4475771952160494,3.6517626760639548,10.295434762116427,30.53330602651794
314,0.4525108566192681,3.66000708461403,10.38547496692264,30.62220737061807
315,0.4717968772045855,3.645949259646341,10.869854422776417,30.470376920719957
316,0.4648279892802028,3.6414035451541125,10.722665207347829,30.421030459039557
317,0.48777231123236325,3.625984174581649,11.299793978898377,30.252722278737387
318,0.45280872437169306,3.648418158893274,10.42532165741665,30.49712677569864
319,0.48349274291776895,3.630264580159938,11.187446399100557,30.299587862642674
320,0.47052638034611993,3.627776971283865,10.894885838333805,30.272364828151197
321,0.5014231616512345,3.6095230412299806,11.669005876286374,30.071455881082656
322,0.5176843055555556,3.59627471504205,12.091813087799162,29.92436300898253
323,0.48138821662808645,3.6016933888214258,11.227110648080801,29.984655982290306
324,0.493232408234127,3.6072607792868667,11.485591097147523,30.04641504502144
325,0.40791824087852735,3.6310170023822574,9.436786501224159,30.307814613524812
326,0.3924510055665785,3.6305777279945994,9.08006574639617,30.30301213806863
327,0.39028204254850085,3.625481299816323,9.042576381716543,30.24720910647045
328,0.3372312003968254,3.63917608334144,7.784020389396354,30.396805018660075
329,0.32633289062500004,3.6381135450777595,7.534663905580249,30.385238609445445
330,0.3746069077932099,3.6328952766378557,8.66168107211487,30.328336209740172
331,0.409715173335538,3.614414914327604,9.521893688452662,30.125496542000782
332,0.553676447861552,3.5738902932590704,13.013500080876419,29.673356434068765
333,0.5772286630566579,3.557653064517966,13.628987092739155,29.48930449756277
334,0.5603377418154761,3.555261370134266,13.239074546781477,29.462052154394172
335,0.5830437697034833,3.539409104026082,13.837246618194746,29.28049124469395
336,0.5331016936728394,3.5483643085410574,12.62005205066738,29.383257335474248
337,0.535783718584656,3.539836896191811,12.71409776239374,29.28541223041976
338,0.4559636902006173,3.5599209878860685,10.758932601927073,29.515112697604486
339,0.3315230829750882,3.5975387473414657,7.7408308640140895,29.938443996883976
340,0.3905896365189594,3.5715485956219055,9.186359527016194,29.64691613697498
341,0.3922795797508818,3.5652767280047257,9.242335788480315,29.575928884303714
342,0.4711756103946208,3.532169238415872,11.20522506189388,29.197028717503606
343,0.4263981951333774,3.5409196566432546,10.115295421630146,29.297862144484036
344,0.5051155051256614,3.5079538885662687,12.095285108749518,28.915366456283635
345,0.4670954309964726,3.513758327346044,11.166395792888473,28.983234880340596
346,0.4741190294312169,3.5048355971464575,11.363157377380974,28.87881299843535
347,0.481109801449515,3.4958760534813287,11.560256343045747,28.77342394434244
348,0.45875756751543206,3.496689444002403,11.020605715326951,28.783013959903457
349,0.46125479290674604,3.489482260834281,11.10348175115905,28.69788432008179
350,0.48291646012455913,3.4759138483603933,11.670307268863315,28.53665933982122
351,0.4305148480213845,3.486673372559985,10.371848283352255,28.664611048960403
352,0.3261529542824074,3.5159227912458455,7.792221213712808,29.008485522251497
353,0.431289304039903,3.4759679442869307,10.422507376368749,28.53730462708114
354,0.40610671916335983,3.4783844921424913,9.807128707818766,28.56611012222279
355,0.4261003273809524,3.4661873690450093,10.326166386631717,28.42030892873855
356,0.42169553309634034,3.4618096871743496,10.232343190710063,28.367728724672254
357,0.38690945092041445,3.467492334674536,9.372881246863765,28.435957144364508
358,0.5095810887896824,3.422480891784204,12.506954110711888,27.889319310453203
359,0.43396160259589944,3.439926469606921,10.596963318876114,28.1028835141151
360,0.4565800939704585,3.426823960325422,11.191916578602545,27.942689303971825
361,0.4023365652557319,3.438147454122387,9.82979116877587,28.081204508202667
362,0.46158913414902997,3.413792199668356,11.357893216899756,27.782140338242826
363,0.47093245301477066,3.4047342356432773,11.61862375016379,27.669823832000226
364,0.42177942239858907,3.4140525080986825,10.37754146939365,27.78535928837737
