datetime,heat loss,m_HP,abs m_HP,COP
2019/1/1,-6711910477,-0.9248113,0.9248113,4.60073064
2019/1/2,-8904372998,-1.22690325,1.22690325,4.42795928
2019/1/3,-9052893888,-1.24736743,1.24736743,4.41685316
2019/1/4,-9802141441,-1.3506037,1.3506037,4.36190535
2019/1/5,-9011629974,-1.24168182,1.24168182,4.41993157
2019/1/6,-7769113485,-1.0704797,1.0704797,4.51529788
2019/1/7,-6415890715,-0.88402374,0.88402374,4.6254013
2019/1/8,-7415824301,-1.02180119,1.02180119,4.54339262
2019/1/9,-8640893510,-1.1905993,1.1905993,4.4478405
2019/1/10,-8443096828,-1.16334557,1.16334557,4.46291773
2019/1/11,-7250020384,-0.99895563,0.99895563,4.55673332
2019/1/12,-6330388090,-0.87224263,0.87224263,4.63259024
2019/1/13,-5631365344,-0.77592666,0.77592666,4.69245009
2019/1/14,-7110387388,-0.97971608,0.97971608,4.56804646
2019/1/15,-6646172920,-0.91575354,0.91575354,4.60618025
2019/1/16,-6534973881,-0.90043181,0.90043181,4.61543622
2019/1/17,-8638958978,-1.19033275,1.19033275,4.44798733
2019/1/18,-8795601248,-1.21191596,1.21191596,4.43613895
2019/1/19,-8146511306,-1.12248006,1.12248006,4.48577397
2019/1/20,-9323618743,-1.28466969,1.28466969,4.39679289
2019/1/21,-8463628408,-1.16617455,1.16617455,4.46134656
2019/1/22,-8482207207,-1.16873446,1.16873446,4.45992606
2019/1/23,-9560598805,-1.31732237,1.31732237,4.3794254
2019/1/24,-8953740043,-1.23370536,1.23370536,4.42425971
2019/1/25,-6549866120,-0.90248376,0.90248376,4.61419387
2019/1/26,-6136788975,-0.84556726,0.84556726,4.64897364
2019/1/27,-7595443691,-1.04655033,1.04655033,4.5290528
2019/1/28,-9272335418,-1.27760354,1.27760354,4.40057479
2019/1/29,-8773938150,-1.20893107,1.20893107,4.43777269
2019/1/30,-9473672657,-1.30534511,1.30534511,4.38577526
2019/1/31,-9526160501,-1.31257723,1.31257723,4.38193823
2019/2/1,-9142429828,-1.25970429,1.25970429,4.41019252
2019/2/2,-9471792877,-1.3050861,1.3050861,4.38591284
2019/2/3,-9328163066,-1.28529584,1.28529584,4.39645817
2019/2/4,-7067955455,-0.97386952,0.97386952,4.57149859
2019/2/5,-7028991078,-0.96850075,0.96850075,4.5746745
2019/2/6,-6178253642,-0.85128054,0.85128054,4.64545225
2019/2/7,-6593338320,-0.90847364,0.90847364,4.61057217
2019/2/8,-5715243693,-0.78748397,0.78748397,4.68516334
2019/2/9,-6424650856,-0.88523077,0.88523077,4.62466636
2019/2/10,-7186016604,-0.99013677,0.99013677,4.56191002
2019/2/11,-7296613384,-1.00537552,1.00537552,4.55297428
2019/2/12,-7189246906,-0.99058186,0.99058186,4.56164839
2019/2/13,-6264121274,-0.86311195,0.86311195,4.63818151
2019/2/14,-6969495121,-0.96030301,0.96030301,4.57953481
2019/2/15,-6544938541,-0.9018048,0.9018048,4.61460485
2019/2/16,-5406777231,-0.74498143,0.74498143,4.71210336
2019/2/17,-5590776691,-0.77033409,0.77033409,4.69598651
2019/2/18,-6309546254,-0.8693709,0.8693709,4.63434692
2019/2/19,-6716673804,-0.92546762,0.92546762,4.6003364
2019/2/20,-5946292410,-0.81931939,0.81931939,4.66523936
2019/2/21,-5411668310,-0.74565536,0.74565536,4.71167312
2019/2/22,-6122736249,-0.84363099,0.84363099,4.6501686
2019/2/23,-5659635049,-0.77982185,0.77982185,4.689991
2019/2/24,-6195189915,-0.85361413,0.85361413,4.64401589
2019/2/25,-6472393624,-0.89180909,0.89180909,4.6206662
2019/2/26,-5902382204,-0.81326915,0.81326915,4.66900926
2019/2/27,-6125893550,-0.84406602,0.84406602,4.64990006
2019/2/28,-5870900448,-0.80893139,0.80893139,4.6717169
2019/3/1,-5917475197,-0.81534877,0.81534877,4.66771258
2019/3/2,-5211572091,-0.71808478,0.71808478,4.72935611
2019/3/3,-5333173797,-0.73483986,0.73483986,4.71858985
2019/3/4,-7026563789,-0.96816631,0.96816631,4.57487253
2019/3/5,-6424267600,-0.88517797,0.88517797,4.62469851
2019/3/6,-5118057586,-0.70519973,0.70519973,4.73767812
2019/3/7,-6588994750,-0.90787516,0.90787516,4.61093371
2019/3/8,-6468999069,-0.89134136,0.89134136,4.62095033
2019/3/9,-6131131384,-0.84478772,0.84478772,4.64945463
2019/3/10,-6827088080,-0.94068123,0.94068123,4.59122209
2019/3/11,-6865650951,-0.94599467,0.94599467,4.58804973
2019/3/12,-6516121328,-0.89783418,0.89783418,4.61701018
2019/3/13,-6270581877,-0.86400213,0.86400213,4.63763564
2019/3/14,-5491038837,-0.75659155,0.75659155,4.70470532
2019/3/15,-4723084732,-0.65077777,0.65077777,4.773241
2019/3/16,-5083528031,-0.70044202,0.70044202,4.74076036
2019/3/17,-7039977755,-0.97001457,0.97001457,4.57377843
2019/3/18,-6791536508,-0.9357827,0.9357827,4.59415171
2019/3/19,-5796366249,-0.79866158,0.79866158,4.67814328
2019/3/20,-5021732537,-0.69192743,0.69192743,4.74628916
2019/3/21,-4456557444,-0.61405388,0.61405388,4.79762368
2019/3/22,-4942088255,-0.68095352,0.68095352,4.75343904
2019/3/23,-5778079454,-0.7961419,0.7961419,4.67972342
2019/3/24,-6232767269,-0.85879179,0.85879179,4.64083301
2019/3/25,-6342889541,-0.87396516,0.87396516,4.63153736
2019/3/26,-6551946654,-0.90277043,0.90277043,4.61402037
2019/3/27,-6004675100,-0.82736374,0.82736374,4.66023891
2019/3/28,-5505109813,-0.75853034,0.75853034,4.70347278
2019/3/29,-5384949880,-0.74197391,0.74197391,4.71402459
2019/3/30,-4702279398,-0.64791107,0.64791107,4.77513306
2019/3/31,-5990385120,-0.82539478,0.82539478,4.66146158
2019/4/1,-6227310431,-0.85803991,0.85803991,4.64129487
2019/4/2,-7052807711,-0.97178237,0.97178237,4.57273258
2019/4/3,-7649117805,-1.05394591,1.05394591,4.52479024
2019/4/4,-7212753285,-0.99382072,0.99382072,4.5597457
2019/4/5,-6097313590,-0.84012809,0.84012809,4.6523324
2019/4/6,-6021793875,-0.82972248,0.82972248,4.65877528
2019/4/7,-5306163362,-0.73111819,0.73111819,4.7209759
2019/4/8,-5049034976,-0.69568934,0.69568934,4.74384442
2019/4/9,-5610925015,-0.77311026,0.77311026,4.69423017
2019/4/10,-6586968967,-0.90759603,0.90759603,4.61110236
2019/4/11,-7314060664,-1.00777952,1.00777952,4.55156871
2019/4/12,-7095860154,-0.97771442,0.97771442,4.5692276
2019/4/13,-7452014634,-1.02678773,1.02678773,4.54049402
2019/4/14,-7670890405,-1.05694588,1.05694588,4.5230641
2019/4/15,-6032452047,-0.83119103,0.83119103,4.65786462
2019/4/16,-5218817457,-0.71908309,0.71908309,4.72871289
2019/4/17,-4757121530,-0.65546758,0.65546758,4.77014975
2019/4/18,-4124365600,-0.5682823,0.5682823,4.82845826
2019/4/19,-3741748195,-0.51556275,0.51556275,4.86459978
2019/4/20,-3625566826,-0.49955451,0.49955451,4.87570957
2019/4/21,-3500150808,-0.48227387,0.48227387,4.88777432
2019/4/22,-3426182368,-0.47208201,0.47208201,4.89492521
2019/4/23,-3321973192,-0.45772338,0.45772338,4.90504437
2019/4/24,-4560766621,-0.62841251,0.62841251,4.7880529
2019/4/25,-4851074041,-0.66841298,0.66841298,4.76164311
2019/4/26,-4868795076,-0.6708547,0.6708547,4.76004292
2019/4/27,-5744590166,-0.79152753,0.79152753,4.6826207
2019/4/28,-5063781213,-0.69772118,0.69772118,4.74252531
2019/4/29,-4784460470,-0.65923452,0.65923452,4.76767046
2019/4/30,-4408066414,-0.60737247,0.60737247,4.8020937
2019/5/1,-4316851447,-0.59480427,0.59480427,4.81053069
2019/5/2,-4861275955,-0.66981867,0.66981867,4.76072172
2019/5/3,-5399349362,-0.74395797,0.74395797,4.71275693
2019/5/4,-6490534416,-0.89430864,0.89430864,4.61914858
2019/5/5,-6057746953,-0.83467633,0.83467633,4.65570516
2019/5/6,-5878583821,-0.80999005,0.80999005,4.67105571
2019/5/7,-5060386659,-0.69725345,0.69725345,4.74282889
2019/5/8,-4871550871,-0.67123441,0.67123441,4.75979419
2019/5/9,-5404459444,-0.74466207,0.74466207,4.71230728
2019/5/10,-5099241534,-0.70260713,0.70260713,4.73935708
2019/5/11,-5113057006,-0.70451072,0.70451072,4.73812418
2019/5/12,-4869525088,-0.67095529,0.67095529,4.75997702
2019/5/13,-4744054320,-0.6536671,0.6536671,4.77133592
2019/5/14,-4423944170,-0.60956021,0.60956021,4.80062889
2019/5/15,-3972212903,-0.54731769,0.54731769,4.84274914
2019/5/16,-4472179696,-0.61620642,0.61620642,4.79618582
2019/5/17,-4519666960,-0.62274953,0.62274953,4.79182181
2019/5/18,-3770090901,-0.51946799,0.51946799,4.86189919
2019/5/19,-3508491193,-0.48342306,0.48342306,4.88696966
2019/5/20,-3328543298,-0.45862865,0.45862865,4.90440483
2019/5/21,-3639546551,-0.50148073,0.50148073,4.87436938
2019/5/22,-3412841404,-0.4702438,0.4702438,4.89621775
2019/5/23,-3028763975,-0.41732308,0.41732308,4.93380041
2019/5/24,-2906432257,-0.40046741,0.40046741,4.9459235
2019/5/25,-2503538775,-0.34495409,0.34495409,4.98638401
2019/5/26,-2931343908,-0.4038999,0.4038999,4.9434487
2019/5/27,-3686358554,-0.5079308,0.5079308,4.86988843
2019/5/28,-3953871358,-0.54479048,0.54479048,4.84447907
2019/5/29,-3992634981,-0.55013158,0.55013158,4.84082481
2019/5/30,-2229437616,-0.30718662,0.30718662,5.01438818
2019/5/31,-2295777433,-0.31632736,0.31632736,5.00757439
2019/6/1,-1919054873,-0.26442004,0.26442004,5.04657796
2019/6/2,-2157476708,-0.29727137,0.29727137,5.02180555
2019/6/3,-3311223769,-0.45624225,0.45624225,4.90609118
2019/6/4,-3158213307,-0.43515946,0.43515946,4.92105283
2019/6/5,-3442771885,-0.47436782,0.47436782,4.89331913
2019/6/6,-3779581054,-0.52077561,0.52077561,4.86099577
2019/6/7,-3810935058,-0.52509577,0.52509577,4.85801404
2019/6/8,-3923338616,-0.54058347,0.54058347,4.84736231
2019/6/9,-3776971262,-0.52041601,0.52041601,4.86124417
2019/6/10,-4771922518,-0.65750696,0.65750696,4.76880708
2019/6/11,-4575604110,-0.63045692,0.63045692,4.78669412
2019/6/12,-4293272068,-0.59155534,0.59155534,4.81271778
2019/6/13,-4076476830,-0.56168387,0.56168387,4.83294472
2019/6/14,-3415889203,-0.47066375,0.47066375,4.89592238
2019/6/15,-3597808129,-0.49572974,0.49572974,4.87837344
2019/6/16,-3143576572,-0.43314272,0.43314272,4.92249004
2019/6/17,-2634101376,-0.36294386,0.36294386,4.97318171
2019/6/18,-2901942685,-0.3998488,0.3998488,4.94636985
2019/6/19,-2731703946,-0.37639219,0.37639219,4.96336926
2019/6/20,-3274285175,-0.45115261,0.45115261,4.90969263
2019/6/21,-2949922707,-0.40645981,0.40645981,4.94160504
2019/6/22,-2272435308,-0.31311113,0.31311113,5.00996923
2019/6/23,-2076317653,-0.28608874,0.28608874,5.03020399
2019/6/24,-1293215804,-0.1781878,0.1781878,5.11307939
2019/6/25,-1329132382,-0.18313663,0.18313663,5.10920384
2019/6/26,-1798475183,-0.24780577,0.24780577,5.05922295
2019/6/27,-2207847519,-0.30421179,0.30421179,5.01661071
2019/6/28,-1812217654,-0.2496993,0.2496993,5.05777781
2019/6/29,-119429921.3,-0.01645584,0.01645584,5.24388701
2019/6/30,-1675960962,-0.23092496,0.23092496,5.072152
2019/7/1,-2112653987,-0.2910954,0.2910954,5.02643953
2019/7/2,-2467603947,-0.34000275,0.34000275,4.9900331
2019/7/3,-2014357906,-0.27755152,0.27755152,5.0366393
2019/7/4,-1381255221,-0.19031846,0.19031846,5.10359254
2019/7/5,-976664462,-0.13457127,0.13457127,5.14755538
2019/7/6,-1462761032,-0.20154886,0.20154886,5.09484867
2019/7/7,-1845250685,-0.25425081,0.25425081,5.05430831
2019/7/8,-1456172676,-0.20064108,0.20064108,5.09555408
2019/7/9,-920252804.5,-0.1267985,0.1267985,5.15376
2019/7/10,-692963648,-0.0954811,0.0954811,5.17894839
2019/7/11,-788102428.5,-0.10858995,0.10858995,5.16836795
2019/7/12,-1081475898,-0.14901288,0.14901288,5.13607641
2019/7/13,-1321065753,-0.18202515,0.18202515,5.11007363
2019/7/14,-1704486171,-0.23485535,0.23485535,5.06913435
2019/7/15,-1942999258,-0.26771925,0.26771925,5.04407633
2019/7/16,-799855617.6,-0.11020938,0.11020938,5.16706459
2019/7/17,-995973272.6,-0.13723177,0.13723177,5.14543588
2019/7/18,-1362366167,-0.1877158,0.1877158,5.10562428
2019/7/19,-1750513411,-0.24119728,0.24119728,5.06427461
2019/7/20,-1140406096,-0.15713267,0.15713267,5.12965023
2019/7/21,-1386420054,-0.1910301,0.1910301,5.10303736
2019/7/22,108297242.2,0.01492191,0.01492191,5.24516749
2019/7/23,1115092939,0.15364486,0.15364486,5.13240811
2019/7/24,816682388.3,0.11252789,0.11252789,5.16520001
2019/7/25,1901461590,0.26199592,0.26199592,5.04841803
2019/7/26,-303922139.3,-0.0418764,0.0418764,5.2227787
2019/7/27,-1695890282,-0.23367095,0.23367095,5.07004323
2019/7/28,-1836253291,-0.25301109,0.25301109,5.05525273
2019/7/29,-1123579325,-0.15481417,0.15481417,5.13148311
2019/7/30,-1525651544,-0.21021433,0.21021433,5.08812726
2019/7/31,-1503659940,-0.20718418,0.20718418,5.0904751
2019/8/1,-1162142196,-0.16012762,0.16012762,5.127285
2019/8/2,-823654000.5,-0.11348848,0.11348848,5.16442797
2019/8/3,-1213535023,-0.16720886,0.16720886,5.12170343
2019/8/4,-1115348443,-0.15368007,0.15368007,5.13238026
2019/8/5,-1105329032,-0.15229952,0.15229952,5.13347289
2019/8/6,-1536692971,-0.21173569,0.21173569,5.08694948
2019/8/7,-1690214441,-0.23288889,0.23288889,5.07064359
2019/8/8,-1197931022,-0.16505884,0.16505884,5.12339652
2019/8/9,-734975823.9,-0.10126982,0.10126982,5.17426957
2019/8/10,-1491541745,-0.20551446,0.20551446,5.09176999
2019/8/11,-1768325698,-0.24365158,0.24365158,5.06239703
2019/8/12,-2813428761,-0.38765277,0.38765277,4.95519028
2019/8/13,-2637568932,-0.36342165,0.36342165,4.97283226
2019/8/14,-2341895925,-0.32268187,0.32268187,5.00285115
2019/8/15,-1810301373,-0.24943526,0.24943526,5.05797926
2019/8/16,-2341713422,-0.32265672,0.32265672,5.00286983
2019/8/17,-1717133624,-0.236598,0.236598,5.06779782
2019/8/18,-2433731402,-0.33533557,0.33533557,4.99347889
2019/8/19,-2662626585,-0.36687425,0.36687425,4.97030892
2019/8/20,-2756925852,-0.37986743,0.37986743,4.96084146
2019/8/21,-2275902863,-0.31358891,0.31358891,5.00961328
2019/8/22,-1702551640,-0.2345888,0.2345888,5.06933886
2019/8/23,-984731091.8,-0.13568275,0.13568275,5.14666965
2019/8/24,-676629635.2,-0.09323049,0.09323049,5.18077032
2019/8/25,451457512.8,0.06220479,0.06220479,5.20604924
2019/8/26,488852364.4,0.0673573,0.0673573,5.20182996
2019/8/27,400009935.1,0.05511601,0.05511601,5.21186795
2019/8/28,-1318273458,-0.18164041,0.18164041,5.1103748
2019/8/29,-2300796264,-0.31701889,0.31701889,5.00705984
2019/8/30,-1640354639,-0.22601888,0.22601888,5.07592503
2019/8/31,-2429570336,-0.33476223,0.33476223,4.9939026
2019/9/1,-3046174755,-0.41972205,0.41972205,4.93208106
2019/9/2,-2817644579,-0.38823366,0.38823366,4.95476927
2019/9/3,-1939349199,-0.26721632,0.26721632,5.04445748
2019/9/4,-2412688814,-0.33243618,0.33243618,4.99562251
2019/9/5,-3464672238,-0.47738539,0.47738539,4.89120093
2019/9/6,-3636206747,-0.50102055,0.50102055,4.87468947
2019/9/7,-3684606526,-0.50768939,0.50768939,4.87005596
2019/9/8,-4055908749,-0.55884986,0.55884986,4.83487487
2019/9/9,-3916677259,-0.53966563,0.53966563,4.84799192
2019/9/10,-3279431758,-0.45186174,0.45186174,4.90919045
2019/9/11,-2041277089,-0.28126062,0.28126062,5.03384088
2019/9/12,-1603014538,-0.22087392,0.22087392,5.0798893
2019/9/13,-2851644876,-0.39291844,0.39291844,4.9513772
2019/9/14,-3015769766,-0.41553265,0.41553265,4.93508461
2019/9/15,-2008463061,-0.27673929,0.27673929,5.03725263
2019/9/16,-2386700396,-0.32885532,0.32885532,4.99827315
2019/9/17,-3703659832,-0.51031468,0.51031468,4.86823494
2019/9/18,-3820114956,-0.52636064,0.52636064,4.85714191
2019/9/19,-2947915174,-0.4061832,0.4061832,4.94180418
2019/9/20,-3090303965,-0.42580246,0.42580246,4.92772992
2019/9/21,-2056589085,-0.28337041,0.28337041,5.03225082
2019/9/22,-2137638639,-0.29453795,0.29453795,5.02385519
2019/9/23,-2751797519,-0.37916081,0.37916081,4.96135517
2019/9/24,-2146289278,-0.29572989,0.29572989,5.02296116
2019/9/25,-2285247014,-0.31487641,0.31487641,5.00865443
2019/9/26,-2241464559,-0.30884377,0.30884377,5.01315117
2019/9/27,-3182248944,-0.43847125,0.43847125,4.91869499
2019/9/28,-2947933425,-0.40618571,0.40618571,4.94180237
2019/9/29,-2439808750,-0.33617294,0.33617294,4.99286022
2019/9/30,-3270051107,-0.45056921,0.45056921,4.91010588
2019/10/1,-3147025878,-0.43361798,0.43361798,4.92215125
2019/10/2,-5596817538,-0.77116644,0.77116644,4.69545975
2019/10/3,-5023685318,-0.6921965,0.6921965,4.7461142
2019/10/4,-3977724491,-0.54807712,0.54807712,4.8422296
2019/10/5,-4109801866,-0.56627561,0.56627561,4.82982156
2019/10/6,-3681376224,-0.5072443,0.5072443,4.87036486
2019/10/7,-3895908425,-0.53680396,0.53680396,4.84995625
2019/10/8,-4022620214,-0.55426315,0.55426315,4.83800285
2019/10/9,-4631322256,-0.63813413,0.63813413,4.78160028
2019/10/10,-4031708860,-0.55551544,0.55551544,4.83714833
2019/10/11,-3109558025,-0.42845542,0.42845542,4.92583447
2019/10/12,-4555966794,-0.62775116,0.62775116,4.78849267
2019/10/13,-4172363873,-0.57489582,0.57489582,4.82397207
2019/10/14,-4682404828,-0.64517262,0.64517262,4.77694225
2019/10/15,-4753836477,-0.65501495,0.65501495,4.77044787
2019/10/16,-4587266047,-0.63206377,0.63206377,4.78562684
2019/10/17,-5184908412,-0.71441088,0.71441088,4.73172518
2019/10/18,-4583068480,-0.63148541,0.63148541,4.78601092
2019/10/19,-5226519081,-0.72014427,0.72014427,4.72802939
2019/10/20,-5646202833,-0.77797107,0.77797107,4.69115902
2019/10/21,-5059693147,-0.6971579,0.6971579,4.74289091
2019/10/22,-5685386213,-0.78337001,0.78337001,4.68775384
2019/10/23,-5079348714,-0.69986617,0.69986617,4.74113376
2019/10/24,-4809353870,-0.6626645,0.6626645,4.76541579
2019/10/25,-3821702731,-0.52657941,0.52657941,4.8569911
2019/10/26,-4132906738,-0.56945915,0.56945915,4.82765919
2019/10/27,-6685940309,-0.92123296,0.92123296,4.60288158
2019/10/28,-6986084638,-0.96258882,0.96258882,4.57817826
2019/10/29,-6320660683,-0.87090232,0.87090232,4.63340992
2019/10/30,-6235358811,-0.85914887,0.85914887,4.6406137
2019/10/31,-6021976378,-0.82974763,0.82974763,4.65875968
2019/11/1,-3648726449,-0.5027456,0.5027456,4.87348984
2019/11/2,-4964609118,-0.68405659,0.68405659,4.75141452
2019/11/3,-5882471134,-0.81052567,0.81052567,4.67072128
2019/11/4,-5757073366,-0.79324754,0.79324754,4.6815402
2019/11/5,-5528305936,-0.76172646,0.76172646,4.70144272
2019/11/6,-6870688032,-0.94668872,0.94668872,4.58763576
2019/11/7,-6745454517,-0.92943322,0.92943322,4.5979562
2019/11/8,-7209048475,-0.99331025,0.99331025,4.56004545
2019/11/9,-7627162701,-1.05092079,1.05092079,4.52653257
2019/11/10,-6718626585,-0.92573669,0.92573669,4.60017481
2019/11/11,-6792686277,-0.93594112,0.93594112,4.59405689
2019/11/12,-7082190684,-0.97583095,0.97583095,4.57033971
2019/11/13,-6977580001,-0.961417,0.961417,4.57887357
2019/11/14,-7321999542,-1.00887339,1.00887339,4.55092951
2019/11/15,-6797157599,-0.93655721,0.93655721,4.59368819
2019/11/16,-7257758509,-1.00002184,1.00002184,4.55610847
2019/11/17,-7063119127,-0.97320314,0.97320314,4.57189249
2019/11/18,-7526913839,-1.03710784,1.03710784,4.53451013
2019/11/19,-7771011515,-1.07074123,1.07074123,4.51514815
2019/11/20,-7226167250,-0.99566899,0.99566899,4.55866083
2019/11/21,-7403961611,-1.02016667,1.02016667,4.54434378
2019/11/22,-6123302008,-0.84370894,0.84370894,4.65012048
2019/11/23,-5891121773,-0.81171762,0.81171762,4.66997727
2019/11/24,-5858563249,-0.80723149,0.80723149,4.67277907
2019/11/25,-5062211688,-0.69750492,0.69750492,4.74266567
2019/11/26,-4898616056,-0.67496363,0.67496363,4.75735318
2019/11/27,-5623262214,-0.77481016,0.77481016,4.69315556
2019/11/28,-6150275942,-0.84742559,0.84742559,4.64782751
2019/11/29,-8311293207,-1.1451848,1.1451848,4.47303801
2019/11/30,-8664837895,-1.19389852,1.19389852,4.44602422
2019/12/1,-8411286566,-1.15896254,1.15896254,4.46535482
2019/12/2,-8752129049,-1.20592607,1.20592607,4.43941901
2019/12/3,-8002443489,-1.10262945,1.10262945,4.49698571
2019/12/4,-8042703636,-1.10817676,1.10817676,4.4938453
2019/12/5,-6844517111,-0.94308271,0.94308271,4.58978761
2019/12/6,-4976526559,-0.68569866,0.68569866,4.75034407
2019/12/7,-5863180573,-0.80786769,0.80786769,4.67238147
2019/12/8,-5888548482,-0.81136305,0.81136305,4.67019856
2019/12/9,-7072864784,-0.97454596,0.97454596,4.57109885
2019/12/10,-6400706471,-0.88193156,0.88193156,4.62667589
2019/12/11,-7582339980,-1.04474482,1.04474482,4.530095
2019/12/12,-7011616799,-0.96610681,0.96610681,4.57609247
2019/12/13,-7117048745,-0.98063392,0.98063392,4.56750512
2019/12/14,-7221987933,-0.99509313,0.99509313,4.55899877
2019/12/15,-6886456285,-0.94886137,0.94886137,4.58634051
2019/12/16,-6923942388,-0.95402645,0.95402645,4.58326502
2019/12/17,-7249107869,-0.9988299,0.9988299,4.55680702
2019/12/18,-6462501965,-0.89044615,0.89044615,4.62149426
2019/12/19,-4895915013,-0.67459146,0.67459146,4.75759664
2019/12/20,-6474127402,-0.89204798,0.89204798,4.6205211
2019/12/21,-6096109071,-0.83996212,0.83996212,4.65243499
2019/12/22,-6396235149,-0.88131547,0.88131547,4.62705139
2019/12/23,-6330114335,-0.87220491,0.87220491,4.6326133
2019/12/24,-5807936935,-0.80025586,0.80025586,4.67714418
2019/12/25,-7649373309,-1.05398111,1.05398111,4.52476998
2019/12/26,-6514241547,-0.89757517,0.89757517,4.6171672
2019/12/27,-6853770009,-0.94435764,0.94435764,4.58902651
2019/12/28,-6039514910,-0.8321642,0.8321642,4.65726139
2019/12/29,-6928961219,-0.95471798,0.95471798,4.58285366
2019/12/30,-7069214725,-0.97404303,0.97404303,4.57139605
2019/12/31,-6331373605,-0.87237842,0.87237842,4.63250722