,Temp_out_BTES
01/01/2019,39.92542875
02/01/2019,39.8264986
03/01/2019,39.72591835
04/01/2019,39.61701374
05/01/2019,39.51689194
06/01/2019,39.43057486
07/01/2019,39.35929247
08/01/2019,39.27690053
09/01/2019,39.18089771
10/01/2019,39.08709248
11/01/2019,39.00654267
12/01/2019,38.93621024
13/01/2019,38.87364415
14/01/2019,38.7946457
15/01/2019,38.72080481
16/01/2019,38.64819937
17/01/2019,38.55221806
18/01/2019,38.4544964
19/01/2019,38.36398632
20/01/2019,38.26039823
21/01/2019,38.16636489
22/01/2019,38.07212513
23/01/2019,37.96590413
24/01/2019,37.8664255
25/01/2019,37.7936546
26/01/2019,37.72547311
27/01/2019,37.64108555
28/01/2019,37.53806724
29/01/2019,37.44058626
30/01/2019,37.33533104
31/01/2019,37.22949266
01/02/2019,37.12791763
02/02/2019,37.02268329
03/02/2019,36.91904472
04/02/2019,36.8405177
05/02/2019,36.76242359
06/02/2019,36.69378142
07/02/2019,36.62052753
08/02/2019,36.55702953
09/02/2019,36.48564981
10/02/2019,36.4058111
11/02/2019,36.32474363
12/02/2019,36.24486903
13/02/2019,36.17527284
14/02/2019,36.09783975
15/02/2019,36.0251236
16/02/2019,35.96505275
17/02/2019,35.90293762
18/02/2019,35.83283674
19/02/2019,35.75821257
20/02/2019,35.69214755
21/02/2019,35.63202236
22/02/2019,35.563997
23/02/2019,35.50111683
24/02/2019,35.43228648
25/02/2019,35.49977001
26/02/2019,35.43419285
27/02/2019,35.36613241
28/02/2019,35.30090502
01/03/2019,35.37629405
02/03/2019,35.31839199
03/03/2019,35.2591389
04/03/2019,35.18107175
05/03/2019,35.10969629
06/03/2019,35.19681648
07/03/2019,35.12361085
08/03/2019,35.05173841
09/03/2019,34.98361978
10/03/2019,34.90776887
11/03/2019,34.97872876
12/03/2019,34.90633278
13/03/2019,34.98364232
14/03/2019,34.9226353
15/03/2019,34.87016047
16/03/2019,34.81368101
17/03/2019,34.73546483
18/03/2019,34.80960631
19/03/2019,34.74520702
20/03/2019,34.68941412
21/03/2019,34.63990049
22/03/2019,34.73568165
23/03/2019,34.67148553
24/03/2019,34.60223769
25/03/2019,34.68334148
26/03/2019,34.61054747
27/03/2019,34.5438338
28/03/2019,34.48267045
29/03/2019,34.57574708
30/03/2019,34.5235034
31/03/2019,34.4569485
01/04/2019,34.54150792
02/04/2019,34.4631492
03/04/2019,34.3781653
04/04/2019,34.45295059
05/04/2019,34.38520768
06/04/2019,34.31830382
07/04/2019,34.25935082
08/04/2019,34.3594905
09/04/2019,34.29715151
10/04/2019,34.22396839
11/04/2019,34.14270708
12/04/2019,34.22239724
13/04/2019,34.13960321
14/04/2019,34.05437742
15/04/2019,33.98735514
16/04/2019,33.92937258
17/04/2019,33.87651959
18/04/2019,33.99210716
19/04/2019,33.95053526
20/04/2019,33.91025417
21/04/2019,33.87136649
22/04/2019,33.83330062
23/04/2019,33.79639254
24/04/2019,33.90852659
25/04/2019,33.85462977
26/04/2019,33.96266659
27/04/2019,33.89884254
28/04/2019,33.84258248
29/04/2019,33.78942574
30/04/2019,33.74045086
01/05/2019,33.6924894
02/05/2019,33.63847923
03/05/2019,33.5784909
04/05/2019,33.5063792
05/05/2019,33.43907589
06/05/2019,33.37376313
07/05/2019,33.31754078
08/05/2019,33.26341645
09/05/2019,33.20337135
10/05/2019,33.14671731
11/05/2019,33.08990978
12/05/2019,33.03580796
13/05/2019,32.98310015
14/05/2019,32.93394886
15/05/2019,32.88981643
16/05/2019,32.84012923
17/05/2019,32.78991443
18/05/2019,32.74802764
19/05/2019,32.70904729
20/05/2019,32.67206622
21/05/2019,32.63162981
22/05/2019,32.59371216
23/05/2019,32.56006172
24/05/2019,32.52777042
25/05/2019,32.49995539
26/05/2019,32.46738732
27/05/2019,32.42643081
28/05/2019,32.38250217
29/05/2019,32.33814284
30/05/2019,32.31337315
31/05/2019,32.2878664
01/06/2019,32.26654515
02/06/2019,32.24257497
03/06/2019,32.20578632
04/06/2019,32.17069766
05/06/2019,32.13244747
06/06/2019,32.09045524
07/06/2019,32.04811466
08/06/2019,32.00452524
09/06/2019,31.962562
10/06/2019,31.90954457
11/06/2019,31.85870829
12/06/2019,31.81100881
13/06/2019,31.76571798
14/06/2019,31.72776647
15/06/2019,31.68779378
16/06/2019,31.65286774
17/06/2019,31.62360212
18/06/2019,31.5913607
19/06/2019,31.56101069
20/06/2019,31.52463244
21/06/2019,31.49185795
22/06/2019,31.46661054
23/06/2019,31.44354205
24/06/2019,31.42917405
25/06/2019,31.41440701
26/06/2019,31.39442544
27/06/2019,31.36989561
28/06/2019,31.34976136
29/06/2019,31.34843445
30/06/2019,31.32981405
01/07/2019,31.30634185
02/07/2019,31.27892606
03/07/2019,31.25654597
04/07/2019,31.24119983
05/07/2019,31.2303488
06/07/2019,31.21409711
07/07/2019,31.19359584
08/07/2019,31.37714623
09/07/2019,31.36692196
10/07/2019,31.35922293
11/07/2019,31.35046689
12/07/2019,31.5358869
13/07/2019,31.52120948
14/07/2019,31.50227215
15/07/2019,31.48068487
16/07/2019,31.47179824
17/07/2019,31.65638998
18/07/2019,31.6412537
19/07/2019,31.62180499
20/07/2019,31.60913475
21/07/2019,31.59373123
22/07/2019,31.59493444
23/07/2019,31.60732344
24/07/2019,31.61639702
25/07/2019,31.6375228
26/07/2019,31.63414614
27/07/2019,31.61530431
28/07/2019,31.59490301
29/07/2019,31.7763239
30/07/2019,31.75937348
31/07/2019,31.74266738
01/08/2019,31.72975565
02/08/2019,31.91244869
03/08/2019,31.89896596
04/08/2019,31.88657412
05/08/2019,31.8742936
06/08/2019,31.8572205
07/08/2019,31.83844173
08/08/2019,31.82513237
09/08/2019,31.81696658
10/08/2019,31.80039512
11/08/2019,31.78074851
12/08/2019,31.9411132
13/08/2019,31.91180905
14/08/2019,31.88578991
15/08/2019,31.86567695
16/08/2019,32.02983721
17/08/2019,32.01075936
18/08/2019,31.9837199
19/08/2019,32.1427902
20/08/2019,32.11215996
21/08/2019,32.27344306
22/08/2019,32.25452722
23/08/2019,32.42984219
24/08/2019,32.42232464
25/08/2019,32.42734047
26/08/2019,32.43277176
27/08/2019,32.43721598
28/08/2019,32.42256959
29/08/2019,32.39700708
30/08/2019,32.56119336
31/08/2019,32.53420013
01/09/2019,32.50035625
02/09/2019,32.46905141
03/09/2019,32.44750468
04/09/2019,32.60264319
05/09/2019,32.56414968
06/09/2019,32.70422214
07/09/2019,32.6632851
08/09/2019,32.61822279
09/09/2019,32.75437889
10/09/2019,32.71794346
11/09/2019,32.69526428
12/09/2019,32.85608633
13/09/2019,33.00039545
14/09/2019,32.96688938
15/09/2019,32.94457478
16/09/2019,32.91805785
17/09/2019,32.87690912
18/09/2019,32.83446655
19/09/2019,32.80171436
20/09/2019,32.94406856
21/09/2019,32.92121926
22/09/2019,32.89746948
23/09/2019,33.04214585
24/09/2019,33.01829996
25/09/2019,32.9929102
26/09/2019,32.96800689
27/09/2019,32.93265119
28/09/2019,32.8998988
29/09/2019,32.87279182
30/09/2019,33.01229386
01/10/2019,32.9773295
02/10/2019,32.91514725
03/10/2019,32.85933266
04/10/2019,32.815139
05/10/2019,32.76947792
06/10/2019,32.72857677
07/10/2019,32.68529211
08/10/2019,32.64059964
09/10/2019,32.58914432
10/10/2019,32.54435088
11/10/2019,32.6906004
12/10/2019,32.6399823
13/10/2019,32.59362614
14/10/2019,32.72196483
15/10/2019,32.66914834
16/10/2019,32.79748639
17/10/2019,32.73988057
18/10/2019,32.68896136
19/10/2019,32.63089323
20/10/2019,32.5681623
21/10/2019,32.69287132
22/10/2019,32.62970505
23/10/2019,32.57327202
24/10/2019,32.51983872
25/10/2019,32.65858946
26/10/2019,32.61267168
27/10/2019,32.53838896
28/10/2019,32.64253182
29/10/2019,32.57230747
30/10/2019,32.50303084
31/10/2019,32.43612495
01/11/2019,32.57810769
02/11/2019,32.52294945
03/11/2019,32.45759351
04/11/2019,32.57625957
05/11/2019,32.5148385
06/11/2019,32.43850318
07/11/2019,32.54686272
08/11/2019,32.46676812
09/11/2019,32.38202815
10/11/2019,32.30738227
11/11/2019,32.4171191
12/11/2019,32.33843393
13/11/2019,32.26091101
14/11/2019,32.17956149
15/11/2019,32.29113914
16/11/2019,32.21050336
17/11/2019,32.13203007
18/11/2019,32.0484039
19/11/2019,31.96206573
20/11/2019,31.88178093
21/11/2019,31.99090242
22/11/2019,31.92287077
23/11/2019,31.85741872
24/11/2019,31.7923284
25/11/2019,31.73608577
26/11/2019,31.68166074
27/11/2019,31.81320022
28/11/2019,31.74486889
29/11/2019,31.84641038
30/11/2019,31.75014154
01/12/2019,31.65668973
02/12/2019,31.55945106
03/12/2019,31.47054161
04/12/2019,31.38118486
05/12/2019,31.30514031
06/12/2019,31.24984967
07/12/2019,31.18470805
08/12/2019,31.11928458
09/12/2019,31.04070302
10/12/2019,30.96958933
11/12/2019,30.88534735
12/12/2019,30.80744628
13/12/2019,30.72837382
14/12/2019,30.64813546
15/12/2019,30.57162495
16/12/2019,30.49469796
17/12/2019,30.41415829
18/12/2019,30.34235803
19/12/2019,30.28796301
20/12/2019,30.21603359
21/12/2019,30.14830407
22/12/2019,30.07724006
23/12/2019,30.00691067
24/12/2019,29.94238282
25/12/2019,29.85739608
26/12/2019,29.78502098
27/12/2019,29.70887363
28/12/2019,29.64177288
29/12/2019,29.56479013
30/12/2019,29.48624912
31/12/2019,29.41590574