,T_BTES_final6
1,39.92542875
2,39.8264986
3,39.72591835
4,39.61701374
5,39.51689194
6,39.43057486
7,39.35929247
8,39.27690053
9,39.18089771
10,39.08709248
11,39.00654267
12,38.93621024
13,38.87364415
14,38.7946457
15,38.72080481
16,38.64819937
17,38.55221806
18,38.4544964
19,38.36398632
20,38.26039823
21,38.16636489
22,38.07212513
23,37.96590413
24,37.8664255
25,37.7936546
26,37.72547311
27,37.64108555
28,37.53806724
29,37.44058626
30,37.33533104
31,37.22949266
32,37.12791763
33,37.02268329
34,36.91904472
35,36.8405177
36,36.76242359
37,36.69378142
38,36.62052753
39,36.55702953
40,36.48564981
41,36.4058111
42,36.32474363
43,36.24486903
44,36.17527284
45,36.09783975
46,36.0251236
47,35.96505275
48,35.90293762
49,35.83283674
50,35.75821257
51,35.69214755
52,35.63202236
53,35.563997
54,35.50111683
55,35.43228648
56,35.49977001
57,35.43419285
58,35.36613241
59,35.30090502
60,35.37629405
61,35.31839199
62,35.2591389
63,35.18107175
64,35.10969629
65,35.19681648
66,35.12361085
67,35.05173841
68,34.98361978
69,34.90776887
70,34.97872876
71,34.90633278
72,34.98364232
73,34.9226353
74,34.87016047
75,34.81368101
76,34.73546483
77,34.80960631
78,34.74520702
79,34.68941412
80,34.63990049
81,34.73568165
82,34.67148553
83,34.60223769
84,34.68334148
85,34.61054747
86,34.5438338
87,34.48267045
88,34.57574708
89,34.5235034
90,34.4569485
91,34.54150792
92,34.4631492
93,34.3781653
94,34.45295059
95,34.38520768
96,34.31830382
97,34.25935082
98,34.3594905
99,34.29715151
100,34.22396839
101,34.14270708
102,34.22239724
103,34.13960321
104,34.05437742
105,33.98735514
106,33.92937258
107,33.87651959
108,33.99210716
109,33.95053526
110,33.91025417
111,33.87136649
112,33.83330062
113,33.79639254
114,33.90852659
115,33.85462977
116,33.96266659
117,33.89884254
118,33.84258248
119,33.78942574
120,33.74045086
121,33.6924894
122,33.63847923
123,33.5784909
124,33.5063792
125,33.43907589
126,33.37376313
127,33.31754078
128,33.26341645
129,33.20337135
130,33.14671731
131,33.08990978
132,33.03580796
133,32.98310015
134,32.93394886
135,32.88981643
136,32.84012923
137,32.78991443
138,32.74802764
139,32.70904729
140,32.67206622
141,32.63162981
142,32.59371216
143,32.56006172
144,32.52777042
145,32.49995539
146,32.46738732
147,32.42643081
148,32.38250217
149,32.33814284
150,32.31337315
151,32.2878664
152,32.26654515
153,32.24257497
154,32.20578632
155,32.17069766
156,32.13244747
157,32.09045524
158,32.04811466
159,32.00452524
160,31.962562
161,31.90954457
162,31.85870829
163,31.81100881
164,31.76571798
165,31.72776647
166,31.68779378
167,31.65286774
168,31.62360212
169,31.5913607
170,31.56101069
171,31.52463244
172,31.49185795
173,31.46661054
174,31.44354205
175,31.42917405
176,31.41440701
177,31.39442544
178,31.36989561
179,31.34976136
180,31.34843445
181,31.32981405
182,31.30634185
183,31.27892606
184,31.25654597
185,31.24119983
186,31.2303488
187,31.21409711
188,31.19359584
189,31.37714623
190,31.36692196
191,31.35922293
192,31.35046689
193,31.5358869
194,31.52120948
195,31.50227215
196,31.48068487
197,31.47179824
198,31.65638998
199,31.6412537
200,31.62180499
201,31.60913475
202,31.59373123
203,31.59493444
204,31.60732344
205,31.61639702
206,31.6375228
207,31.63414614
208,31.61530431
209,31.59490301
210,31.7763239
211,31.75937348
212,31.74266738
213,31.72975565
214,31.91244869
215,31.89896596
216,31.88657412
217,31.8742936
218,31.8572205
219,31.83844173
220,31.82513237
221,31.81696658
222,31.80039512
223,31.78074851
224,31.9411132
225,31.91180905
226,31.88578991
227,31.86567695
228,32.02983721
229,32.01075936
230,31.9837199
231,32.1427902
232,32.11215996
233,32.27344306
234,32.25452722
235,32.42984219
236,32.42232464
237,32.42734047
238,32.43277176
239,32.43721598
240,32.42256959
241,32.39700708
242,32.56119336
243,32.53420013
244,32.50035625
245,32.46905141
246,32.44750468
247,32.60264319
248,32.56414968
249,32.70422214
250,32.6632851
251,32.61822279
252,32.75437889
253,32.71794346
254,32.69526428
255,32.85608633
256,33.00039545
257,32.96688938
258,32.94457478
259,32.91805785
260,32.87690912
261,32.83446655
262,32.80171436
263,32.94406856
264,32.92121926
265,32.89746948
266,33.04214585
267,33.01829996
268,32.9929102
269,32.96800689
270,32.93265119
271,32.8998988
272,32.87279182
273,33.01229386
274,32.9773295
275,32.91514725
276,32.85933266
277,32.815139
278,32.76947792
279,32.72857677
280,32.68529211
281,32.64059964
282,32.58914432
283,32.54435088
284,32.6906004
285,32.6399823
286,32.59362614
287,32.72196483
288,32.66914834
289,32.79748639
290,32.73988057
291,32.68896136
292,32.63089323
293,32.5681623
294,32.69287132
295,32.62970505
296,32.57327202
297,32.51983872
298,32.65858946
299,32.61267168
300,32.53838896
301,32.64253182
302,32.57230747
303,32.50303084
304,32.43612495
305,32.57810769
306,32.52294945
307,32.45759351
308,32.57625957
309,32.5148385
310,32.43850318
311,32.54686272
312,32.46676812
313,32.38202815
314,32.30738227
315,32.4171191
316,32.33843393
317,32.26091101
318,32.17956149
319,32.29113914
320,32.21050336
321,32.13203007
322,32.0484039
323,31.96206573
324,31.88178093
325,31.99090242
326,31.92287077
327,31.85741872
328,31.7923284
329,31.73608577
330,31.68166074
331,31.81320022
332,31.74486889
333,31.84641038
334,31.75014154
335,31.65668973
336,31.55945106
337,31.47054161
338,31.38118486
339,31.30514031
340,31.24984967
341,31.18470805
342,31.11928458
343,31.04070302
344,30.96958933
345,30.88534735
346,30.80744628
347,30.72837382
348,30.64813546
349,30.57162495
350,30.49469796
351,30.41415829
352,30.34235803
353,30.28796301
354,30.21603359
355,30.14830407
356,30.07724006
357,30.00691067
358,29.94238282
359,29.85739608
360,29.78502098
361,29.70887363
362,29.64177288
363,29.56479013
364,29.48624912
365,29.41590574
366,30
367,30
368,30
369,30
370,30
371,30
372,30
373,30
374,30
375,30
376,30
377,30
378,30
379,30
380,30
381,30
382,30
383,30
384,30
385,30
386,30
387,30
388,30
389,30
390,30
391,30
392,30
393,30
394,30
395,30
396,30
397,30
398,30
399,30
400,30
401,30
402,30
403,30
404,30
405,30
406,30
407,30
408,30
409,30
410,30
411,30
412,30
413,30
414,30
415,30
416,30
417,30
418,30
419,30
420,30
421,30
422,30
423,30
424,30
425,30
426,30
427,30
428,30
429,30
430,30
431,30
432,30
433,30
434,30
435,30
436,30
437,30
438,30
439,30
440,30
441,30
442,30
443,30
444,30
445,30
446,30
447,30
448,30
449,30
450,30
451,30
452,30
453,30
454,30
455,30
456,30
457,30
458,30
459,30
460,30
461,30
462,30
463,30
464,30
465,30
466,30
467,30
468,30
469,30
470,30
471,30
472,30
473,30
474,30
475,30
476,30
477,30
478,30
479,30
480,30
481,30
482,30
483,30
484,30
485,30
486,30
487,30
488,30
489,30
490,30
491,30
492,30
493,30
494,30
495,30
496,30
497,30
498,30
499,30
500,30
501,30
502,30
503,30
504,30
505,30
506,30
507,30
508,30
509,30
510,30
511,30
512,30
513,30
514,30
515,30
516,30
517,30
518,30
519,30
520,30
521,30
522,30
523,30
524,30
525,30
526,30
527,30
528,30
529,30
530,30
531,30
532,30
533,30
534,30
535,30
536,30
537,30
538,30
539,30
540,30
541,30
542,30
543,30
544,30
545,30
546,30
547,30
548,30
549,30
550,30
551,30
552,30
553,30
554,30
555,30
556,30
557,30
558,30
559,30
560,30
561,30
562,30
563,30
564,30
565,30
566,30
567,30
568,30
569,30
570,30
571,30
572,30
573,30
574,30
575,30
576,30
577,30
578,30
579,30
580,30
581,30
582,30
583,30
584,30
585,30
586,30
587,30
588,30
589,30
590,30
591,30
592,30
593,30
594,30
595,30
596,30
597,30
598,30
599,30
600,30
601,30
602,30
603,30
604,30
605,30
606,30
607,30
608,30
609,30
610,30
611,30
612,30
613,30
614,30
615,30
616,30
617,30
618,30
619,30
620,30
621,30
622,30
623,30
624,30
625,30
626,30
627,30
628,30
629,30
630,30
631,30
632,30
633,30
634,30
635,30
636,30
637,30
638,30
639,30
640,30
641,30
642,30
643,30
644,30
645,30
646,30
647,30
648,30
649,30
650,30
651,30
652,30
653,30
654,30
655,30
656,30
657,30
658,30
659,30
660,30
661,30
662,30
663,30
664,30
665,30
666,30
667,30
668,30
669,30
670,30
671,30
672,30
673,30
674,30
675,30
676,30
677,30
678,30
679,30
680,30
681,30
682,30
683,30
684,30
685,30
686,30
687,30
688,30
689,30
690,30
691,30
692,30
693,30
694,30
695,30
696,30
697,30
698,30
699,30
700,30
701,30
702,30
703,30
704,30
705,30
706,30
707,30
708,30
709,30
710,30
711,30
712,30
713,30
714,30
715,30
716,30
717,30
718,30
719,30
720,30
721,30
722,30
723,30
724,30
725,30
726,30
727,30
728,30
729,30
730,29.93162638
731,29.85281459
732,29.77344405
733,29.6906184
734,29.61177129
735,29.53907491
736,29.47305094
737,29.40233602
738,29.32585365
739,29.25047828
740,29.18100823
741,29.1161128
742,29.05471876
743,28.98631372
744,28.92028455
745,28.85492378
746,28.77954556
747,28.70356257
748,28.6308623
749,28.55262988
750,28.47870193
751,28.40483222
752,28.32590883
753,28.25007035
754,28.18597819
755,28.1240066
756,28.05512341
757,27.97828983
758,27.90401383
759,27.82651135
760,27.74891071
761,27.67331613
762,27.59628411
763,27.52009893
764,27.4549678
765,27.39015486
766,27.32957493
767,27.26711407
768,27.20901345
769,27.14760735
770,27.08265176
771,27.01729263
772,26.95258208
773,26.89246313
774,26.82906217
775,26.76783579
776,26.71222156
777,26.65583107
778,26.59608652
779,26.53449775
780,26.47674795
781,26.4216923
782,26.36331707
783,26.30729226
784,26.24879636
785,26.18908042
786,26.13223324
787,26.0744217
788,26.01795569
789,25.96137796
790,25.90831818
791,25.854778
792,25.79317716
793,25.73460457
794,25.68244939
795,25.62330373
796,25.56485514
797,25.50815309
798,25.44820763
799,25.38819606
800,25.3299904
801,25.27308546
802,25.22005432
803,25.17083331
804,25.11997222
805,25.05977628
806,25.00089905
807,24.94693959
808,24.89682434
809,24.84953534
810,24.79999905
811,24.74652958
812,24.69097396
813,24.6349983
814,24.57812624
815,24.52400758
816,24.47240672
817,24.42148863
818,24.3739651
819,24.32032369
820,24.2656468
821,24.20709764
822,24.14578938
823,24.08670847
824,24.03312582
825,23.9800146
826,23.9304613
827,23.88224732
828,23.8314196
829,23.77598578
830,23.71715583
831,23.65949599
832,23.60023363
833,23.54003409
834,23.48785764
835,23.43970995
836,23.39388546
837,23.3512046
838,23.31045459
839,23.27034645
840,23.23092345
841,23.19193606
842,23.15352929
843,23.10922424
844,23.06360756
845,23.01799664
846,22.96825272
847,22.92189203
848,22.87697131
849,22.8339559
850,22.79146648
851,22.74643611
852,22.69890051
853,22.64619686
854,22.59568608
855,22.54614048
856,22.50064039
857,22.45614211
858,22.40916245
859,22.36374891
860,22.31835955
861,22.27423561
862,22.2308051
863,22.18900544
864,22.14946822
865,22.10759857
866,22.06558363
867,22.02726815
868,21.99029107
869,21.9542559
870,21.91679273
871,21.88049795
872,21.84612829
873,21.81241741
874,21.78071724
875,21.74701703
876,21.70974254
877,21.67125232
878,21.6326521
879,21.60263353
880,21.57235502
881,21.54395411
882,21.51446003
883,21.47946005
884,21.44526809
885,21.409772
886,21.37272237
887,21.33559561
888,21.29800094
889,21.26118744
890,21.21964861
891,21.17913976
892,21.1400737
893,21.10213145
894,21.06745129
895,21.03196305
896,20.99873668
897,20.96803412
898,20.93610109
899,20.90505303
900,20.87145004
901,20.83947875
902,20.81083913
903,20.78320273
904,20.75939875
905,20.73546914
906,20.7093236
907,20.68125582
908,20.65515242
909,20.63726607
910,20.61190786
911,20.58449406
912,20.55542305
913,20.52859634
914,20.50487692
915,20.48315641
916,20.45913475
917,20.43331627
918,20.40942607
919,20.38816855
920,20.36804984
921,20.34751247
922,20.32560116
923,20.30257805
924,20.27775163
925,20.25182444
926,20.23146284
927,20.21019602
928,20.18720452
929,20.16238684
930,20.14056154
931,20.11759328
932,20.10188045
933,20.09105512
934,20.07881213
935,20.07182584
936,20.05421628
937,20.02992804
938,20.00501137
939,19.98358197
940,19.96025612
941,19.93708299
942,19.91560346
943,19.89579951
944,19.87415466
945,19.85302668
946,19.83198928
947,19.80891336
948,19.7851431
949,19.76379483
950,19.74472222
951,19.72203861
952,19.69806535
953,19.66909918
954,19.64103917
955,19.61446141
956,19.59050084
957,19.56402503
958,19.54061472
959,19.51379485
960,19.48592459
961,19.45765523
962,19.43176254
963,19.40868708
964,19.38912005
965,19.37107821
966,19.35851357
967,19.34615443
968,19.3333915
969,19.31236627
970,19.28664409
971,19.26415886
972,19.23791198
973,19.20874351
974,19.18073565
975,19.1570201
976,19.13106892
977,19.10009559
978,19.06835685
979,19.03644814
980,19.00281234
981,18.96991538
982,18.94015783
983,18.91643181
984,18.89486711
985,18.86732301
986,18.83904237
987,18.81567685
988,18.7905337
989,18.75908874
990,18.72714497
991,18.69947197
992,18.67116753
993,18.64790563
994,18.62429933
995,18.59777796
996,18.57423019
997,18.55005928
998,18.52614788
999,18.49774662
1000,18.47053233
1001,18.44582331
1002,18.4171592
1003,18.3891458
1004,18.34937233
1005,18.3124428
1006,18.28063212
1007,18.24824801
1008,18.2179951
1009,18.18676794
1010,18.15499206
1011,18.12034378
1012,18.08865691
1013,18.06148124
1014,18.02738344
1015,17.99520407
1016,17.96062898
1017,17.9257785
1018,17.89180114
1019,17.85500912
1020,17.82119355
1021,17.78434204
1022,17.74553998
1023,17.70964443
1024,17.67080277
1025,17.63496189
1026,17.60049497
1027,17.57086073
1028,17.53978472
1029,17.49645679
1030,17.45176783
1031,17.4103778
1032,17.36948198
1033,17.32969716
1034,17.30143883
1035,17.26689011
1036,17.22798335
1037,17.18975924
1038,17.15271499
1039,17.10927011
1040,17.06651616
1041,17.02161166
1042,16.97478027
1043,16.9324247
1044,16.88979662
1045,16.84585744
1046,16.8025107
1047,16.75758941
1048,16.71528944
1049,16.67085245
1050,16.62744313
1051,16.58188362
1052,16.53523786
1053,16.49131334
1054,16.44661912
1055,16.40819131
1056,16.37096022
1057,16.33396064
1058,16.30087611
1059,16.26864682
1060,16.23298679
1061,16.19485613
1062,16.14637849
1063,16.09629254
1064,16.04752972
1065,15.99722043
1066,15.95062773
1067,15.90393403
1068,15.86311294
1069,15.83138339
1070,15.79544069
1071,15.75944752
1072,15.71781401
1073,15.6795058
1074,15.63557482
1075,15.59448448
1076,15.55296778
1077,15.51102796
1078,15.4707904
1079,15.43045251
1080,15.38862691
1081,15.35067901
1082,15.32036315
1083,15.2824957
1084,15.24652729
1085,15.20918322
1086,15.17223275
1087,15.13787481
1088,15.09470377
1089,15.05709416
1090,15.01792212
1091,14.98275583
1092,14.9433698
1093,14.90338605
1094,14.86704111
1095,14.85315958
1096,14.83479814
1097,14.81613045
1098,14.79591775
1099,14.77733514
1100,14.76131469
1101,14.74808468
1102,14.73279274
1103,14.71497462
1104,14.69756436
1105,14.68261432
1106,14.66956062
1107,14.65794835
1108,14.64328624
1109,14.62958137
1110,14.6161058
1111,14.59829167
1112,14.58015453
1113,14.56335586
1114,14.54412991
1115,14.52667732
1116,14.50918642
1117,14.48947181
1118,14.47100857
1119,14.45750229
1120,14.44484781
1121,14.42918548
1122,14.41006528
1123,14.39197281
1124,14.37243744
1125,14.35279384
1126,14.33394151
1127,14.31441002
1128,14.2951747
1129,14.28060009
1130,14.26610582
1131,14.25336583
1132,14.23976991
1133,14.22798468
1134,14.21473661
1135,14.19991854
1136,14.18487242
1137,14.17004769
1138,14.15713064
1139,14.14275906
1140,14.12926294
1141,14.11811379
1142,14.10658522
1143,14.0935745
1144,14.07972425
1145,14.06746258
1146,14.05630335
1147,14.04367784
1148,14.03200728
1149,14.01923237
1150,14.00588585
1151,13.99371473
1152,13.98108271
1153,13.9689765
1154,13.95677426
1155,14.04758883
1156,14.13815265
1157,14.22522457
1158,14.31353848
1159,14.40454588
1160,14.49252011
1161,14.58074178
1162,14.66966015
1163,14.75714341
1164,14.84454715
1165,14.93267165
1166,15.02130247
1167,15.11154075
1168,15.20336262
1169,15.29444122
1170,15.38148549
1171,15.46904206
1172,15.55865074
1173,15.64985677
1174,15.74222824
1175,15.8335985
1176,15.92324489
1177,16.01195368
1178,16.10043539
1179,16.18848602
1180,16.27766515
1181,16.36787442
1182,16.45833148
1183,16.55019624
1184,16.63940484
1185,16.6265637
1186,16.61202032
1187,16.59624731
1188,16.58137411
1189,16.56880102
1190,16.55638367
1191,16.54544199
1192,16.53503053
1193,16.52346041
1194,16.50987763
1195,16.49479553
1196,16.48016337
1197,16.4647968
1198,16.44897889
