,T_BTES_final6
1199,16.43653956
1200,16.42577799
1201,16.41596848
1202,16.40746375
1203,16.39974801
1204,16.39227184
1205,16.38505428
1206,16.37798926
1207,16.37113912
1208,16.3617345
1209,16.35173125
1210,16.34169146
1211,16.32984571
1212,16.31940385
1213,16.30953796
1214,16.30044822
1215,16.29154657
1216,16.28152228
1217,16.27038845
1218,16.25700452
1219,16.24451302
1220,16.23239098
1221,16.22195611
1222,16.21191063
1223,16.20076626
1224,16.19025127
1225,16.17970779
1226,16.1696665
1227,16.15988393
1228,16.15076145
1229,16.14257047
1230,16.13334852
1231,16.12402866
1232,16.11625447
1233,16.10901972
1234,16.10215603
1235,16.09465103
1236,16.08761352
1237,16.08136799
1238,16.07537473
1239,16.07021226
1240,16.06416762
1241,16.0565661
1242,16.04841294
1243,16.04017985
1244,16.0355826
1245,16.03084854
1246,16.02689132
1247,16.02244245
1248,16.01561448
1249,16.00910202
1250,16.00200279
1251,15.99420903
1252,15.98635062
1253,15.97826042
1254,15.97047205
1255,15.96063201
1256,15.9511968
1257,15.94234377
1258,15.9339378
1259,15.926894
1260,15.91947507
1261,15.91299279
1262,15.90756109
1263,15.90157709
1264,15.89594412
1265,15.88919232
1266,15.88310937
1267,15.87842346
1268,15.87414194
1269,15.87147524
1270,15.86873448
1271,15.8650259
1272,15.86047317
1273,15.85673625
1274,15.85648997
1275,15.85303403
1276,15.84867759
1277,15.84358922
1278,15.83943547
1279,15.83658723
1280,15.83457328
1281,15.83155696
1282,15.82775193
1283,15.8247492
1284,15.82285157
1285,15.82142263
1286,15.81979751
1287,15.81756743
1288,15.8148433
1289,15.81132854
1290,15.80732194
1291,15.80567258
1292,15.80361881
1293,15.80080952
1294,15.79719984
1295,15.79484824
1296,15.79198935
1297,15.79221267
1298,15.79451206
1299,15.79619612
1300,15.80011707
1301,15.79949036
1302,15.79599331
1303,15.79220683
1304,15.78988993
1305,15.78674393
1306,15.78364328
1307,15.78124687
1308,15.77954843
1309,15.77704604
1310,15.77474611
1311,15.77246685
1312,15.76929808
1313,15.76581274
1314,15.76334253
1315,15.76182695
1316,15.75875129
1317,15.75510488
1318,15.7493034
1319,15.74386455
1320,15.73903539
1321,15.73530243
1322,15.73047365
1323,15.7269328
1324,15.72191428
1325,15.71642376
1326,15.71073879
1327,15.70604572
1328,15.70253494
1329,15.70050435
1330,15.6991091
1331,15.70004003
1332,15.70104808
1333,15.70187293
1334,15.69915456
1335,15.79597135
1336,15.89415001
1337,15.99070126
1338,16.08598103
1339,16.18173204
1340,16.27929416
1341,16.37588022
1342,16.47029702
1343,16.5643601
1344,16.65832338
1345,16.751521
1346,16.84500573
1347,16.93980451
1348,17.03715644
1349,17.13541211
1350,17.23109301
1351,17.32643548
1352,17.42385508
1353,17.52049473
1354,17.61441871
1355,17.70810256
1356,17.80358495
1357,17.89877372
1358,17.99609408
1359,18.09324731
1360,18.18913411
1361,18.2862695
1362,18.38311835
1363,18.48005749
1364,18.57505666
1365,18.67053901
1366,18.76706915
1367,18.86188727
1368,18.95695907
1369,19.04697924
1370,19.13818124
1371,19.23154009
1372,19.32462658
1373,19.41859652
1374,19.51212408
1375,19.60539035
1376,19.69740143
1377,19.79064896
1378,19.88579803
1379,19.9779645
1380,20.07092198
1381,20.16282773
1382,20.25458618
1383,20.34668811
1384,20.43755766
1385,20.52966825
1386,20.620452
1387,20.71037033
1388,20.80149808
1389,20.89133561
1390,20.98242283
1391,21.0740668
1392,21.16774738
1393,21.26078623
1394,21.34856055
1395,21.43571595
1396,21.5242435
1397,21.61294694
1398,21.7020904
1399,21.79612767
1400,21.88745149
1401,21.97688262
1402,22.06657232
1403,22.15673377
1404,22.24412712
1405,22.33177872
1406,22.41847435
1407,22.5043078
1408,22.59201472
1409,22.67956892
1410,22.76652614
1411,22.85369908
1412,22.9401618
1413,23.02770678
1414,23.11430197
1415,23.20129852
1416,23.28733869
1417,23.37287552
1418,23.45953585
1419,23.54582956
1420,23.63476408
1421,23.72417737
1422,23.8136578
1423,23.90478036
1424,23.99624026
1425,23.98464471
1426,23.97196241
1427,23.95482395
1428,23.93695645
1429,23.91961179
1430,23.9015643
1431,23.8850627
1432,23.86847809
1433,23.85436422
1434,23.84410228
1435,23.83201199
1436,23.8198694
1437,23.80528466
1438,23.79208596
1439,23.77645065
1440,23.76199221
1441,23.74731636
1442,23.73242412
1443,23.71822377
1444,23.70394612
1445,23.68899796
1446,23.67567183
1447,23.66557612
1448,23.65222602
1449,23.63965542
1450,23.62646594
1451,23.6134128
1452,23.60143643
1453,23.58566289
1454,23.57223008
1455,23.55809713
1456,23.54564323
1457,23.53135523
1458,23.51677802
1459,23.50372229
1460,23.48988186
1461,23.47152043
1462,23.45285273
1463,23.43264004
1464,23.41405743
1465,23.39803698
1466,23.38480697
1467,23.36951502
1468,23.3516969
1469,23.33428665
1470,23.31933661
1471,23.30628291
1472,23.29467064
1473,23.28000853
1474,23.26630366
1475,23.25282809
1476,23.23501396
1477,23.21687682
1478,23.20007815
1479,23.1808522
1480,23.16339961
1481,23.14590871
1482,23.12619409
1483,23.10773086
1484,23.09422458
1485,23.0815701
1486,23.06590777
1487,23.04678757
1488,23.0286951
1489,23.00915973
1490,22.98951612
1491,22.9706638
1492,22.95113231
1493,22.93189699
1494,22.91732237
1495,22.90282811
1496,22.89008812
1497,22.8764922
1498,22.86470697
1499,22.85145889
1500,22.83664083
1501,22.8215947
1502,22.80676998
1503,22.79385293
1504,22.77948134
1505,22.76598523
1506,22.75483608
1507,22.74330751
1508,22.73029679
1509,22.71644654
1510,22.70418487
1511,22.69302564
1512,22.68040013
1513,22.66872957
1514,22.65595466
1515,22.64260813
1516,22.63043701
1517,22.61780499
1518,22.60569879
1519,22.59349655
1520,22.68431111
1521,22.77487493
1522,22.86194686
1523,22.95026077
1524,23.04126817
1525,23.1292424
1526,23.21746406
1527,23.30638243
1528,23.3938657
1529,23.48126944
1530,23.56939394
1531,23.65802475
1532,23.74826304
1533,23.8400849
1534,23.93116351
1535,24.01820778
1536,24.10576435
1537,24.19537303
1538,24.28657906
1539,24.37895052
1540,24.47032078
1541,24.55996717
1542,24.64867597
1543,24.73715768
1544,24.8252083
1545,24.91438744
1546,25.00459671
1547,25.09505376
1548,25.18691853
1549,25.27612713
1550,25.26328598
1551,25.2487426
1552,25.23296959
1553,25.2180964
1554,25.20552331
1555,25.19310596
1556,25.18216428
1557,25.17175282
1558,25.1601827
1559,25.14659991
1560,25.13151781
1561,25.11688566
1562,25.10151909
1563,25.08570118
1564,25.07326185
1565,25.06250028
1566,25.05269077
1567,25.04418604
1568,25.03647029
1569,25.02899412
1570,25.02177657
1571,25.01471155
1572,25.00786141
1573,24.99845679
1574,24.98845354
1575,24.97841374
1576,24.966568
1577,24.95612613
1578,24.94626024
1579,24.93717051
1580,24.92826886
1581,24.91824457
1582,24.90711074
1583,24.89372681
1584,24.88123531
1585,24.86911326
1586,24.8586784
1587,24.84863292
1588,24.83748855
1589,24.82697356
1590,24.81643008
1591,24.80638878
1592,24.79660621
1593,24.78748373
1594,24.77929276
1595,24.77007081
1596,24.76075094
1597,24.75297676
1598,24.745742
1599,24.73887832
1600,24.73137332
1601,24.7243358
1602,24.71809028
1603,24.71209702
1604,24.70693455
1605,24.70088991
1606,24.69328838
1607,24.68513523
1608,24.67690214
1609,24.67230488
1610,24.66757083
1611,24.66361361
1612,24.65916474
1613,24.65233677
1614,24.64582431
1615,24.63872508
1616,24.63093132
1617,24.62307291
1618,24.61498271
1619,24.60719433
1620,24.5973543
1621,24.58791909
1622,24.57906606
1623,24.57066008
1624,24.56361628
1625,24.55619735
1626,24.54971508
1627,24.54428338
1628,24.53829937
1629,24.53266641
1630,24.52591461
1631,24.51983166
1632,24.51514574
1633,24.51086423
1634,24.50819753
1635,24.50545677
1636,24.50174819
1637,24.49719545
1638,24.49345853
1639,24.49321226
1640,24.48975631
1641,24.48539987
1642,24.4803115
1643,24.47615776
1644,24.47330951
1645,24.47129556
1646,24.46827925
1647,24.46447421
1648,24.46147149
1649,24.45957386
1650,24.45814492
1651,24.4565198
1652,24.45428972
1653,24.45156559
1654,24.44805082
1655,24.44404422
1656,24.44239487
1657,24.4403411
1658,24.43753181
1659,24.43392213
1660,24.43157053
1661,24.42871164
1662,24.42893495
1663,24.43123435
1664,24.43291841
1665,24.43683935
1666,24.43621264
1667,24.4327156
1668,24.42892912
1669,24.42661222
1670,24.42346622
1671,24.42036557
1672,24.41796915
1673,24.41627072
1674,24.41376833
1675,24.4114684
1676,24.40918914
1677,24.40602037
1678,24.40253503
1679,24.40006481
1680,24.39854924
1681,24.39547358
1682,24.39182717
1683,24.38602568
1684,24.38058683
1685,24.37575768
1686,24.37202471
1687,24.36719594
1688,24.36365509
1689,24.35863657
1690,24.35314605
1691,24.34746107
1692,24.342768
1693,24.33925723
1694,24.33722664
1695,24.33583138
1696,24.33676232
1697,24.33777037
1698,24.33859522
1699,24.33587685
1700,24.43269364
1701,24.5308723
1702,24.62742355
1703,24.72270332
1704,24.81845433
1705,24.91601645
1706,25.01260251
1707,25.1070193
1708,25.20108239
1709,25.29504566
1710,25.38824329
1711,25.48172802
1712,25.5765268
1713,25.67387873
1714,25.7721344
1715,25.8678153
1716,25.96315776
1717,26.06057736
1718,26.15721701
1719,26.251141
1720,26.34482485
1721,26.44030723
1722,26.535496
1723,26.63281637
1724,26.7299696
1725,26.82585639
1726,26.92299179
1727,27.01984064
1728,27.11677978
1729,27.21177895
1730,27.3072613
1731,27.40379143
1732,27.49860955
1733,27.59368136
1734,27.68370152
1735,27.77490353
1736,27.86826237
1737,27.96134887
1738,28.05531881
1739,28.14884636
1740,28.24211263
1741,28.33412372
1742,28.42737125
1743,28.52252031
1744,28.61468678
1745,28.70764427
1746,28.79955002
1747,28.89130847
1748,28.9834104
1749,29.07427995
1750,29.16639054
1751,29.25717428
1752,29.34709261
1753,29.43822037
1754,29.5280579
1755,29.61914512
1756,29.71078909
1757,29.80446966
1758,29.89750851
1759,29.98528283
1760,30.07243823
1761,30.16096578
1762,30.24966923
1763,30.33881269
1764,30.43284995
1765,30.52417378
1766,30.6136049
1767,30.70329461
1768,30.79345605
1769,30.88084941
1770,30.968501
1771,30
1772,30
1773,30
1774,30
1775,30
1776,30
1777,30
1778,30
1779,30
1780,30
1781,30
1782,30
1783,30
1784,30
1785,30
1786,30
1787,30
1788,30
1789,30
1790,30
1791,30
1792,30
1793,30
1794,30
1795,30
1796,30
1797,30
1798,30
1799,30
1800,30
1801,30
1802,30
1803,30
1804,30
1805,30
1806,30
1807,30
1808,30
1809,30
1810,30
1811,30
1812,30
1813,30
1814,30
1815,30
1816,30
1817,30
1818,30
1819,30
1820,30
1821,30
1822,30
1823,30
1824,30
1825,30
1826,30
1827,30
1828,30
1829,30
1830,30
1831,30
1832,30
1833,30
1834,30
1835,30
1836,30
1837,30
1838,30
1839,30
1840,30
1841,30
1842,30
1843,30
1844,30
1845,30
1846,30
1847,30
1848,30
1849,30
1850,30
1851,30
1852,30
1853,30
1854,30
1855,30
1856,30
1857,30
1858,30
1859,30
1860,30
1861,30
1862,30
1863,30
1864,30
1865,30
1866,30
1867,30
1868,30
1869,30
1870,30
1871,30
1872,30
1873,30
1874,30
1875,30
1876,30
1877,30
1878,30
1879,30
1880,30
1881,30
1882,30
1883,30
1884,30
1885,30
1886,30
1887,30
1888,30
1889,30
1890,30
1891,30
1892,30
1893,30
1894,30
1895,30
1896,30
1897,30
1898,30
1899,30
1900,30
1901,30
1902,30
1903,30
1904,30
1905,30
1906,30
1907,30
1908,30
1909,30
1910,30
1911,30
1912,30
1913,30
1914,30
1915,30
1916,30
1917,30
1918,30
1919,30
1920,30
1921,30
1922,30
1923,30
1924,30
1925,30
1926,30
1927,30
1928,30
1929,30
1930,30
1931,30
1932,30
1933,30
1934,30
1935,30
1936,30
1937,30
1938,30
1939,30
1940,30
1941,30
1942,30
1943,30
1944,30
1945,30
1946,30
1947,30
1948,30
1949,30
1950,30
1951,30
1952,30
1953,30
1954,30
1955,30
1956,30
1957,30
1958,30
1959,30
1960,30
1961,30
1962,30
1963,30
1964,30
1965,30
1966,30
1967,30
1968,30
1969,30
1970,30
1971,30
1972,30
1973,30
1974,30
1975,30
1976,30
1977,30
1978,30
1979,30
1980,30
1981,30
1982,30
1983,30
1984,30
1985,30
1986,30
1987,30
1988,30
1989,30
1990,30
1991,30
1992,30
1993,30
1994,30
1995,30
1996,30
1997,30
1998,30
1999,30
2000,30
2001,30
2002,30
2003,30
2004,30
2005,30
2006,30
2007,30
2008,30
2009,30
2010,30
2011,30
2012,30
2013,30
2014,30
2015,30
2016,30
2017,30
2018,30
2019,30
2020,30
2021,30
2022,30
2023,30
2024,30
2025,30
2026,30
2027,30
2028,30
2029,30
2030,30
2031,30
2032,30
2033,30
2034,30
2035,30
2036,30
2037,30
2038,30
2039,30
2040,30
2041,30
2042,30
2043,30
2044,30
2045,30
2046,30
2047,30
2048,30
2049,30
2050,30
2051,30
2052,30
2053,30
2054,30
2055,30
2056,30
2057,30
2058,30
2059,30
2060,30
2061,30
2062,30
2063,30
2064,30
2065,30
2066,30
2067,30
2068,30
2069,30
2070,30
2071,30
2072,30
2073,30
2074,30
2075,30
2076,30
2077,30
2078,30
2079,30
2080,30
2081,30
2082,30
2083,30
2084,30
2085,30
2086,30
2087,30
2088,30
2089,30
2090,30
2091,30
2092,30
2093,30
2094,30
2095,30
2096,30
2097,30
2098,30
2099,30
2100,30
2101,30
2102,30
2103,30
2104,30
2105,30
2106,30
2107,30
2108,30
2109,30
2110,30
2111,30
2112,30
2113,30
2114,30
2115,30
2116,30
2117,30
2118,30
2119,30
2120,30
2121,30
2122,30
2123,30
2124,30
2125,30
2126,30
2127,30
2128,30
2129,30
2130,30
2131,30
2132,30
2133,30
2134,30
2135,30
2136,30
2137,30
2138,30
2139,30
2140,30
2141,30
2142,30
2143,30
2144,30
2145,30
2146,30
2147,30
2148,30
2149,30
2150,30
2151,30
2152,30
2153,30
2154,30
2155,30
2156,30
2157,30
2158,30
2159,30
2160,30
2161,30
2162,30
2163,30
2164,30
2165,30
2166,30
2167,30
2168,30
2169,30
2170,30
2171,30
2172,30
2173,30
2174,30
2175,30
2176,30
2177,30
2178,30
2179,30
2180,30
2181,30
2182,30
2183,30
2184,30
2185,30
2186,30
2187,30
2188,30
2189,30
2190,30
2191,30
2192,30
2193,30
2194,30
2195,30
2196,30
2197,30
2198,30
2199,30
2200,30
2201,30
2202,30
2203,30
2204,30
2205,30
2206,30
2207,30
2208,30
2209,30
2210,30
2211,30
2212,30
2213,30
2214,30
2215,30
2216,30
2217,30
2218,30
2219,30
2220,30
2221,30
2222,30
2223,30
2224,30
2225,30
2226,30
2227,30
2228,30
2229,30
2230,30
2231,30
2232,30
2233,30
2234,30
2235,30
2236,30
2237,30
2238,30
2239,30
2240,30
2241,30
2242,30
2243,30
2244,30
2245,30
2246,30
2247,30
2248,30
2249,30
2250,30
2251,30
2252,30
2253,30
2254,30
2255,30
2256,30
2257,30
2258,30
2259,30
2260,30
2261,30
2262,30
2263,30
2264,30
2265,30
2266,30
2267,30
2268,30
2269,30
2270,30
2271,30
2272,30
2273,30
2274,30
2275,30
2276,30
2277,30
2278,30
2279,30
2280,30
2281,30
2282,30
2283,30
2284,30
2285,30
2286,30
2287,30
2288,30
2289,30
2290,30
2291,30
2292,30
2293,30
2294,30
2295,30
2296,30
2297,30
2298,30
2299,30
2300,30
2301,30
2302,30
2303,30
2304,30
2305,30
2306,30
2307,30
2308,30
2309,30
2310,30
2311,30
2312,30
2313,30
2314,30
2315,30
2316,30
2317,30
2318,30
2319,30
2320,30
2321,30
2322,30
2323,30
2324,30
2325,30
2326,30
2327,30
2328,30
2329,30
2330,30
2331,30
2332,30
2333,30
2334,30
2335,30
2336,30
2337,30
2338,30
2339,30
2340,30
2341,30
2342,30
2343,30
2344,30
2345,30
2346,30
2347,30
2348,30
2349,30
2350,30
2351,30
2352,30
2353,30
2354,30
2355,30
2356,30
2357,30
2358,30
2359,30
2360,30
2361,30
2362,30
2363,30
2364,30
2365,30
2366,30
2367,30
2368,30
2369,30
2370,30
2371,30
2372,30
2373,30
2374,30
2375,30
2376,30
2377,30
2378,30
2379,30
2380,30
2381,30
2382,30
2383,30
2384,30
2385,30
2386,30
2387,30
2388,30
2389,30
2390,30
2391,30
2392,30
2393,30
2394,30
2395,30
2396,30
2397,30
2398,30
2399,30
2400,30
2401,30
2402,30
2403,30
2404,30
2405,30
2406,30
2407,30
2408,30
2409,30
2410,30
2411,30
2412,30
2413,30
2414,30
2415,30
2416,30
2417,30
2418,30
2419,30
2420,30
2421,30
2422,30
2423,30
2424,30
2425,30
2426,30
2427,30
2428,30
2429,30
2430,30
2431,30
2432,30
2433,30
2434,30
2435,30
2436,30
2437,30
2438,30
2439,30
2440,30
2441,30
2442,30
2443,30
2444,30
2445,30
2446,30
2447,30
2448,30
2449,30
2450,30
2451,30
2452,30
2453,30
2454,30
2455,30
2456,30
2457,30
2458,30
2459,30
2460,30
2461,30
2462,30
2463,30
2464,30
2465,30
2466,30
2467,30
2468,30
2469,30
2470,30
2471,30
2472,30
2473,30
2474,30
2475,30
2476,30
2477,30
2478,30
2479,30
2480,30
2481,30
2482,30
2483,30
2484,30
2485,30
2486,30
2487,30
2488,30
2489,30
2490,30
2491,30
2492,30
2493,30
2494,30
2495,30
2496,30
2497,30
2498,30
2499,30
2500,30
2501,30
2502,30
2503,30
2504,30
2505,30
2506,30
2507,30
2508,30
2509,30
2510,30
2511,30
2512,30
2513,30
2514,30
2515,30
2516,30
2517,30
2518,30
2519,30
2520,30
2521,30
2522,30
2523,30
2524,30
2525,30
2526,30
2527,30
2528,30
2529,30
2530,30
2531,30
2532,30
2533,30
2534,30
2535,30
2536,30
2537,30
2538,30
2539,30
2540,30
2541,30
2542,30
2543,30
2544,30
2545,30
2546,30
2547,30
2548,30
2549,30
2550,30
2551,30
2552,30
2553,30
2554,30
2555,30