"datetime,BTES"	outlet	"temp,,BTES"	inlet	"temp,,Q"	in	ground				
"2019/1/1,1.18E+01,,6.79E+00,,1.80E+11"								4.50171955e+11]		
"2019/1/2,1.13E+01,,6.31E+00,,1.70E+11"									[	4.42445553e+11]
"2019/1/3,1.06E+01,,5.56E+00,,1.59E+11"									[	4.32195301e+11]
"2019/1/4,9.50E+00,,4.50E+00,,1.48E+11"									[	4.21774080e+11]
"2019/1/5,8.17E+00,,3.17E+00,,1.38E+11"									[	4.10490364e+11]
"2019/1/6,6.59E+00,,1.59E+00,,1.29E+11"									[	4.00116643e+11]
"2019/1/7,4.82E+00,,-1.76E-01,,1.21E+11"									[	3.91173243e+11]
"2019/1/8,2.83E+00,,-2.17E+00,,1.13E+11"									[	3.83787603e+11]
"2019/1/9,5.64E-01,,-4.44E+00,,1.03E+11"									[	3.75250892e+11]
"2019/1/10,-1.96E+00,,-6.96E+00,,9.30E+10"									[	3.65303944e+11]
"2019/1/11,-4.70E+00,,-9.70E+00,,8.46E+10"									[	3.55584689e+11]
"2019/1/12,-7.64E+00,,-1.26E+01,,7.74E+10"									[	3.47238842e+11]
"2019/1/13,-1.08E+01,,-1.58E+01,,7.09E+10"									[	3.39951628e+11]
"2019/1/14,-1.41E+01,,-1.91E+01,,6.27E+10"									[	3.33469093e+11]
"2019/1/15,-1.76E+01,,-2.26E+01,,5.50E+10"									[	3.25283985e+11]
"2019/1/16,-2.13E+01,,-2.63E+01,,4.75E+10"									[	3.17633255e+11]
"2019/1/17,-2.53E+01,,-3.03E+01,,3.76E+10"									[	3.10110533e+11]
"2019/1/18,-2.96E+01,,-3.46E+01,,2.74E+10"									[	3.00165812e+11]
"2019/1/19,-3.41E+01,,-3.91E+01,,1.81E+10"									[	2.90040773e+11]
"2019/1/20,-3.89E+01,,-4.39E+01,,7.33E+09"									[	2.80662932e+11]
"2019/1/21,-4.40E+01,,-4.90E+01,,-2.41E+09"									[	2.69930067e+11]
"2019/1/22,-4.93E+01,,-5.43E+01,,-1.22E+10"									[	2.60187177e+11]
"2019/1/23,-5.49E+01,,-5.99E+01,,-2.32E+10"									[	2.50422901e+11]
"2019/1/24,-6.08E+01,,-6.58E+01,,-3.35E+10"									[	2.39417236e+11]
"2019/1/25,-6.69E+01,,-7.19E+01,,-4.10E+10"									[	2.29110156e+11]
"2019/1/26,-7.32E+01,,-7.82E+01,,-4.81E+10"									[	2.21570290e+11]
"2019/1/27,-7.97E+01,,-8.47E+01,,-5.68E+10"									[	2.14505937e+11]
"2019/1/28,-8.65E+01,,-9.15E+01,,-6.75E+10"									[	2.05762457e+11]
"2019/1/29,-9.36E+01,,-9.86E+01,,-7.76E+10"									[	1.95088626e+11]
"2019/1/30,-1.01E+02,,-1.06E+02,,-8.85E+10"									[	1.84988524e+11]
"2019/1/31,-1.09E+02,,-1.14E+02,,-9.95E+10"									[	1.74082925e+11]
"2019/2/1,-1.17E+02,,-1.22E+02,,-1.10E+11"									[	1.63116903e+11]
"2019/2/2,-1.25E+02,,-1.30E+02,,-1.21E+11"									[	1.52592613e+11]
"2019/2/3,-1.33E+02,,-1.38E+02,,-1.32E+11"									[	1.41689177e+11]
"2019/2/4,-1.42E+02,,-1.47E+02,,-1.40E+11"									[	1.30951080e+11]
"2019/2/5,-1.51E+02,,-1.56E+02,,-1.48E+11"									[	1.22814817e+11]
"2019/2/6,-1.60E+02,,-1.65E+02,,-1.55E+11"									[	1.14723408e+11]
"2019/2/7,-1.69E+02,,-1.74E+02,,-1.63E+11"									[	1.07611323e+11]
"2019/2/8,-1.79E+02,,-1.84E+02,,-1.69E+11"									[	1.00021415e+11]
"2019/2/9,-1.89E+02,,-1.94E+02,,-1.77E+11"									[	9.34423228e+10]
"2019/2/10,-1.99E+02,,-2.04E+02,,-1.85E+11"									[	8.60465985e+10]
"2019/2/11,-2.09E+02,,-2.14E+02,,-1.93E+11"									[	7.77744295e+10]
"2019/2/12,-2.19E+02,,-2.24E+02,,-2.02E+11"									[	6.93749471e+10]
"2019/2/13,-2.30E+02,,-2.35E+02,,-2.09E+11"									[	6.10990595e+10]
"2019/2/14,-2.40E+02,,-2.45E+02,,-2.17E+11"									[	5.38881285e+10]
"2019/2/15,-2.51E+02,,-2.56E+02,,-2.24E+11"									[	4.58652078e+10]
"2019/2/16,-2.63E+02,,-2.68E+02,,-2.30E+11"									[	3.83310145e+10]
"2019/2/17,-2.74E+02,,-2.79E+02,,-2.37E+11"									[	3.21070134e+10]
"2019/2/18,-2.85E+02,,-2.90E+02,,-2.44E+11"									[	2.56712017e+10]
"2019/2/19,-2.97E+02,,-3.02E+02,,-2.52E+11"									[	1.84079798e+10]
"2019/2/20,-3.09E+02,,-3.14E+02,,-2.59E+11"									[	1.06760938e+10]
"2019/2/21,-3.21E+02,,-3.26E+02,,-2.65E+11"									[	3.83103081e+09]
"2019/2/22,-3.33E+02,,-3.38E+02,,-2.72E+11"									[-2.39860065e+09]	
"2019/2/23,-3.46E+02,,-3.51E+02,,-2.79E+11"									[-9.44677658e+09]	
"2019/2/24,-3.58E+02,,-3.63E+02,,-2.86E+11"									[-1.59618545e+10]	
"2019/2/25,-3.71E+02,,-3.76E+02,,-2.93E+11"									[-2.30934353e+10]	
"2019/2/26,-3.84E+02,,-3.89E+02,,-3.00E+11"									[-3.05441186e+10]	
"2019/2/27,-3.97E+02,,-4.02E+02,,-3.07E+11"									[-3.73386344e+10]	
"2019/2/28,-4.11E+02,,-4.16E+02,,-3.14E+11"									[-4.43904449e+10]	
"2019/3/1,-4.24E+02,,-4.29E+02,,-3.21E+11"									[-5.11487205e+10]	
"2019/3/2,-4.38E+02,,-4.43E+02,,-3.27E+11"									[-5.79606106e+10]	
"2019/3/3,-4.52E+02,,-4.57E+02,,-3.33E+11"									[-6.39599017e+10]	
"2019/3/4,-4.66E+02,,-4.71E+02,,-3.41E+11"									[-7.00991743e+10]	
"2019/3/5,-4.80E+02,,-4.85E+02,,-3.48E+11"									[-7.81877896e+10]	
"2019/3/6,-4.95E+02,,-5.00E+02,,-3.54E+11"									[-8.55830727e+10]	
"2019/3/7,-5.09E+02,,-5.14E+02,,-3.62E+11"									[-9.14747148e+10]	
"2019/3/8,-5.24E+02,,-5.29E+02,,-3.69E+11"									[-9.90596233e+10]	
"2019/3/9,-5.39E+02,,-5.44E+02,,-3.76E+11"									[-1.06506399e+11]	
"2019/3/10,-5.54E+02,,-5.59E+02,,-3.84E+11"									[-1.13564239e+11]	
"2019/3/11,-5.70E+02,,-5.75E+02,,-3.92E+11"									[-1.21423228e+11]	
"2019/3/12,-5.85E+02,,-5.90E+02,,-3.99E+11"									[-1.29326609e+11]	
"2019/3/13,-6.01E+02,,-6.06E+02,,-4.07E+11"									[-1.36827629e+11]	
"2019/3/14,-6.17E+02,,-6.22E+02,,-4.13E+11"									[-1.44045997e+11]	
"2019/3/15,-6.33E+02,,-6.38E+02,,-4.18E+11"									[-1.50366996e+11]	
"2019/3/16,-6.50E+02,,-6.55E+02,,-4.24E+11"									[-1.55803966e+11]	
"2019/3/17,-6.66E+02,,-6.71E+02,,-4.32E+11"									[-1.61655859e+11]	
"2019/3/18,-6.83E+02,,-6.88E+02,,-4.40E+11"									[-1.69759916e+11]	
"2019/3/19,-7.00E+02,,-7.05E+02,,-4.47E+11"									[-1.77577980e+11]	
"2019/3/20,-7.17E+02,,-7.22E+02,,-4.53E+11"									[-1.84250456e+11]	
"2019/3/21,-7.34E+02,,-7.39E+02,,-4.58E+11"									[-1.90031213e+11]	
"2019/3/22,-7.52E+02,,-7.57E+02,,-4.63E+11"									[-1.95161371e+11]	
"2019/3/23,-7.69E+02,,-7.74E+02,,-4.70E+11"									[-2.00850446e+11]	
"2019/3/24,-7.87E+02,,-7.92E+02,,-4.77E+11"									[-2.07501871e+11]	
"2019/3/25,-8.05E+02,,-8.10E+02,,-4.85E+11"									[-2.14676709e+11]	
"2019/3/26,-8.23E+02,,-8.28E+02,,-4.92E+11"									[-2.21978314e+11]	
"2019/3/27,-8.41E+02,,-8.46E+02,,-4.99E+11"									[-2.29520575e+11]	
"2019/3/28,-8.60E+02,,-8.65E+02,,-5.05E+11"									[-2.36432845e+11]	
"2019/3/29,-8.78E+02,,-8.83E+02,,-5.12E+11"									[-2.42770041e+11]	
"2019/3/30,-8.97E+02,,-9.02E+02,,-5.17E+11"									[-2.48968916e+11]	
"2019/3/31,-9.16E+02,,-9.21E+02,,-5.24E+11"									[-2.54381936e+11]	
"2019/4/1,-9.35E+02,,-9.40E+02,,-5.31E+11"									[-2.61277756e+11]	
"2019/4/2,-9.55E+02,,-9.60E+02,,-5.39E+11"									[-2.68446312e+11]	
"2019/4/3,-9.74E+02,,-9.79E+02,,-5.48E+11"									[-2.76565138e+11]	
"2019/4/4,-9.94E+02,,-9.99E+02,,-5.56E+11"									[-2.85370405e+11]	
"2019/4/5,-1.01E+03,,-1.02E+03,,-5.63E+11"									[-2.93673352e+11]	
"2019/4/6,-1.03E+03,,-1.04E+03,,-5.70E+11"									[-3.00692263e+11]	
"2019/4/7,-1.05E+03,,-1.06E+03,,-5.76E+11"									[-3.07624239e+11]	
"2019/4/8,-1.08E+03,,-1.08E+03,,-5.82E+11"									[-3.13732419e+11]	
"2019/4/9,-1.10E+03,,-1.10E+03,,-5.89E+11"									[-3.19544605e+11]	
"2019/4/10,-1.12E+03,,-1.12E+03,,-5.96E+11"									[-3.26003611e+11]	
"2019/4/11,-1.14E+03,,-1.14E+03,,-6.05E+11"									[-3.33586187e+11]	
"2019/4/12,-1.16E+03,,-1.16E+03,,-6.13E+11"									[-3.42005754e+11]	
"2019/4/13,-1.18E+03,,-1.19E+03,,-6.21E+11"									[-3.50174140e+11]	
"2019/4/14,-1.20E+03,,-1.21E+03,,-6.30E+11"									[-3.58752512e+11]	
"2019/4/15,-1.22E+03,,-1.23E+03,,-6.37E+11"									[-3.67582842e+11]	
"2019/4/16,-1.25E+03,,-1.25E+03,,-6.43E+11"									[-3.74527088e+11]	
"2019/4/17,-1.27E+03,,-1.27E+03,,-6.49E+11"									[-3.80534719e+11]	
"2019/4/18,-1.29E+03,,-1.30E+03,,-6.53E+11"									[-3.86010871e+11]	
"2019/4/19,-1.31E+03,,-1.32E+03,,-6.58E+11"									[-3.90758626e+11]	
"2019/4/20,-1.34E+03,,-1.34E+03,,-6.62E+11"									[-3.95065932e+11]	
"2019/4/21,-1.36E+03,,-1.36E+03,,-6.66E+11"									[-3.99239496e+11]	
"2019/4/22,-1.38E+03,,-1.39E+03,,-6.70E+11"									[-4.03268688e+11]	
"2019/4/23,-1.41E+03,,-1.41E+03,,-6.74E+11"									[-4.07212731e+11]	
"2019/4/24,-1.43E+03,,-1.43E+03,,-6.79E+11"									[-4.11036814e+11]	
"2019/4/25,-1.45E+03,,-1.46E+03,,-6.84E+11"									[-4.16286932e+11]	
"2019/4/26,-1.47E+03,,-1.48E+03,,-6.90E+11"									[-4.21871236e+11]	
"2019/4/27,-1.50E+03,,-1.50E+03,,-6.97E+11"									[-4.27475940e+11]	
"2019/4/28,-1.52E+03,,-1.53E+03,,-7.03E+11"									[-4.34088814e+11]	
"2019/4/29,-1.55E+03,,-1.55E+03,,-7.08E+11"									[-4.39917976e+11]	
"2019/4/30,-1.57E+03,,-1.57E+03,,-7.13E+11"									[-4.45425599e+11]	
"2019/5/1,-1.59E+03,,-1.60E+03,,-7.18E+11"									[-4.50499936e+11]	
"2019/5/2,-1.62E+03,,-1.62E+03,,-7.24E+11"									[-4.55469271e+11]	
"2019/5/3,-1.64E+03,,-1.65E+03,,-7.30E+11"									[-4.61065319e+11]	
"2019/5/4,-1.67E+03,,-1.67E+03,,-7.37E+11"									[-4.67280770e+11]	
"2019/5/5,-1.69E+03,,-1.70E+03,,-7.44E+11"									[-4.74752336e+11]	
"2019/5/6,-1.72E+03,,-1.72E+03,,-7.51E+11"									[-4.81725699e+11]	
"2019/5/7,-1.74E+03,,-1.75E+03,,-7.57E+11"									[-4.88492820e+11]	
"2019/5/8,-1.77E+03,,-1.77E+03,,-7.63E+11"									[-4.94318074e+11]	
"2019/5/9,-1.79E+03,,-1.80E+03,,-7.69E+11"									[-4.99925950e+11]	
"2019/5/10,-1.82E+03,,-1.82E+03,,-7.75E+11"									[-5.06147283e+11]	
"2019/5/11,-1.84E+03,,-1.85E+03,,-7.81E+11"									[-5.12017265e+11]	
"2019/5/12,-1.87E+03,,-1.88E+03,,-7.86E+11"									[-5.17903151e+11]	
"2019/5/13,-1.90E+03,,-1.90E+03,,-7.92E+11"									[-5.23508695e+11]	
"2019/5/14,-1.92E+03,,-1.93E+03,,-7.97E+11"									[-5.28969804e+11]	
"2019/5/15,-1.95E+03,,-1.95E+03,,-8.01E+11"									[-5.34062419e+11]	
"2019/5/16,-1.98E+03,,-1.98E+03,,-8.06E+11"									[-5.38635024e+11]	
"2019/5/17,-2.00E+03,,-2.01E+03,,-8.12E+11"									[-5.43783165e+11]	
"2019/5/18,-2.03E+03,,-2.03E+03,,-8.16E+11"									[-5.48985971e+11]	
"2019/5/19,-2.06E+03,,-2.06E+03,,-8.20E+11"									[-5.53325904e+11]	
"2019/5/20,-2.08E+03,,-2.09E+03,,-8.24E+11"									[-5.57364696e+11]	
"2019/5/21,-2.11E+03,,-2.12E+03,,-8.28E+11"									[-5.61196343e+11]	
"2019/5/22,-2.14E+03,,-2.14E+03,,-8.32E+11"									[-5.65385999e+11]	
"2019/5/23,-2.16E+03,,-2.17E+03,,-8.35E+11"									[-5.69314685e+11]	
"2019/5/24,-2.19E+03,,-2.20E+03,,-8.39E+11"									[-5.72801241e+11]	
"2019/5/25,-2.22E+03,,-2.22E+03,,-8.42E+11"									[-5.76146975e+11]	
"2019/5/26,-2.25E+03,,-2.25E+03,,-8.45E+11"									[-5.79028919e+11]	
"2019/5/27,-2.27E+03,,-2.28E+03,,-8.49E+11"									[-5.82403329e+11]	
"2019/5/28,-2.30E+03,,-2.31E+03,,-8.54E+11"									[-5.86646874e+11]	
"2019/5/29,-2.33E+03,,-2.34E+03,,-8.58E+11"									[-5.91198365e+11]	
"2019/5/30,-2.36E+03,,-2.36E+03,,-8.61E+11"									[-5.95794479e+11]	
"2019/5/31,-2.39E+03,,-2.39E+03,,-8.64E+11"									[-5.98360892e+11]	
"2019/6/1,-2.41E+03,,-2.42E+03,,-8.66E+11"									[-6.01003672e+11]	
"2019/6/2,-2.44E+03,,-2.45E+03,,-8.68E+11"									[-6.03212788e+11]	
"2019/6/3,-2.47E+03,,-2.48E+03,,-8.72E+11"									[-6.05696363e+11]	
"2019/6/4,-2.50E+03,,-2.50E+03,,-8.76E+11"									[-6.09508072e+11]	
"2019/6/5,-2.53E+03,,-2.53E+03,,-8.80E+11"									[-6.13143643e+11]	
"2019/6/6,-2.56E+03,,-2.56E+03,,-8.84E+11"									[-6.17106783e+11]	
"2019/6/7,-2.58E+03,,-2.59E+03,,-8.88E+11"									[-6.21457641e+11]	
"2019/6/8,-2.61E+03,,-2.62E+03,,-8.93E+11"									[-6.25844591e+11]	
"2019/6/9,-2.64E+03,,-2.65E+03,,-8.97E+11"									[-6.30360935e+11]	
"2019/6/10,-2.67E+03,,-2.68E+03,,-9.03E+11"									[-6.34708788e+11]	
"2019/6/11,-2.70E+03,,-2.71E+03,,-9.08E+11"									[-6.40201977e+11]	
"2019/6/12,-2.73E+03,,-2.74E+03,,-9.13E+11"									[-6.45469175e+11]	
"2019/6/13,-2.76E+03,,-2.76E+03,,-9.18E+11"									[-6.50411367e+11]	
"2019/6/14,-2.79E+03,,-2.79E+03,,-9.22E+11"									[-6.55103995e+11]	
"2019/6/15,-2.82E+03,,-2.82E+03,,-9.26E+11"									[-6.59036189e+11]	
"2019/6/16,-2.85E+03,,-2.85E+03,,-9.29E+11"									[-6.63177799e+11]	
"2019/6/17,-2.88E+03,,-2.88E+03,,-9.32E+11"									[-6.66796521e+11]	
"2019/6/18,-2.91E+03,,-2.91E+03,,-9.36E+11"									[-6.69828762e+11]	
"2019/6/19,-2.94E+03,,-2.94E+03,,-9.39E+11"									[-6.73169328e+11]	
"2019/6/20,-2.97E+03,,-2.97E+03,,-9.43E+11"									[-6.76313923e+11]	
"2019/6/21,-3.00E+03,,-3.00E+03,,-9.46E+11"									[-6.80083110e+11]	
"2019/6/22,-3.03E+03,,-3.03E+03,,-9.49E+11"									[-6.83478908e+11]	
"2019/6/23,-3.06E+03,,-3.06E+03,,-9.51E+11"									[-6.86094818e+11]	
"2019/6/24,-3.09E+03,,-3.09E+03,,-9.53E+11"									[-6.88484967e+11]	
"2019/6/25,-3.12E+03,,-3.13E+03,,-9.54E+11"									[-6.89973650e+11]	
"2019/6/26,-3.15E+03,,-3.16E+03,,-9.56E+11"									[-6.91503678e+11]	
"2019/6/27,-3.18E+03,,-3.19E+03,,-9.59E+11"									[-6.93573989e+11]	
"2019/6/28,-3.21E+03,,-3.22E+03,,-9.61E+11"									[-6.96115548e+11]	
"2019/6/29,-3.24E+03,,-3.25E+03,,-9.61E+11"									[-6.98201679e+11]	
"2019/6/30,-3.27E+03,,-3.28E+03,,-9.63E+11"									[-6.98339161e+11]	
"2019/7/1,-3.30E+03,,-3.31E+03,,-9.65E+11"									[-7.00268440e+11]	
"2019/7/2,-3.33E+03,,-3.34E+03,,-9.68E+11"									[-7.02700417e+11]	
