"datetime,BTES"	outlet	"temp,,BTES"	inlet	"temp,,Q"	in	ground				
"2019/7/3,-3.37E+03,,-3.37E+03,,-9.70E+11"									[-7.05540995e+11]	
"2019/7/4,-3.40E+03,,-3.40E+03,,-9.72E+11"									[-7.07859819e+11]	
"2019/7/5,-3.43E+03,,-3.43E+03,,-9.73E+11"									[-7.09449848e+11]	
"2019/7/6,-3.46E+03,,-3.46E+03,,-9.75E+11"									[-7.10574134e+11]	
"2019/7/7,-3.49E+03,,-3.49E+03,,-9.77E+11"									[-7.12257988e+11]	
"2019/7/8,-3.52E+03,,-3.53E+03,,-9.79E+11"									[-7.14382145e+11]	
"2019/7/9,-3.55E+03,,-3.56E+03,,-9.80E+11"									[-7.16058415e+11]	
"2019/7/10,-3.58E+03,,-3.59E+03,,-9.81E+11"									[-7.17117762e+11]	
"2019/7/11,-3.61E+03,,-3.62E+03,,-9.81E+11"									[-7.17915466e+11]	
"2019/7/12,-3.65E+03,,-3.65E+03,,-9.83E+11"									[-7.18822689e+11]	
"2019/7/13,-3.68E+03,,-3.68E+03,,-9.84E+11"									[-7.20067628e+11]	
"2019/7/14,-3.71E+03,,-3.71E+03,,-9.86E+11"									[-7.21588370e+11]	
"2019/7/15,-3.74E+03,,-3.74E+03,,-9.88E+11"									[-7.23550486e+11]	
"2019/7/16,-3.77E+03,,-3.78E+03,,-9.89E+11"									[-7.25787166e+11]	
"2019/7/17,-3.80E+03,,-3.81E+03,,-9.90E+11"									[-7.26707918e+11]	
"2019/7/18,-3.83E+03,,-3.84E+03,,-9.92E+11"									[-7.27854431e+11]	
"2019/7/19,-3.86E+03,,-3.87E+03,,-9.94E+11"									[-7.29422716e+11]	
"2019/7/20,-3.90E+03,,-3.90E+03,,-9.95E+11"									[-7.31437816e+11]	
"2019/7/21,-3.93E+03,,-3.93E+03,,-9.97E+11"									[-7.32750592e+11]	
"2019/7/22,-3.96E+03,,-3.96E+03,,-9.97E+11"									[-7.34346567e+11]	
"2019/7/23,-3.99E+03,,-4.00E+03,,-9.96E+11"									[-7.34221901e+11]	
"2019/7/24,-4.02E+03,,-4.03E+03,,-9.95E+11"									[-7.32938264e+11]	
"2019/7/25,-4.05E+03,,-4.06E+03,,-9.92E+11"									[-7.31998141e+11]	
"2019/7/26,-4.09E+03,,-4.09E+03,,-9.93E+11"									[-7.29809278e+11]	
"2019/7/27,-4.12E+03,,-4.12E+03,,-9.95E+11"									[-7.30159137e+11]	
"2019/7/28,-4.15E+03,,-4.15E+03,,-9.97E+11"									[-7.32111358e+11]	
"2019/7/29,-4.18E+03,,-4.19E+03,,-9.98E+11"									[-7.34225157e+11]	
"2019/7/30,-4.21E+03,,-4.22E+03,,-1.00E+12"									[-7.35518563e+11]	
"2019/7/31,-4.24E+03,,-4.25E+03,,-1.00E+12"									[-7.37274814e+11]	
"2019/8/1,-4.28E+03,,-4.28E+03,,-1.00E+12"									[-7.39005749e+11]	
"2019/8/2,-4.31E+03,,-4.31E+03,,-1.00E+12"									[-7.40343547e+11]	
"2019/8/3,-4.34E+03,,-4.34E+03,,-1.01E+12"									[-7.41291695e+11]	
"2019/8/4,-4.37E+03,,-4.38E+03,,-1.01E+12"									[-7.42688653e+11]	
"2019/8/5,-4.40E+03,,-4.41E+03,,-1.01E+12"									[-7.43972584e+11]	
"2019/8/6,-4.43E+03,,-4.44E+03,,-1.01E+12"									[-7.45244982e+11]	
"2019/8/7,-4.47E+03,,-4.47E+03,,-1.01E+12"									[-7.47013943e+11]	
"2019/8/8,-4.50E+03,,-4.50E+03,,-1.01E+12"									[-7.48959630e+11]	
"2019/8/9,-4.53E+03,,-4.54E+03,,-1.01E+12"									[-7.50338626e+11]	
"2019/8/10,-4.56E+03,,-4.57E+03,,-1.02E+12"									[-7.51184692e+11]	
"2019/8/11,-4.59E+03,,-4.60E+03,,-1.02E+12"									[-7.52901677e+11]	
"2019/8/12,-4.63E+03,,-4.63E+03,,-1.02E+12"									[-7.54937282e+11]	
"2019/8/13,-4.66E+03,,-4.66E+03,,-1.02E+12"									[-7.58175955e+11]	
"2019/8/14,-4.69E+03,,-4.70E+03,,-1.03E+12"									[-7.61212187e+11]	
"2019/8/15,-4.72E+03,,-4.73E+03,,-1.03E+12"									[-7.63908056e+11]	
"2019/8/16,-4.76E+03,,-4.76E+03,,-1.03E+12"									[-7.65991981e+11]	
"2019/8/17,-4.79E+03,,-4.79E+03,,-1.03E+12"									[-7.68687640e+11]	
"2019/8/18,-4.82E+03,,-4.83E+03,,-1.04E+12"									[-7.70664315e+11]	
"2019/8/19,-4.85E+03,,-4.86E+03,,-1.04E+12"									[-7.73465900e+11]	
"2019/8/20,-4.89E+03,,-4.89E+03,,-1.04E+12"									[-7.76530978e+11]	
"2019/8/21,-4.92E+03,,-4.92E+03,,-1.04E+12"									[-7.79704608e+11]	
"2019/8/22,-4.95E+03,,-4.96E+03,,-1.05E+12"									[-7.82324509e+11]	
"2019/8/23,-4.99E+03,,-4.99E+03,,-1.05E+12"									[-7.84284398e+11]	
"2019/8/24,-5.02E+03,,-5.02E+03,,-1.05E+12"									[-7.85417969e+11]	
"2019/8/25,-5.05E+03,,-5.06E+03,,-1.05E+12"									[-7.86196870e+11]	
"2019/8/26,-5.08E+03,,-5.09E+03,,-1.05E+12"									[-7.85677176e+11]	
"2019/8/27,-5.12E+03,,-5.12E+03,,-1.05E+12"									[-7.85114434e+11]	
"2019/8/28,-5.15E+03,,-5.16E+03,,-1.05E+12"									[-7.84653963e+11]	
"2019/8/29,-5.18E+03,,-5.19E+03,,-1.05E+12"									[-7.86171491e+11]	
"2019/8/30,-5.22E+03,,-5.22E+03,,-1.05E+12"									[-7.88820048e+11]	
"2019/8/31,-5.25E+03,,-5.25E+03,,-1.06E+12"									[-7.90708340e+11]	
"2019/9/1,-5.28E+03,,-5.29E+03,,-1.06E+12"									[-7.93505135e+11]	
"2019/9/2,-5.32E+03,,-5.32E+03,,-1.06E+12"									[-7.97011733e+11]	
"2019/9/3,-5.35E+03,,-5.35E+03,,-1.07E+12"									[-8.00255259e+11]	
"2019/9/4,-5.38E+03,,-5.39E+03,,-1.07E+12"									[-8.02487737e+11]	
"2019/9/5,-5.42E+03,,-5.42E+03,,-1.07E+12"									[-8.05265099e+11]	
"2019/9/6,-5.45E+03,,-5.46E+03,,-1.08E+12"									[-8.09253450e+11]	
"2019/9/7,-5.48E+03,,-5.49E+03,,-1.08E+12"									[-8.13439262e+11]	
"2019/9/8,-5.52E+03,,-5.52E+03,,-1.08E+12"									[-8.17680790e+11]	
"2019/9/9,-5.55E+03,,-5.56E+03,,-1.09E+12"									[-8.22349741e+11]	
"2019/9/10,-5.59E+03,,-5.59E+03,,-1.09E+12"									[-8.26858417e+11]	
"2019/9/11,-5.62E+03,,-5.63E+03,,-1.10E+12"									[-8.30633528e+11]	
"2019/9/12,-5.65E+03,,-5.66E+03,,-1.10E+12"									[-8.32983340e+11]	
"2019/9/13,-5.69E+03,,-5.69E+03,,-1.10E+12"									[-8.34828647e+11]	
"2019/9/14,-5.72E+03,,-5.73E+03,,-1.10E+12"									[-8.38111313e+11]	
"2019/9/15,-5.76E+03,,-5.76E+03,,-1.11E+12"									[-8.41582910e+11]	
"2019/9/16,-5.79E+03,,-5.80E+03,,-1.11E+12"									[-8.43894949e+11]	
"2019/9/17,-5.83E+03,,-5.83E+03,,-1.11E+12"									[-8.46642394e+11]	
"2019/9/18,-5.86E+03,,-5.87E+03,,-1.12E+12"									[-8.50905855e+11]	
"2019/9/19,-5.90E+03,,-5.90E+03,,-1.12E+12"									[-8.55303373e+11]	
"2019/9/20,-5.93E+03,,-5.94E+03,,-1.12E+12"									[-8.58696860e+11]	
"2019/9/21,-5.97E+03,,-5.97E+03,,-1.13E+12"									[-8.62254257e+11]	
"2019/9/22,-6.00E+03,,-6.01E+03,,-1.13E+12"									[-8.64621696e+11]	
"2019/9/23,-6.04E+03,,-6.04E+03,,-1.13E+12"									[-8.67082434e+11]	
"2019/9/24,-6.07E+03,,-6.08E+03,,-1.14E+12"									[-8.70250161e+11]	
"2019/9/25,-6.11E+03,,-6.11E+03,,-1.14E+12"									[-8.72720857e+11]	
"2019/9/26,-6.14E+03,,-6.15E+03,,-1.14E+12"									[-8.75351515e+11]	
"2019/9/27,-6.18E+03,,-6.18E+03,,-1.14E+12"									[-8.77931772e+11]	
"2019/9/28,-6.21E+03,,-6.22E+03,,-1.15E+12"									[-8.81595012e+11]	
"2019/9/29,-6.25E+03,,-6.25E+03,,-1.15E+12"									[-8.84988520e+11]	
"2019/9/30,-6.29E+03,,-6.29E+03,,-1.15E+12"									[-8.87797101e+11]	
"2019/10/1,-6.32E+03,,-6.33E+03,,-1.16E+12"									[-8.91561414e+11]	
"2019/10/2,-6.36E+03,,-6.36E+03,,-1.16E+12"									[-8.95184107e+11]	
"2019/10/3,-6.39E+03,,-6.40E+03,,-1.17E+12"									[-9.01626872e+11]	
"2019/10/4,-6.43E+03,,-6.44E+03,,-1.17E+12"									[-9.07409878e+11]	
"2019/10/5,-6.47E+03,,-6.47E+03,,-1.18E+12"									[-9.11988828e+11]	
"2019/10/6,-6.50E+03,,-6.51E+03,,-1.18E+12"									[-9.16719818e+11]	
"2019/10/7,-6.54E+03,,-6.54E+03,,-1.19E+12"									[-9.20957627e+11]	
"2019/10/8,-6.58E+03,,-6.58E+03,,-1.19E+12"									[-9.25442395e+11]	
"2019/10/9,-6.61E+03,,-6.62E+03,,-1.20E+12"									[-9.30073026e+11]	
"2019/10/10,-6.65E+03,,-6.66E+03,,-1.20E+12"									[-9.35404364e+11]	
"2019/10/11,-6.69E+03,,-6.69E+03,,-1.21E+12"									[-9.40045458e+11]	
"2019/10/12,-6.72E+03,,-6.73E+03,,-1.21E+12"									[-9.43625019e+11]	
"2019/10/13,-6.76E+03,,-6.77E+03,,-1.22E+12"									[-9.48869612e+11]	
"2019/10/14,-6.80E+03,,-6.80E+03,,-1.22E+12"									[-9.53672620e+11]	
"2019/10/15,-6.84E+03,,-6.84E+03,,-1.23E+12"									[-9.59062761e+11]	
"2019/10/16,-6.88E+03,,-6.88E+03,,-1.23E+12"									[-9.64535131e+11]	
"2019/10/17,-6.91E+03,,-6.92E+03,,-1.24E+12"									[-9.69815753e+11]	
"2019/10/18,-6.95E+03,,-6.96E+03,,-1.24E+12"									[-9.75784351e+11]	
"2019/10/19,-6.99E+03,,-6.99E+03,,-1.25E+12"									[-9.81060141e+11]	
"2019/10/20,-7.03E+03,,-7.03E+03,,-1.26E+12"									[-9.87076638e+11]	
"2019/10/21,-7.07E+03,,-7.07E+03,,-1.26E+12"									[-9.93576254e+11]	
"2019/10/22,-7.11E+03,,-7.11E+03,,-1.27E+12"									[-9.99400710e+11]	
"2019/10/23,-7.14E+03,,-7.15E+03,,-1.27E+12"									[-1.00594543e+12]	
"2019/10/24,-7.18E+03,,-7.19E+03,,-1.28E+12"									[-1.01179251e+12]	
"2019/10/25,-7.22E+03,,-7.23E+03,,-1.28E+12"									[-1.01732879e+12]	
"2019/10/26,-7.26E+03,,-7.27E+03,,-1.29E+12"									[-1.02172814e+12]	
"2019/10/27,-7.30E+03,,-7.31E+03,,-1.30E+12"									[-1.02648572e+12]	
"2019/10/28,-7.34E+03,,-7.35E+03,,-1.30E+12"									[-1.03418223e+12]	
"2019/10/29,-7.38E+03,,-7.39E+03,,-1.31E+12"									[-1.04222425e+12]	
"2019/10/30,-7.42E+03,,-7.43E+03,,-1.32E+12"									[-1.04950027e+12]	
"2019/10/31,-7.46E+03,,-7.47E+03,,-1.33E+12"									[-1.05667809e+12]	
"2019/11/1,-7.50E+03,,-7.51E+03,,-1.33E+12"									[-1.06361027e+12]	
"2019/11/2,-7.54E+03,,-7.55E+03,,-1.34E+12"									[-1.06781050e+12]	
"2019/11/3,-7.58E+03,,-7.59E+03,,-1.34E+12"									[-1.07352550e+12]	
"2019/11/4,-7.63E+03,,-7.63E+03,,-1.35E+12"									[-1.08029709e+12]	
"2019/11/5,-7.67E+03,,-7.67E+03,,-1.36E+12"									[-1.08692434e+12]	
"2019/11/6,-7.71E+03,,-7.71E+03,,-1.36E+12"									[-1.09328824e+12]	
"2019/11/7,-7.75E+03,,-7.75E+03,,-1.37E+12"									[-1.10119742e+12]	
"2019/11/8,-7.79E+03,,-7.80E+03,,-1.38E+12"									[-1.10896243e+12]	
"2019/11/9,-7.83E+03,,-7.84E+03,,-1.39E+12"									[-1.11726111e+12]	
"2019/11/10,-7.88E+03,,-7.88E+03,,-1.40E+12"									[-1.12604111e+12]	
"2019/11/11,-7.92E+03,,-7.92E+03,,-1.40E+12"									[-1.13377524e+12]	
"2019/11/12,-7.96E+03,,-7.97E+03,,-1.41E+12"									[-1.14159463e+12]	
"2019/11/13,-8.00E+03,,-8.01E+03,,-1.42E+12"									[-1.14974728e+12]	
"2019/11/14,-8.05E+03,,-8.05E+03,,-1.43E+12"									[-1.15777951e+12]	
"2019/11/15,-8.09E+03,,-8.09E+03,,-1.44E+12"									[-1.16620821e+12]	
"2019/11/16,-8.13E+03,,-8.14E+03,,-1.44E+12"									[-1.17403275e+12]	
"2019/11/17,-8.18E+03,,-8.18E+03,,-1.45E+12"									[-1.18238750e+12]	
"2019/11/18,-8.22E+03,,-8.23E+03,,-1.46E+12"									[-1.19051820e+12]	
"2019/11/19,-8.27E+03,,-8.27E+03,,-1.47E+12"									[-1.19918279e+12]	
"2019/11/20,-8.31E+03,,-8.31E+03,,-1.48E+12"									[-1.20812837e+12]	
"2019/11/21,-8.35E+03,,-8.36E+03,,-1.49E+12"									[-1.21644676e+12]	
"2019/11/22,-8.40E+03,,-8.40E+03,,-1.49E+12"									[-1.22496982e+12]	
"2019/11/23,-8.44E+03,,-8.45E+03,,-1.50E+12"									[-1.23201865e+12]	
"2019/11/24,-8.49E+03,,-8.49E+03,,-1.51E+12"									[-1.23880020e+12]	
"2019/11/25,-8.53E+03,,-8.54E+03,,-1.51E+12"									[-1.24554427e+12]	
"2019/11/26,-8.58E+03,,-8.59E+03,,-1.52E+12"									[-1.25137163e+12]	
"2019/11/27,-8.63E+03,,-8.63E+03,,-1.53E+12"									[-1.25701066e+12]	
"2019/11/28,-8.67E+03,,-8.68E+03,,-1.53E+12"									[-1.26348387e+12]	
"2019/11/29,-8.72E+03,,-8.72E+03,,-1.54E+12"									[-1.27056375e+12]	
"2019/11/30,-8.76E+03,,-8.77E+03,,-1.55E+12"									[-1.28013128e+12]	
"2019/12/1,-8.81E+03,,-8.82E+03,,-1.56E+12"									[-1.29010579e+12]	
"2019/12/2,-8.86E+03,,-8.86E+03,,-1.57E+12"									[-1.29978842e+12]	
"2019/12/3,-8.90E+03,,-8.91E+03,,-1.58E+12"									[-1.30986342e+12]	
"2019/12/4,-8.95E+03,,-8.96E+03,,-1.59E+12"									[-1.31907542e+12]	
"2019/12/5,-9.00E+03,,-9.00E+03,,-1.60E+12"									[-1.32833376e+12]	
"2019/12/6,-9.05E+03,,-9.05E+03,,-1.60E+12"									[-1.33621281e+12]	
"2019/12/7,-9.10E+03,,-9.10E+03,,-1.61E+12"									[-1.34194153e+12]	
"2019/12/8,-9.14E+03,,-9.15E+03,,-1.62E+12"									[-1.34869092e+12]	
"2019/12/9,-9.19E+03,,-9.20E+03,,-1.63E+12"									[-1.35546951e+12]	
"2019/12/10,-9.24E+03,,-9.25E+03,,-1.63E+12"									[-1.36361143e+12]	
"2019/12/11,-9.29E+03,,-9.29E+03,,-1.64E+12"									[-1.37097959e+12]	
"2019/12/12,-9.34E+03,,-9.34E+03,,-1.65E+12"									[-1.37970798e+12]	
"2019/12/13,-9.39E+03,,-9.39E+03,,-1.66E+12"									[-1.38777939e+12]	
"2019/12/14,-9.44E+03,,-9.44E+03,,-1.67E+12"									[-1.39597217e+12]	
"2019/12/15,-9.49E+03,,-9.49E+03,,-1.67E+12"									[-1.40428575e+12]	
"2019/12/16,-9.54E+03,,-9.54E+03,,-1.68E+12"									[-1.41221308e+12]	
"2019/12/17,-9.59E+03,,-9.59E+03,,-1.69E+12"									[-1.42018356e+12]	
"2019/12/18,-9.64E+03,,-9.64E+03,,-1.70E+12"									[-1.42852836e+12]	
"2019/12/19,-9.69E+03,,-9.69E+03,,-1.70E+12"									[-1.43596765e+12]	
"2019/12/20,-9.74E+03,,-9.74E+03,,-1.71E+12"									[-1.44160357e+12]	
"2019/12/21,-9.79E+03,,-9.79E+03,,-1.72E+12"									[-1.44905625e+12]	
"2019/12/22,-9.84E+03,,-9.84E+03,,-1.73E+12"									[-1.45607378e+12]	
"2019/12/23,-9.89E+03,,-9.90E+03,,-1.73E+12"									[-1.46343679e+12]	
"2019/12/24,-9.94E+03,,-9.95E+03,,-1.74E+12"									[-1.47072369e+12]	
"2019/12/25,-9.99E+03,,-1.00E+04,,-1.75E+12"									[-1.47740949e+12]	
"2019/12/26,-1.00E+04,,-1.01E+04,,-1.76E+12"									[-1.48621505e+12]	
"2019/12/27,-1.01E+04,,-1.01E+04,,-1.76E+12"									[-1.49371390e+12]	
"2019/12/28,-1.02E+04,,-1.02E+04,,-1.77E+12"									[-1.50160361e+12]	
"2019/12/29,-1.02E+04,,-1.02E+04,,-1.78E+12"									[-1.50855598e+12]	
"2019/12/30,-1.03E+04,,-1.03E+04,,-1.79E+12"									[-1.51653224e+12]	
"2019/12/31,-1.03E+04,,-1.03E+04,,-1.79E+12"									[-1.52466996e+12]	
",,,,,"									[-1.53195830e+12	